XID,Phase,Unit Type,Unit Size,Area Type,Price,Possession Date
R393900,Magic Bricks Phase 1,2,BHK Flat 850 sq.ft,N/A,Call for Price,Ready to Move
R393900,Magic Bricks Phase 1,3,BHK Flat 1250 sq.ft,N/A,Call for Price,Under Construction
R393900,Magic Bricks Phase 1,3,BHK Flat 1249 sq.ft,N/A,Call for Price,Ready to Move
R8590,Magic Bricks Phase 1,2,BHK Flat 1000 sq.ft,N/A,"₹ 59.5 Lac
₹51.6K EMI",Ready to Move
R8590,Magic Bricks Phase 1,1,BHK Flat 393 sq.ft,N/A,"₹ 28 Lac
₹24.3K EMI",Ready to Move
R8590,Magic Bricks Phase 1,2,BHK Flat 1090 sq.ft,N/A,"₹ 1 Cr
₹86.8K EMI",Under Construction
R26168,Magic Bricks Phase 1,3,BHK Flat 1074 sq.ft,N/A,"₹ 1.50 Cr
₹1.3 lakh EMI",Ready to Move
R26168,Magic Bricks Phase 1,3,BHK Flat 1166 sq.ft,N/A,"₹ 1.20 Cr
₹1.04 lakh EMI",Under Construction
R26168,Magic Bricks Phase 1,2,BHK Flat 948 sq.ft,N/A,"₹ 96.2 Lac
₹83.5K EMI",Under Construction
R379657,Magic Bricks Phase 1,3 BHK,1095 sq.ft,Super Area,1.32 Cr,Possession by Dec'23
R379657,Magic Bricks Phase 1,2 BHK,955 sq.ft,Super Area,1.10 Cr,Possession by Dec'23
R435636,Magic Bricks Phase 1,3 BHK,1400 sq.ft,Super Area,1.50 Cr,Possession by Mar'28
R435636,Magic Bricks Phase 1,3 BHK,1460 sq.ft,Super Area,1.57 Cr,Possession by Mar'28
R436183,Magic Bricks Phase 1,3 BHK,920 sq.ft,Super Area,1.25 Cr,Possession by Oct'30
R436183,Magic Bricks Phase 1,3 BHK,924 sq.ft,Super Area,1.09 Cr,Possession by Oct'30
R436740,Magic Bricks Phase 1,4 BHK,1996 sq.ft,Super Area,3.40 Cr,Possession by Jun'30
R436740,Magic Bricks Phase 1,4 BHK,2130 sq.ft,Super Area,3.70 Cr,Possession by Jun'30
R297055,Magic Bricks Phase 1,3 BHK,1200 sq.ft,Super Area,1.71 Cr,Possession by Jan'28
R297055,Magic Bricks Phase 1,3 BHK,1406 sq.ft,Super Area,1.99 Cr,Possession by Jan'28
R382996,Magic Bricks Phase 1,2 BHK,552 sq.ft,Super Area,84.2 Lac,Possession by Jun'27
R382996,Magic Bricks Phase 1,2 BHK,559 sq.ft,Super Area,89.4 Lac,Possession by Jun'27
R406615,Magic Bricks Phase 1,Penthouse,4797 sq.ft,Super Area,2.70 Cr,Possession by Jul'26
R406615,Magic Bricks Phase 1,3 BHK,2385 sq.ft,Super Area,1.08 Cr,Possession by Jul'26
R415113,Magic Bricks Phase 1,3 BHK,2011 sq.ft,Super Area,1.98 Cr,Possession by Dec'28
R415113,Magic Bricks Phase 1,3 BHK,2020 sq.ft,Super Area,1.99 Cr,Possession by Dec'28
R415396,Magic Bricks Phase 1,2,BHK Flat 957 sq.ft,N/A,Call for Price,Under Construction
R426335,Magic Bricks Phase 1,2,BHK Flat 955 sq.ft,N/A,Call for Price,Under Construction
R426335,Magic Bricks Phase 1,1,BHK Flat 444 sq.ft,N/A,Call for Price,Under Construction
R426335,Magic Bricks Phase 1,3,BHK Flat 1580 sq.ft,N/A,Call for Price,Under Construction
R428719,Magic Bricks Phase 1,3 BHK,2375 sq.ft,Super Area,5.35 Cr,Possession by Apr'29
R428719,Magic Bricks Phase 1,3 BHK,2405 sq.ft,Super Area,5.39 Cr,Possession by Apr'29
R438107,Magic Bricks Phase 1,3 BHK,2448 sq.ft,Super Area,1.19 Cr,Possession by Dec'28
R438107,Magic Bricks Phase 1,3 BHK,2556 sq.ft,Super Area,1.24 Cr,Possession by Dec'28
R14640,Magic Bricks Phase 1,3 BHK,1125 sq.ft,Super Area,2.64 Cr,Possession by Dec'27
R14640,Magic Bricks Phase 1,2 BHK,864 sq.ft,Super Area,2.03 Cr,Possession by Dec'27
R414100,Magic Bricks Phase 1,Penthouse,11400 sq.ft,Super Area,11.97 Cr,Possession by Mar'29
R414100,Magic Bricks Phase 1,Penthouse,16400 sq.ft,Super Area,17.22 Cr,Possession by Mar'29
R420281,Magic Bricks Phase 1,2 BHK,742 sq.ft,Super Area,69.3 Lac,Possession by Dec'26
R420281,Magic Bricks Phase 1,2 BHK,746 sq.ft,Super Area,69.6 Lac,Possession by Dec'26
R425959,Magic Bricks Phase 1,3 BHK,1181 sq.ft,Super Area,1.04 Cr,Possession by Mar'28
R425959,Magic Bricks Phase 1,3 BHK,1783 sq.ft,Super Area,1.21 Cr,Possession by Mar'28
R430231,Magic Bricks Phase 1,3 BHK,900 sq.ft,Super Area,2.60 Cr,Possession by Mar'31
R430231,Magic Bricks Phase 1,3 BHK,901 sq.ft,Super Area,2.48 Cr,Possession by Mar'31
R430740,Magic Bricks Phase 1,3 BHK,1315 sq.ft,Super Area,1.13 Cr,Possession by Dec'29
R430740,Magic Bricks Phase 1,3 BHK,2400 sq.ft,Super Area,96 Lac,Possession by Dec'29
R1322,Magic Bricks Phase 1,3 BHK,2376 sq.ft,Super Area,2.37 Cr,Possession by Dec'28
R1322,Magic Bricks Phase 1,3 BHK,2378 sq.ft,Super Area,2.70 Cr,Possession by Dec'28
R341277,Magic Bricks Phase 1,Residential plot,1134 sq.ft,Super Area,1.76 Cr,Possession by Dec'27
R341277,Magic Bricks Phase 1,Residential plot,1296 sq.ft,Super Area,1.95 Cr,Possession by Dec'27
R345737,Magic Bricks Phase 1,Residential plot,1800 sq.ft,Super Area,78 Lac,Possession by Apr'14
R345737,Magic Bricks Phase 1,Residential plot,1872 sq.ft,Super Area,75 Lac,Possession by Apr'14
R428221,Magic Bricks Phase 1,3,BHK Flat 1005 sq.ft,N/A,Call for Price,Under Construction
R428221,Magic Bricks Phase 1,2,BHK Flat 686 sq.ft,N/A,Call for Price,Under Construction
R428221,Magic Bricks Phase 1,2,BHK Flat 686 sq.ft,N/A,Call for Price,Under Construction
R380808,Magic Bricks Phase 1,5 BHK,7838 sq.ft,Super Area,7.50 Cr,N/A
R380808,Magic Bricks Phase 1,5 BHK,7848 sq.ft,Super Area,7.06 Cr,N/A
R385000,Magic Bricks Phase 1,3,BHK Flat 1372 sq.ft,N/A,Call for Price,Under Construction
R385000,Magic Bricks Phase 1,3,BHK Flat 1800 sq.ft,N/A,Call for Price,Under Construction
R385000,Magic Bricks Phase 1,3,BHK Flat 1065 sq.ft,N/A,Call for Price,Under Construction
R388179,Magic Bricks Phase 1,2,BHK Flat 612 sq.ft,N/A,"₹ 75 Lac
₹65.1K EMI",Ready to Move
R388179,Magic Bricks Phase 1,3,BHK Flat 911 sq.ft,N/A,"₹ 99 Lac
₹85.9K EMI",Under Construction
R388179,Magic Bricks Phase 1,2,BHK Flat 662 sq.ft,N/A,"₹ 72.4 Lac
₹62.8K EMI",Under Construction
R377702,Magic Bricks Phase 1,3 BHK,1514 sq.ft,Super Area,2.19 Cr,Possession by Dec'26
R377702,Magic Bricks Phase 1,3 BHK,1842 sq.ft,Super Area,2.67 Cr,Possession by Dec'26
R382710,Magic Bricks Phase 1,4,BHK Flat 1600 sq.ft,N/A,Call for Price,Under Construction
R382710,Magic Bricks Phase 1,2,BHK Flat 647 sq.ft,N/A,Call for Price,Ready to Move
R382710,Magic Bricks Phase 1,2,BHK Flat 1212 sq.ft,N/A,Call for Price,Ready to Move
R396682,Magic Bricks Phase 1,3,BHK Flat 1574 sq.ft,N/A,"₹ 1.06 Cr
₹92.1K EMI",Under Construction
R396682,Magic Bricks Phase 1,3,BHK Flat 1972 sq.ft,N/A,"₹ 1.69 Cr
₹1.47 lakh EMI",Under Construction
R396682,Magic Bricks Phase 1,3,BHK Flat 1270 sq.ft,N/A,"₹ 1.24 Cr
₹1.08 lakh EMI",Ready to Move
R92267,Magic Bricks Phase 1,3,BHK Flat 1074 sq.ft,N/A,"₹ 95 Lac
₹82.4K EMI",Ready to Move
R92267,Magic Bricks Phase 1,2,BHK Flat 711 sq.ft,N/A,"₹ 60 Lac
₹52.1K EMI",Ready to Move
R92267,Magic Bricks Phase 1,3,BHK Flat 1009 sq.ft,N/A,"₹ 1.51 Cr
₹1.31 lakh EMI",Ready to Move
R154983,Magic Bricks Phase 1,3,BHK Flat 1092 sq.ft,N/A,"₹ 2.86 Cr
₹2.49 lakh EMI",Under Construction
R154983,Magic Bricks Phase 1,2,BHK Flat 537 sq.ft,N/A,"₹ 1.15 Cr
₹1 lakh EMI",Ready to Move
R154983,Magic Bricks Phase 1,3,BHK Flat 942 sq.ft,N/A,"₹ 3.50 Cr
₹3.04 lakh EMI",Under Construction
R180623,Magic Bricks Phase 1,Residential,Plot undefined sq.ft,N/A,"₹ 1.35 Cr
₹1.17 lakh EMI",
R180623,Magic Bricks Phase 1,Residential,Plot undefined sq.ft,N/A,"₹ 90 Lac
₹78.1K EMI",
R180623,Magic Bricks Phase 1,Residential,Plot undefined sq.ft,N/A,"₹ 1.10 Cr
₹95.5K EMI",
R281253,Magic Bricks Phase 1,2,BHK Flat 664 sq.ft,N/A,"₹ 42.8 Lac
₹37.1K EMI",Ready to Move
R281253,Magic Bricks Phase 1,2,BHK Flat 648 sq.ft,N/A,"₹ 43 Lac
₹37.3K EMI",Ready to Move
R281253,Magic Bricks Phase 1,1,BHK Flat 420 sq.ft,N/A,"₹ 32 Lac
₹27.8K EMI",Ready to Move
R326189,Magic Bricks Phase 1,1,BHK Flat 350 sq.ft,N/A,"₹ 40 Lac
₹34.7K EMI",Ready to Move
R326189,Magic Bricks Phase 1,2,BHK Flat 711 sq.ft,N/A,"₹ 67 Lac
₹58.1K EMI",Ready to Move
R326189,Magic Bricks Phase 1,2,BHK Flat 594 sq.ft,N/A,"₹ 77 Lac
₹66.8K EMI",Ready to Move
R326693,Magic Bricks Phase 1,2,BHK Flat 800 sq.ft,N/A,"₹ 1.10 Cr
₹95.5K EMI",Ready to Move
R326693,Magic Bricks Phase 1,2,BHK Flat 820 sq.ft,N/A,"₹ 1.20 Cr
₹1.04 lakh EMI",Ready to Move
R326693,Magic Bricks Phase 1,3,BHK Flat 1163 sq.ft,N/A,"₹ 1.90 Cr
₹1.65 lakh EMI",Ready to Move
R333823,Magic Bricks Phase 1,3,BHK Flat 1174 sq.ft,N/A,"₹ 1.25 Cr
₹1.09 lakh EMI",Ready to Move
R333823,Magic Bricks Phase 1,3,BHK Flat 984 sq.ft,N/A,"₹ 1.15 Cr
₹1 lakh EMI",Ready to Move
R333823,Magic Bricks Phase 1,3,BHK Flat 1153 sq.ft,N/A,"₹ 1.30 Cr
₹1.13 lakh EMI",Ready to Move
R334377,Magic Bricks Phase 1,3,BHK Flat 1250 sq.ft,N/A,"₹ 5.50 Cr
₹4.77 lakh EMI",Ready to Move
R334377,Magic Bricks Phase 1,3,BHK Flat 1725 sq.ft,N/A,"₹ 5.55 Cr
₹4.82 lakh EMI",Under Construction
R334377,Magic Bricks Phase 1,4,BHK Flat 3400 sq.ft,N/A,"₹ 11.41 Cr
₹9.9 lakh EMI",Under Construction
R343951,Magic Bricks Phase 1,3,BHK Flat 678 sq.ft,N/A,"₹ 74 Lac
₹64.2K EMI",Under Construction
R343951,Magic Bricks Phase 1,3,BHK Flat 680 sq.ft,N/A,"₹ 90 Lac
₹78.1K EMI",Ready to Move
R343951,Magic Bricks Phase 1,2,BHK Flat 578 sq.ft,N/A,"₹ 64 Lac
₹55.5K EMI",Under Construction
R27874,Magic Bricks Phase 1,3,BHK Flat 1350 sq.ft,N/A,"₹ 2.25 Cr
₹1.95 lakh EMI",Ready to Move
R27874,Magic Bricks Phase 1,4,BHK Flat 2600 sq.ft,N/A,"₹ 3.58 Cr
₹3.11 lakh EMI",Ready to Move
R27874,Magic Bricks Phase 1,3,BHK Flat 1335 sq.ft,N/A,"₹ 2.35 Cr
₹2.04 lakh EMI",Ready to Move
R27874,Magic Bricks Phase 1,,N/A,N/A,,
R43298,Magic Bricks Phase 1,3,BHK Flat 972 sq.ft,N/A,"₹ 5.85 Cr
₹5.08 lakh EMI",Ready to Move
R43298,Magic Bricks Phase 1,4,BHK Flat 1662 sq.ft,N/A,Call for Price,Ready to Move
R43298,Magic Bricks Phase 1,3,BHK Flat 1446 sq.ft,N/A,"₹ 5 Cr
₹4.34 lakh EMI",Ready to Move
R62113,Magic Bricks Phase 1,1,BHK Flat 501 sq.ft,N/A,"₹ 48 Lac
₹41.7K EMI",Ready to Move
R62113,Magic Bricks Phase 1,2,BHK Flat 765 sq.ft,N/A,"₹ 65 Lac
₹56.4K EMI",Under Construction
R62113,Magic Bricks Phase 1,Commercial,Shop 240 sq.ft,N/A,"₹ 55 Lac
₹47.7K EMI",Ready to Move
R62113,Magic Bricks Phase 2,2,BHK Flat 606 sq.ft,N/A,Call for Price,Ready to Move
R62113,Magic Bricks Phase 2,2,BHK Flat 641 sq.ft,N/A,Call for Price,Under Construction
R62113,Magic Bricks Phase 2,2,BHK Flat 705 sq.ft,N/A,Call for Price,Ready to Move
R62113,Magic Bricks Phase 1,1,BHK Flat 501 sq.ft,N/A,"₹ 48 Lac
₹41.7K EMI",Ready to Move
R62113,Magic Bricks Phase 1,2,BHK Flat 765 sq.ft,N/A,"₹ 65 Lac
₹56.4K EMI",Under Construction
R62113,Magic Bricks Phase 1,Commercial,Shop 240 sq.ft,N/A,"₹ 55 Lac
₹47.7K EMI",Ready to Move
R62113,Magic Bricks Phase 2,2,BHK Flat 606 sq.ft,N/A,Call for Price,Ready to Move
R62113,Magic Bricks Phase 2,2,BHK Flat 641 sq.ft,N/A,Call for Price,Under Construction
R62113,Magic Bricks Phase 2,2,BHK Flat 705 sq.ft,N/A,Call for Price,Ready to Move
R302149,Magic Bricks Phase 1,2,BHK Flat,N/A,Call for Price,New Construction
R302149,Magic Bricks Phase 1,2,BHK Flat 820 sq.ft,N/A,Call for Price,New Construction
R353221,Magic Bricks Phase 1,2,BHK Flat 750 sq.ft,N/A,"₹ 95 Lac
₹82.4K EMI",Ready to Move
R353221,Magic Bricks Phase 1,3,BHK Flat 894 sq.ft,N/A,"₹ 1.10 Cr
₹95.5K EMI",Ready to Move
R353221,Magic Bricks Phase 1,3,BHK Flat 1100 sq.ft,N/A,"₹ 1.10 Cr
₹95.5K EMI",Ready to Move
R355530,Magic Bricks Phase 1,2,BHK Flat 746 sq.ft,N/A,Call for Price,Under Construction
R355530,Magic Bricks Phase 1,2,BHK Flat 671 sq.ft,N/A,Call for Price,Under Construction
R390423,Magic Bricks Phase 1,3 BHK,1068 sq.ft,Super Area,1.18 Cr,Possession by Dec'28
R390423,Magic Bricks Phase 1,3 BHK,1098 sq.ft,Super Area,1.21 Cr,Possession by Dec'28
R241639,Magic Bricks Phase 1,1,BHK Flat 497 sq.ft,N/A,"₹ 50 Lac
₹43.4K EMI",Ready to Move
R241639,Magic Bricks Phase 1,1,BHK Flat 461 sq.ft,N/A,"₹ 43 Lac
₹37.3K EMI",Ready to Move
R371185,Magic Bricks Phase 1,3,BHK Flat 1010 sq.ft,N/A,"₹ 97 Lac
₹84.2K EMI",Under Construction
R371185,Magic Bricks Phase 1,2,BHK Flat 771 sq.ft,N/A,"₹ 70 Lac
₹60.7K EMI",Under Construction
R371185,Magic Bricks Phase 1,2,BHK Flat 714 sq.ft,N/A,"₹ 73 Lac
₹63.4K EMI",Ready to Move
R372021,Magic Bricks Phase 1,3,BHK Flat 1390 sq.ft,N/A,₹ 82.0 Lac,Under Construction
R372021,Magic Bricks Phase 1,2,BHK Flat 828 sq.ft,N/A,₹ 46.5 Lac,Under Construction
R372021,Magic Bricks Phase 1,2,BHK Flat 1000 sq.ft,N/A,₹ 65.0 Lac,
R380395,Magic Bricks Phase 1,2,BHK Flat 540 sq.ft,N/A,"₹ 60 Lac
₹52.1K EMI",Under Construction
R380395,Magic Bricks Phase 1,3,BHK Flat 972 sq.ft,N/A,"₹ 90 Lac
₹78.1K EMI",Ready to Move
R382262,Magic Bricks Phase 1,2 BHK,652 sq.ft,Super Area,3.70 Cr,Possession by Dec'26
R382262,Magic Bricks Phase 1,2 BHK,692 sq.ft,Super Area,3.93 Cr,Possession by Dec'26
R382816,Magic Bricks Phase 1,3,BHK Villa 1784 sq.ft,N/A,Call for Price,Under Construction
R382816,Magic Bricks Phase 1,3,BHK Villa 2535 sq.ft,N/A,Call for Price,Under Construction
R382816,Magic Bricks Phase 1,3,BHK Flat 1160 sq.ft,N/A,Call for Price,Under Construction
R383756,Magic Bricks Phase 1,2,BHK Flat 1021 sq.ft,N/A,Call for Price,Under Construction
R383756,Magic Bricks Phase 1,2,BHK Flat 800 sq.ft,N/A,Call for Price,Under Construction
R383756,Magic Bricks Phase 1,2,BHK Flat 1450 sq.ft,N/A,Call for Price,Under Construction
R387704,Magic Bricks Phase 1,3,BHK Flat 1100 sq.ft,N/A,Call for Price,Ready to Move
R395412,Magic Bricks Phase 1,3 BHK,1410 sq.ft,Super Area,94.5 Lac,Possession by Mar'28
R395412,Magic Bricks Phase 1,2 BHK,989 sq.ft,Super Area,67.5 Lac,Possession by Mar'28
R227305,Magic Bricks Phase 1,2,BHK Flat 870 sq.ft,N/A,"₹ 75.7 Lac
₹65.7K EMI",Under Construction
R227305,Magic Bricks Phase 1,2,BHK Flat 725 sq.ft,N/A,"₹ 70 Lac
₹60.7K EMI",Ready to Move
R227305,Magic Bricks Phase 1,2,BHK Flat 700 sq.ft,N/A,"₹ 74 Lac
₹64.2K EMI",Under Construction
R227305,Magic Bricks Phase 1,,N/A,N/A,,
R386719,Magic Bricks Phase 1,4,BHK Flat 2400 sq.ft,N/A,"₹ 15.60 Cr
₹13.54 lakh EMI",Ready to Move
R386719,Magic Bricks Phase 1,3,BHK Flat 1280 sq.ft,N/A,"₹ 8.75 Cr
₹7.59 lakh EMI",Ready to Move
R386719,Magic Bricks Phase 1,3,BHK Flat 1280 sq.ft,N/A,"₹ 8 Cr
₹6.94 lakh EMI",Ready to Move
R386719,Magic Bricks Phase 1,,N/A,N/A,,
R386719,Magic Bricks Phase 1,,N/A,N/A,,
R386719,Magic Bricks Phase 1,,N/A,N/A,,
R399575,Magic Bricks Phase 1,3,BHK Flat 1400 sq.ft,N/A,Call for Price,New Construction
R6936,Magic Bricks Phase 1,2,BHK Flat 850 sq.ft,N/A,"₹ 1.90 Cr
₹1.65 lakh EMI",Ready to Move
R6936,Magic Bricks Phase 1,3,BHK Flat 900 sq.ft,N/A,"₹ 1.95 Cr
₹1.69 lakh EMI",Ready to Move
R6936,Magic Bricks Phase 1,4,BHK Flat 1500 sq.ft,N/A,"₹ 4 Cr
₹3.47 lakh EMI",Ready to Move
R6936,Magic Bricks Phase 1,,N/A,N/A,,
R6936,Magic Bricks Phase 1,,N/A,N/A,,
R6936,Magic Bricks Phase 1,,N/A,N/A,,
R6936,Magic Bricks Phase 1,,N/A,N/A,,
R6936,Magic Bricks Phase 1,,N/A,N/A,,
R6936,Magic Bricks Phase 1,,N/A,N/A,,
R6936,Magic Bricks Phase 1,,N/A,N/A,,
R7036,Magic Bricks Phase 1,1,BHK Flat 480 sq.ft,N/A,"₹ 32 Lac
₹27.8K EMI",Ready to Move
R7036,Magic Bricks Phase 1,2,BHK Flat 785 sq.ft,N/A,"₹ 56 Lac
₹48.6K EMI",Ready to Move
R7036,Magic Bricks Phase 1,1,BHK Flat 518 sq.ft,N/A,"₹ 38 Lac
₹33.0K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 500 sq.ft,N/A,"₹ 33.5 Lac
₹29.1K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 720 sq.ft,N/A,"₹ 32.5 Lac
₹28.2K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 493 sq.ft,N/A,"₹ 32.5 Lac
₹28.2K EMI",Ready to Move
R7036,Magic Bricks Phase 4,1,BHK Flat 450 sq.ft,N/A,"₹ 28.5 Lac
₹24.7K EMI",Ready to Move
R7036,Magic Bricks Phase 1,1,BHK Flat 480 sq.ft,N/A,"₹ 32 Lac
₹27.8K EMI",Ready to Move
R7036,Magic Bricks Phase 1,2,BHK Flat 785 sq.ft,N/A,"₹ 56 Lac
₹48.6K EMI",Ready to Move
R7036,Magic Bricks Phase 1,1,BHK Flat 518 sq.ft,N/A,"₹ 38 Lac
₹33.0K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 500 sq.ft,N/A,"₹ 33.5 Lac
₹29.1K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 720 sq.ft,N/A,"₹ 32.5 Lac
₹28.2K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 493 sq.ft,N/A,"₹ 32.5 Lac
₹28.2K EMI",Ready to Move
R7036,Magic Bricks Phase 4,1,BHK Flat 450 sq.ft,N/A,"₹ 28.5 Lac
₹24.7K EMI",Ready to Move
R7036,Magic Bricks Phase 1,1,BHK Flat 480 sq.ft,N/A,"₹ 32 Lac
₹27.8K EMI",Ready to Move
R7036,Magic Bricks Phase 1,2,BHK Flat 785 sq.ft,N/A,"₹ 56 Lac
₹48.6K EMI",Ready to Move
R7036,Magic Bricks Phase 1,1,BHK Flat 518 sq.ft,N/A,"₹ 38 Lac
₹33.0K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 500 sq.ft,N/A,"₹ 33.5 Lac
₹29.1K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 720 sq.ft,N/A,"₹ 32.5 Lac
₹28.2K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 493 sq.ft,N/A,"₹ 32.5 Lac
₹28.2K EMI",Ready to Move
R7036,Magic Bricks Phase 4,1,BHK Flat 450 sq.ft,N/A,"₹ 28.5 Lac
₹24.7K EMI",Ready to Move
R7036,Magic Bricks Phase 1,1,BHK Flat 480 sq.ft,N/A,"₹ 32 Lac
₹27.8K EMI",Ready to Move
R7036,Magic Bricks Phase 1,2,BHK Flat 785 sq.ft,N/A,"₹ 56 Lac
₹48.6K EMI",Ready to Move
R7036,Magic Bricks Phase 1,1,BHK Flat 518 sq.ft,N/A,"₹ 38 Lac
₹33.0K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 500 sq.ft,N/A,"₹ 33.5 Lac
₹29.1K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 720 sq.ft,N/A,"₹ 32.5 Lac
₹28.2K EMI",Ready to Move
R7036,Magic Bricks Phase 2,1,BHK Flat 493 sq.ft,N/A,"₹ 32.5 Lac
₹28.2K EMI",Ready to Move
R7036,Magic Bricks Phase 4,1,BHK Flat 450 sq.ft,N/A,"₹ 28.5 Lac
₹24.7K EMI",Ready to Move
R257934,Magic Bricks Phase 1,2,BHK Flat 458 sq.ft,N/A,"₹ 92.5 Lac
₹80.3K EMI",Under Construction
R257934,Magic Bricks Phase 1,1,BHK Flat 429 sq.ft,N/A,"₹ 60 Lac
₹52.1K EMI",Under Construction
R257934,Magic Bricks Phase 1,2,BHK Flat 652 sq.ft,N/A,"₹ 89.9 Lac
₹78.0K EMI",Under Construction
R339289,Magic Bricks Phase 1,2,BHK Flat 428 sq.ft,N/A,"₹ 82 Lac
₹71.2K EMI",Under Construction
R339289,Magic Bricks Phase 1,2,BHK Flat 631 sq.ft,N/A,"₹ 90 Lac
₹78.1K EMI",Ready to Move
R348689,Magic Bricks Phase 1,3,BHK Flat 1180 sq.ft,N/A,Call for Price,Ready to Move
R348689,Magic Bricks Phase 1,4,BHK Flat 2000 sq.ft,N/A,Call for Price,Ready to Move
R348689,Magic Bricks Phase 1,Commercial,Shop 352 sq.ft,N/A,Call for Price,Ready to Move
R389414,Magic Bricks Phase 1,3,BHK Flat 905 sq.ft,N/A,Call for Price,Under Construction
R389414,Magic Bricks Phase 1,3,BHK Flat 822 sq.ft,N/A,Call for Price,Under Construction
R389414,Magic Bricks Phase 1,2,BHK Flat 828 sq.ft,N/A,Call for Price,Under Construction
R390851,Magic Bricks Phase 1,2,BHK Flat 950 sq.ft,N/A,Call for Price,Less than 5 years
