XID number,Project Name,City,Magic Bricks Phase 1,Housing Phase 1,Square Yards  Phase 1
75015,Shreeji Infinity,Navi Mumbai,https://www.magicbricks.com/shreeji-infinity-kharghar-navi-mumbai-pdpid-4d4235343138313635,https://housing.com/in/buy/projects/page/308986-shreeji-infinity-by-infinity-infra-mumbai-in-kharghar,https://www.squareyards.com/navi-mumbai-residential-property/shreeji-infinity/239696/project
97522,Delta Palm Beach,Navi Mumbai,https://www.magicbricks.com/balaji-delta-palm-beach-nerul-navi-mumbai-pdpid-4d4235343136393837,https://housing.com/in/buy/projects/page/303766-delta-palmbeach-by-delta-group-in-nerul,https://www.squareyards.com/navi-mumbai-residential-property/delta-palmbeach/228300/project
205909,Shree Krupa Nandanvan Homes,Mumbai Thane,https://www.magicbricks.com/nandanvan-homes-kalwa-thane-pdpid-4d4235303739383232,https://housing.com/in/buy/projects/page/25790-nandanvan-homes-by-shree-krupa-builders-in-thane-west,https://www.squareyards.com/sale/resale-properties-in-shree-krupa-nandanvan-homes-a1-a2-thane
252701,Apex Landmark,Navi Mumbai,https://www.magicbricks.com/apex-landmark-dronagiri-navi-mumbai-pdpid-4d4235303836333736,https://housing.com/in/buy/projects/page/26507-apex-landmark-by-apex-realty-in-prajapati-vihar,https://www.squareyards.com/navi-mumbai-residential-property/apex-landmark/51494/project
373412,Infinity Ivy,Navi Mumbai,https://www.magicbricks.com/infinity-ivy-dronagiri-navi-mumbai-pdpid-4d4235323239393835,https://housing.com/in/buy/projects/page/254061-infinity-ivy-by-infinity-builders-developers-in-prajapati-vihar,https://www.squareyards.com/navi-mumbai-residential-property/infinity-ivy/113256/project
383717,Jindal Avenue,Navi Mumbai,https://www.magicbricks.com/jindal-avenue-panvel-navi-mumbai-pdpid-4d4235333930313333,https://housing.com/in/buy/projects/page/268432-jindal-avenue-by-jindals-builders-developers-in-panvel,https://www.squareyards.com/navi-mumbai-residential-property/jindal-avenue/130254/project
386352,Thanekar Palacio,Mumbai Thane,https://www.magicbricks.com/thanekar-paradise-badlapur-beyond-thane-pdpid-4d4235313530353939,https://housing.com/in/buy/projects/page/301428-thanekar-palacio-by-thanekar-group-in-badlapur-east,https://www.squareyards.com/thane-residential-property/thanekar-palacio/141930/project
387939,Shreeji Divine,Navi Mumbai,https://www.magicbricks.com/ravechi-shreeji-divine-kharghar-navi-mumbai-pdpid-4d4235333535353933,https://housing.com/in/buy/projects/page/281338-shreeji-divine-by-shreeji-ventures-in-kharghar,https://www.squareyards.com/navi-mumbai-residential-property/shreeji-divine/159115/project
391059,Kamdhenu Vogue,Navi Mumbai,https://www.magicbricks.com/kamdhenu-vogue-sanpada-navi-mumbai-pdpid-4d4235333332353237,https://housing.com/in/buy/projects/page/286055-kamdhenu-vogue-by-kamdhenu-devkrupa-realtors-llp-in-sanpada,https://www.squareyards.com/navi-mumbai-residential-property/kamdhenu-vogue/157618/project
392746,Mahaveer Empire,Navi Mumbai,https://www.magicbricks.com/millennium-mahaveer-empire-taloja-navi-mumbai-pdpid-4d4235333333313431,https://housing.com/in/buy/projects/page/285711-mahaveer-empire-by-millenium-group-in-taloja,https://www.squareyards.com/navi-mumbai-residential-property/millennium-mahaveer-empire/171092/project
409138,GeeCee Emerald,Navi Mumbai,https://www.magicbricks.com/geecee-emerald-kharghar-navi-mumbai-pdpid-4d4235343136323731,https://housing.com/in/buy/projects/page/295398-gee-cee-emerald-by-geecee-ventures-ltd-in-kharghar,https://www.squareyards.com/navi-mumbai-residential-property/geecee-emerald/218846/project
409762,Infinity Icon,Navi Mumbai,https://www.magicbricks.com/infinity-icon-panvel-navi-mumbai-pdpid-4d4235343132393037,https://housing.com/in/buy/projects/page/298911-infinity-icon-by-infinity-group-in-shedung,https://www.squareyards.com/navi-mumbai-residential-property/infinity-icon/223042/project
414268,Vinayak Aangan,Navi Mumbai,https://www.magicbricks.com/vinayak-aangan-pushpak-nagar-navi-mumbai-pdpid-4d4235343233393931,https://housing.com/in/buy/projects/page/304056-shri-harikrishna-vinayak-aangan-by-shri-harikrishna-enterprises-in-ulwe,https://www.squareyards.com/navi-mumbai-residential-property/shri-vinayak-aangan/241871/project
415891,Palm Amore,Navi Mumbai,https://www.magicbricks.com/gami-palm-amore-seawoods-navi-mumbai-pdpid-4d4235343139343135,https://housing.com/in/buy/projects/page/305369-palm-amore-by-vision-infra-in-nerul,https://www.squareyards.com/navi-mumbai-residential-property/nms-palm-amore/230962/project
417013,Goodwill Wisteria,Navi Mumbai,https://www.magicbricks.com/goodwill-wisteria-vashi-navi-mumbai-pdpid-4d4235343138383833,https://housing.com/in/buy/projects/page/317322-goodwill-wisteria-by-goodwill-developers-in-vashi,https://www.squareyards.com/navi-mumbai-residential-property/goodwill-wisteria/237774/project
418577,Superior Exotica,Navi Mumbai,https://www.magicbricks.com/superior-exotica-airoli-navi-mumbai-pdpid-4d4235343234393935,https://housing.com/in/buy/projects/page/307789-superior-exotica-by-superior-navkar-builders-in-airoli,https://www.squareyards.com/navi-mumbai-residential-property/superior-exotica/237517/project
418863,Pyramid Centria,Navi Mumbai,https://www.magicbricks.com/pyramid-centria-nerul-navi-mumbai-pdpid-4d4235343239343535,https://housing.com/in/buy/projects/page/311608-pyramid-centria-by-pyramid-infratech-pvt-ltd-in-nerul,https://www.squareyards.com/navi-mumbai-residential-property/pyramid-centria/232686/project
418968,Queens Necklace,Navi Mumbai,https://www.magicbricks.com/metro-queens-necklace-kharghar-navi-mumbai-pdpid-4d4235313533373339,https://housing.com/in/buy/projects/page/310772-metro-satyam-queens-necklace-by-metrosatyam-builders-llp-in-kharghar,https://www.squareyards.com/navi-mumbai-residential-property/metro-satyam-queens-necklace/235331/project
425249,Sai Vrindavan,Navi Mumbai,https://www.magicbricks.com/sai-vrindavan-panvel-navi-mumbai-pdpid-4d4235343236363539,https://housing.com/in/buy/projects/page/318620-sai-vrindavan-by-kt-lk-group-in-panvel,https://www.squareyards.com/navi-mumbai-residential-property/kt-sai-vrindavan-panvel/246538/project
426316,Dani Sky,Navi Mumbai,https://www.magicbricks.com/dani-sky-pushpak-nagar-navi-mumbai-pdpid-4d4235343233383235,https://housing.com/in/buy/projects/page/319571-dani-sky-by-dani-enterprises-in-pushpak-nagar,https://www.squareyards.com/navi-mumbai-residential-property/dani-sky/246539/project
426743,Kamdhenu Grandeur,Navi Mumbai,https://www.magicbricks.com/kamdhenu-grandeur-sanpada-navi-mumbai-pdpid-4d4235343232373031,https://housing.com/in/buy/projects/page/319364-kamdhenu-grandeur-by-kamdhenu-devkrupa-realtors-llp-in-sanpada,https://www.squareyards.com/navi-mumbai-residential-property/kamdhenu-grandeur/246924/project
426835,Tricity Aspire,Navi Mumbai,https://www.magicbricks.com/tricity-aspire-kharghar-navi-mumbai-pdpid-4d4235343231323739,https://housing.com/in/buy/projects/page/321156-tricity-aspire-by-tricity-reality-llp-in-kharghar,https://www.squareyards.com/navi-mumbai-residential-property/tricity-aspire/247872/project
429439,Juhi Empressa,Navi Mumbai,https://www.magicbricks.com/juhi-empressa-sanpada-navi-mumbai-pdpid-4d4235343231393535,https://housing.com/in/buy/projects/page/325244-juhi-habitat-empressa-by-juhi-habitat-pvt-ltd-in-sanpada,https://www.squareyards.com/navi-mumbai-residential-property/juhi-empressa/251919/project
430268,Raheja Lunaris,Navi Mumbai,https://www.magicbricks.com/raheja-lunaris-juinagar-navi-mumbai-pdpid-4d4235343232373737,https://housing.com/in/buy/projects/page/326293-raheja-lunaris-1-callisto-by-raheja-universal-in-juinagar,https://www.squareyards.com/navi-mumbai-residential-property/raheja-lunaris/306073/project
433863,Kamdhenu Crown,Navi Mumbai,https://www.magicbricks.com/kamdhenu-crown-sanpada-navi-mumbai-pdpid-4d4235343234363237,https://housing.com/in/buy/projects/page/334949-kamdhenu-crown-by-kamdhenu-devkrupa-realtors-llp-in-vashi,https://www.squareyards.com/navi-mumbai-residential-property/kamdhenu-crown/312364/project
24280,Runwal Forests, Mumbai,https://www.magicbricks.com/runwal-forests-kanjurmarg-west-mumbai-pdpid-4d4235303238383430,,
385201,Ajmera Manhattan, Mumbai,https://www.magicbricks.com/ajmera-manhattan-wadala-mumbai-pdpid-4d4235333235393037,,
418615,Ashwin Sheth Edmont Aurelia, Mumbai,https://www.magicbricks.com/ashwin-sheth-edmont-aurelia-kandivali-west-mumbai-pdpid-4d4235343137373835,,
71855,The Prestige City, Mumbai,https://www.magicbricks.com/the-prestige-city-mulund-west-mumbai-pdpid-4d4235333332363837,,
417100,Lodha Riservo, Mumbai,https://www.magicbricks.com/lodha-riservo-vikhroli-west-mumbai-pdpid-4d4235343230353639,,
419935,ID Vista Residences, Mumbai,https://www.magicbricks.com/id-vista-residences-goregaon-west-mumbai-pdpid-4d4235343138313333,,
431532,Kalpataru Advay, Mumbai,https://www.magicbricks.com/kalpataru-advay-borivali-west-mumbai-pdpid-4d4235343232383333,,
431064,Prestige Forest Hills, Mumbai,https://www.magicbricks.com/prestige-forest-hills-mulund-west-mumbai-pdpid-4d4235343233303831,,
422558,Godrej Reserve, Mumbai,https://www.magicbricks.com/godrej-reserve-kandivali-east-mumbai-pdpid-4d4235343139303931,,
270475,Transcon Triumph, Mumbai,https://www.magicbricks.com/transcon-triumph-andheri-west-mumbai-pdpid-4d4235303838383334,,
430897,Satra Nexus, Mumbai,https://www.magicbricks.com/satra-nexus-jogeshwari-east-mumbai-pdpid-4d4235343232363331,,
41300,Raheja Imperia I, Mumbai,https://www.magicbricks.com/raheja-imperia-i-worli-mumbai-pdpid-4d4235303732313638,,
400981,WMI Ashford Regal, Mumbai,https://www.magicbricks.com/wmi-ashford-regal-bhandup-west-mumbai-pdpid-4d4235333535383131,,
40476,Godrej Platinum, Mumbai,https://www.magicbricks.com/godrej-platinum-vikhroli-east-mumbai-pdpid-4d4235303232313331,,
389975,Godrej Horizon, Mumbai,https://www.magicbricks.com/godrej-horizon-wadala-mumbai-pdpid-4d4235333331363135,,
263555,Piramal Aranya, Mumbai,https://www.magicbricks.com/piramal-aranya-byculla-mumbai-pdpid-4d4235303933313135,,
1646,Sagar Avenue Phase II, Mumbai,https://www.magicbricks.com/sagar-avenue-phase-ii-santacruz-east-mumbai-pdpid-4d4235303237323736,,
381691,Sudarshan Landmark, Mumbai,https://www.magicbricks.com/sudarshan-landmark-jogeshwari-east-mumbai-pdpid-4d4235343234353035,,
429486,ORIGIN CLAREMONT, Mumbai,https://www.magicbricks.com/origin-claremont-dindoshi-mumbai-pdpid-4d4235343230393333,,
74173,Oberoi Sky City, Mumbai,https://www.magicbricks.com/oberoi-sky-city-borivali-east-mumbai-pdpid-4d4235303836303834,,
430928,Zodiac Anjaneshwar, Mumbai,https://www.magicbricks.com/zodiac-anjaneshwar-vile-parle-east-mumbai-pdpid-4d4235343139393139,,
389421,Landcare Pride Panorama, Mumbai,https://www.magicbricks.com/landcare-pride-panorama-andheri-east-mumbai-pdpid-4d4235343031383933,,
168271,Sheth Montana, Mumbai,https://www.magicbricks.com/sheth-montana-mulund-west-mumbai-pdpid-4d4235303832353731,,
371342,Marathon Neovalley Narmada, Mumbai,https://www.magicbricks.com/marathon-neovalley-narmada-bhandup-west-mumbai-pdpid-4d4235343038303733,,
424323,Codename Triumph Tower 1, Mumbai,https://www.magicbricks.com/codename-triumph-tower-1-bhandup-west-mumbai-pdpid-4d4235343230343733,,
4146,JP North Estella, Mumbai,https://www.magicbricks.com/jp-north-estella-mira-road-mumbai-pdpid-4d4235313232343231,,
14640,Neelam Senroofs, Mumbai,https://www.magicbricks.com/neelam-senroofs-nahur-east-mumbai-pdpid-4d4235303230313833,,
387255,L&T Elixir Reserve, Mumbai,https://www.magicbricks.com/l&t-elixir-reserve-powai-mumbai-pdpid-4d4235333236323137,,
430231,Godrej Nurture, Mumbai,https://www.magicbricks.com/godrej-nurture-bhandup-west-mumbai-pdpid-4d4235343232353633,,
382144,Lodha Codename Premier,Beyond Thane,https://www.magicbricks.com/lodha-codename-premier-dombivli-east-beyond-thane-pdpid-4d4235333139353333,,
343707,Mahindra Happinest Kalyan 2,Beyond Thane,https://www.magicbricks.com/mahindra-happinest-kalyan-2-kalyan-beyond-thane-pdpid-4d4235333235383331,,
27954,Marathon Nextown,Beyond Thane,https://www.magicbricks.com/marathon-nextown-dombivli-east-beyond-thane-pdpid-4d4235303338333339,,
317985,The Icon by Risland,Thane,https://www.magicbricks.com/the-icon-by-risland-dhokali-thane-pdpid-4d4235313339373033,,
389667,Godrej Ascend,Thane,https://www.magicbricks.com/godrej-ascend-kolshet-road-thane-pdpid-4d4235333331393031,,
237262,Piramal Vaikunth,Thane,https://www.magicbricks.com/piramal-vaikunth-balkum-village-thane-pdpid-4d4235303835313332,,
177287,Lodha Amara,Thane,https://www.magicbricks.com/lodha-amara-kolshet-road-thane-pdpid-4d4235303931353233,,
243287,Narang Courtyard Thane,Thane,https://www.magicbricks.com/narang-courtyard-thane-pokharan-road-number-2-thane-pdpid-4d4235313930363537,,
