XID,Phase,Project Name,Project Status,Video Count,Review Count,Image Count
298821,MB  Phase 1,Kalpataru Vista,Under Construction,10,8,21
1223,MB  Phase 1,Sikka The Crown of Noida,Under Construction,2,5,50
332831,MB  Phase 1,Prateek Canary,Under Construction,8,16,18
400435,MB  Phase 1,CRC Joyous,Under Construction,10,2,39
303,MB  Phase 1,Jaypee Greens Kalypso Court,Under Construction,3,11,40
123445,MB  Phase 1,ACE Parkway,Under Construction,10,26,69
375353,MB  Phase 1,SKA Orion,Under Construction,6,26,22
2,MB  Phase 1,Omaxe Twin Tower,Under Construction,0,3,37
270000,MB  Phase 1,Tata Eureka Park,Under Construction,7,27,32
409753,MB  Phase 1,Godrej Tropical Isle,Under Construction,8,27,19
425268,MB  Phase 1,Godrej Jardinia,Under Construction,1,27,4
376821,MB  Phase 1,ATS Kingston Heath,Under Construction,6,27,6
344889,MB  Phase 1,Gulshan Dynasty,Under Construction,4,7,41
378409,MB  Phase 1,Ace Starlit,Under Construction,4,5,23
290685,MB  Phase 1,Godrej Nest,Under Construction,6,20,7
382046,MB  Phase 1,ATS Pious Orchards,Under Construction,1,20,13
10130,MB  Phase 1,ATS Pristine,Under Construction,0,27,19
410631,MB  Phase 1,M3M The Cullinan,Under Construction,5,27,7
326229,MB  Phase 1,ATS Pious Hideaways,Under Construction,2,13,23
269167,MB  Phase 1,Godrej Golf Links,Under Construction,5,6,46
409011,MB  Phase 1,Fusion The Rivulet Phase 1,Under Construction,3,6,6
433611,MB  Phase 1,Renox Thrive,Under Construction,0,6,4
433855,MB  Phase 1,ACE HANEI,Under Construction,0,6,12
373839,MB  Phase 1,Civitech Strings,Under Construction,10,6,13
7894,MB  Phase 1,Capital Athena,Under Construction,5,15,27
395716,MB  Phase 1,Fusion The Brook,Under Construction,7,15,17
402728,MB  Phase 1,Sublime Spring Elmas,Under Construction,9,15,10
430219,MB  Phase 1,Eros Sampoornam 3,Under Construction,0,15,9
336331,MB  Phase 1,ATS Destinaire,Under Construction,10,15,11
270729,MB  Phase 1,ATS Rhapsody,Under Construction,9,14,16
269397,MB  Phase 1,ATS Picturesque Reprieves,Under Construction,8,7,10
379918,MB  Phase 1,Nimbus Express Park View II Low Rise,Under Construction,0,7,30
426159,MB  Phase 1,Nimbus The Palm Village,Under Construction,1,7,17
414339,MB  Phase 1,Experion Elements,Under Construction,1,7,15
403945,MB  Phase 1,Irish Platinum,Under Construction,0,7,9
7662,MB  Phase 1,Paramount Golfforeste,Under Construction,2,7,95
10412,MB  Phase 1,Purvanchal Royal City,Under Construction,7,15,24
302889,MB  Phase 1,ATS Homekraft Happy Trails,Under Construction,10,12,36
123483,MB  Phase 1,ACE Divino,Under Construction,10,24,66
12900,MB  Phase 1,Fusion Homes,Under Construction,5,18,45
10356,MB  Phase 1,Oasis Grandstand,Under Construction,0,9,19
10412,MB  Phase 1,Purvanchal Royal City,Under Construction,7,15,24
333811,MB  Phase 1,ATS Nobility,Under Construction,5,15,11
425033,MB  Phase 1,Ace Terra,Under Construction,1,15,15
430588,MB  Phase 1,CRC Maesta,Under Construction,1,15,16
327273,MB  Phase 1,County 107,Under Construction,6,12,21
400436,MB  Phase 1,Ivory County,Under Construction,4,12,11
7662,MB  Phase 1,Paramount Golfforeste,Under Construction,2,12,95
123483,MB  Phase 1,ACE Divino,Under Construction,10,24,66
425712,MB  Phase 1,SKA Destiny One,Under Construction,2,24,17
373410,MB  Phase 1,Apex Alphabet,Under Construction,8,24,18
373829,MB  Phase 1,Greenbay Golf Village,Under Construction,0,3,14
4462,MB  Phase 1,ABA Cherry County,Under Construction,0,11,40
6356,MB  Phase 1,Keltech Kumar Imperial Greens,Under Construction,1,11,8
373245,MB  Phase 1,Express Astra,Under Construction,10,11,24
401978,MB  Phase 1,Twin Celestial,Under Construction,0,11,17
43270,MB  Phase 1,Skyline Speedway Avenue,Under Construction,0,2,19
298653,MB  Phase 1,CRC Sublimis,Under Construction,10,14,32
255783,MB  Phase 1,Shri Radha Aqua Gardens,Under Construction,2,4,46
1030,MB  Phase 1,M3M Golf Estate,Under Construction,0,50,43
1350,MB  Phase 1,Puri Diplomatic Greens,Under Construction,3,8,42
2718,MB  Phase 1,DLF Regal Gardens,Under Construction,2,21,32
5456,MB  Phase 1,Puri Emerald Bay,Under Construction,7,19,52
6136,MB  Phase 1,DLF Skycourt,Under Construction,3,25,37
25860,MB  Phase 1,ATS Triumph,Under Construction,5,10,39
26134,MB  Phase 1,BPTP Amstoria,Under Construction,4,9,71
136575,MB  Phase 1,Ashiana Anmol,Under Construction,2,9,8
146207,MB  Phase 1,Saan Verdante,Under Construction,6,9,51
269936,MB  Phase 1,Central Park Aqua Front Towers,Under Construction,1,9,21
318679,MB  Phase 1,Hero Homes,Under Construction,9,19,38
333369,MB  Phase 1,Emaar Digi Homes,Under Construction,9,33,22
378131,MB  Phase 1,M3M Soulitude,Under Construction,8,33,18
378934,MB  Phase 1,Signature Global City 37D,Under Construction,10,33,41
390137,MB  Phase 1,Tulip Monsella,Under Construction,10,33,47
391580,MB  Phase 1,DLF The Grove,Under Construction,2,33,17
399000,MB  Phase 1,ATS Bonheur Avenue,Under Construction,2,33,5
403842,MB  Phase 1,Adani Samsara Avasa,Under Construction,3,33,10
404068,MB  Phase 1,M3M Crown Phase 1,Under Construction,6,33,19
404456,MB  Phase 1,Signature Global City 93,Under Construction,10,33,31
404772,MB  Phase 1,Central Park The Orchard,Under Construction,2,33,5
405181,MB  Phase 1,M3M Golf Hills Phase 1,Under Construction,9,33,8
405529,MB  Phase 1,Navraj The Antalyas,Under Construction,7,33,28
419936,MB  Phase 1,Godrej Aristocrat,Under Construction,6,33,25
422426,MB  Phase 1,GODREJ ZENITH,Under Construction,1,33,22
422937,MB  Phase 1,Krisumi Waterside Residences,Under Construction,3,1,13
423388,MB  Phase 1,Puri Diplomatic Residences,Under Construction,0,1,19
423473,MB  Phase 1,Anant The Estate Residences,Under Construction,1,1,8
424568,MB  Phase 1,JMS Premier Floors,Under Construction,1,1,12
426520,MB  Phase 1,PARQ,Under Construction,0,1,5
427056,MB  Phase 1,M3M Altitude,Under Construction,0,1,8
427191,MB  Phase 1,Ganga Anantam,Under Construction,0,1,5
427906,MB  Phase 1,Sobha Altus,Under Construction,1,1,22
428412,MB  Phase 1,Signatureglobal Titanium SPR,Under Construction,1,1,13
430191,MB  Phase 1,Adani Lushlands,Under Construction,1,1,16
432550,MB  Phase 1,TARC Ishva,Under Construction,1,1,10
433317,MB  Phase 1,Estate 360,Under Construction,0,1,30
2,MB  Phase 1,Omaxe Twin Tower,Under Construction,0,3,37
87,MB  Phase 1,ATS Advantage Phase 2,Under Construction,0,3,26
303,MB  Phase 1,Jaypee Greens Kalypso Court,Under Construction,3,11,40
352,MB  Phase 1,BPTP Parkland,Under Construction,0,3,4
1027,MB  Phase 1,Mantri Serenity,Under Construction,5,18,53
1223,MB  Phase 1,Sikka The Crown of Noida,Under Construction,2,5,50
1498,MB  Phase 1,Modi Emerald Heights,Under Construction,2,6,30
1852,MB  Phase 1,Sattva Luxuria,Under Construction,3,4,24
4872,MB  Phase 1,Pace Anusa,Under Construction,0,1,4
5144,MB  Phase 1,Bhartiya Nikoo Homes VI Phase 1,Under Construction,1,1,6
6936,MB  Phase 1,Sheth Vasant Lawns,Under Construction,3,6,25
7662,MB  Phase 1,Paramount Golfforeste,Under Construction,2,6,95
7894,MB  Phase 1,Capital Athena,Under Construction,5,15,27
8130,MB  Phase 1,Paradise Sai Miracle,Under Construction,0,6,2
8408,MB  Phase 1,Provident Sunworth,Under Construction,2,16,19
10130,MB  Phase 1,ATS Pristine,Under Construction,0,27,19
10356,MB  Phase 1,Oasis Grandstand,Under Construction,0,9,19
10412,MB  Phase 1,Purvanchal Royal City,Under Construction,7,15,24
11112,MB  Phase 1,Shriram Sameeksha,Under Construction,0,4,27
16778,MB  Phase 1,HM Indigo,Under Construction,1,4,8
23442,MB  Phase 1,SNN Raj Viviente,Under Construction,4,4,31
24198,MB  Phase 1,Total Environment Pursuit of a Radical Rhapsody,Under Construction,8,11,41
25082,MB  Phase 1,Runwal Eirene,Under Construction,10,15,65
30998,MB  Phase 1,Golden Gate The Presidential Tower,Under Construction,4,19,38
33782,MB  Phase 1,Sattva Magnificia,Under Construction,3,7,31
40476,MB  Phase 1,Godrej Platinum,Under Construction,9,14,47
49816,MB  Phase 1,Sikka Kaamya Greens,Under Construction,2,3,12
50184,MB  Phase 1,Pacifica San Lucas,Under Construction,0,3,12
55744,MB  Phase 1,Fortuna Acacia,Under Construction,0,3,24
58272,MB  Phase 1,Omaxe The Lake,Under Construction,1,8,6
59796,MB  Phase 1,Chandak 34 Park Estate,Under Construction,0,8,22
61839,MB  Phase 1,Mahidhara Fortune City,Under Construction,1,2,34
62053,MB  Phase 1,Mounthill Essence,Under Construction,1,1,22
65394,MB  Phase 1,Modi Lotus Homes,Under Construction,1,5,21
65774,MB  Phase 1,Modi Edifice,Under Construction,1,2,11
67272,MB  Phase 1,Modi Elegance,Under Construction,3,6,28
69896,MB  Phase 1,Madhu Park Ville,Under Construction,2,6,6
75215,MB  Phase 1,Anantha Vayun Meadows Block C,Under Construction,0,6,44
115417,MB  Phase 1,Modi Paradise Homes,Under Construction,2,2,11
125349,MB  Phase 1,Modi Golden County,Under Construction,1,3,12
141819,MB  Phase 1,Thumbprint,Under Construction,0,3,5
168649,MB  Phase 1,F5 Felicia,Under Construction,0,3,9
180623,MB  Phase 1,Muirwoods,Under Construction,0,1,8
197671,MB  Phase 1,Keerthi Krishna Viva,Under Construction,0,3,6
205909,MB  Phase 1,Nandanvan Homes,Under Construction,0,2,27
210905,MB  Phase 1,Salarpuria Sattva Northland,Under Construction,0,4,15
240490,MB  Phase 1,Risington Phase 2,Under Construction,1,4,18
257873,MB  Phase 1,Trimurtys Arabella,Under Construction,1,4,31
260686,MB  Phase 1,Brigade Laguna,Under Construction,0,4,24
262668,MB  Phase 1,Sipani Royal Heritage,Under Construction,4,10,35
265191,MB  Phase 1,Greenfield Crown City,Under Construction,0,10,52
267047,MB  Phase 1,Runwal Nirvana,Under Construction,3,4,32
267635,MB  Phase 1,Godrej Emerald,Under Construction,10,13,40
268137,MB  Phase 1,Runwal Timeless,Under Construction,1,13,7
269167,MB  Phase 1,Godrej Golf Links,Under Construction,5,6,46
269397,MB  Phase 1,ATS Picturesque Reprieves,Under Construction,8,7,10
269844,MB  Phase 1,Anukampa Sky Lounges,Under Construction,1,2,51
270000,MB  Phase 1,Tata Eureka Park,Under Construction,7,27,32
270729,MB  Phase 1,ATS Rhapsody,Under Construction,9,14,16
272201,MB  Phase 1,Sattva Opus,Under Construction,5,7,38
273851,MB  Phase 1,Shantiniketan Vega,Under Construction,0,2,11
273879,MB  Phase 1,Arihant Abode,Under Construction,10,8,54
274711,MB  Phase 1,Renaissance Reserva,Under Construction,3,8,41
275013,MB  Phase 1,PC Amansara,Under Construction,0,8,0
278033,MB  Phase 1,Puraniks Grand Central,Under Construction,3,7,37
282227,MB  Phase 1,Hubtown 25 South,Under Construction,2,7,7
290685,MB  Phase 1,Godrej Nest,Under Construction,6,20,7
292929,MB  Phase 1,Tridhaatu Morya,Under Construction,2,12,15
293745,MB  Phase 1,Sona Vistaas,Under Construction,4,12,23
293775,MB  Phase 1,SB Skanda Lake Front,Under Construction,4,12,23
295673,MB  Phase 1,88 East,Under Construction,6,7,15
296293,MB  Phase 1,Provident Park Square,Under Construction,10,13,24
297055,MB  Phase 1,Godrej Nature Plus,Under Construction,9,20,24
298821,MB  Phase 1,Kalpataru Vista,Under Construction,10,8,21
299863,MB  Phase 1,Sattva Misty Charm,Under Construction,9,10,21
302349,MB  Phase 1,SB Temple Tree,Under Construction,1,10,36
302889,MB  Phase 1,ATS Homekraft Happy Trails,Under Construction,10,12,36
303401,MB  Phase 1,PS Jiva Homes,Under Construction,3,12,45
303427,MB  Phase 1,Vijaya Aquagreen,Under Construction,0,12,13
305417,MB  Phase 1,Amrutha Platinum Towers,Under Construction,0,12,9
305723,MB  Phase 1,VTP Hilife,Under Construction,5,9,31
306189,MB  Phase 1,Rohan Upavan,Under Construction,6,12,44
306221,MB  Phase 1,JRC Palladio,Under Construction,1,4,42
306817,MB  Phase 1,Concorde Hill Crest,Under Construction,1,5,13
311999,MB  Phase 1,Peace Paramount,Under Construction,0,5,21
317381,MB  Phase 1,Trendsquares Ortus,Under Construction,0,4,16
319475,MB  Phase 1,Adani Atelier Greens,Under Construction,6,7,42
321459,MB  Phase 1,Salarpuria Sattva Serene Life,Under Construction,1,7,24
324247,MB  Phase 1,Puravankara Purva Zenium,Under Construction,8,13,42
324633,MB  Phase 1,Purva Atmosphere,Under Construction,0,16,60
326229,MB  Phase 1,ATS Pious Hideaways,Under Construction,2,13,23
326693,MB  Phase 1,Gagan Klara,Under Construction,0,9,36
327273,MB  Phase 1,County 107,Under Construction,6,12,21
328903,MB  Phase 1,L&T Seawoods Residences,Under Construction,10,7,17
331815,MB  Phase 1,One Akshar,Under Construction,1,4,20
332507,MB  Phase 1,Godrej 24,Under Construction,3,18,33
332831,MB  Phase 1,Prateek Canary,Under Construction,8,16,18
332999,MB  Phase 1,Mega Sarovar,Under Construction,0,16,1
333811,MB  Phase 1,ATS Nobility,Under Construction,5,15,11
333823,MB  Phase 1,Tulip Infinity World,Under Construction,0,5,38
334009,MB  Phase 1,Modi Lake View,Under Construction,0,4,7
334013,MB  Phase 1,Modi Sterling Heights,Under Construction,0,2,16
334919,MB  Phase 1,GP Aditya,Under Construction,1,2,15
336331,MB  Phase 1,ATS Destinaire,Under Construction,10,15,11
337519,MB  Phase 1,Risland The Ace,Under Construction,0,5,35
337581,MB  Phase 1,Praneeth Pranav Town Square,Under Construction,2,5,32
339289,MB  Phase 1,Godrej Nirvaan,Under Construction,6,4,8
342591,MB  Phase 1,JCSV Pride,Under Construction,2,4,12
343921,MB  Phase 1,Pranava One Hyderabad,Under Construction,1,1,15
344037,MB  Phase 1,Vivanta Vantage Twenty One,Under Construction,0,1,27
344375,MB  Phase 1,Damji Shamji Mahavir Spring,Under Construction,5,1,24
344889,MB  Phase 1,Gulshan Dynasty,Under Construction,4,7,41
345245,MB  Phase 1,Alcove New Kolkata Sangam,Under Construction,1,7,33
347175,MB  Phase 1,Sri Krishna Vilas By Shreemaa Infrarealty Pvt. Ltd.,Under Construction,2,7,29
348287,MB  Phase 1,Kalpataru Vienta,Under Construction,1,10,14
351117,MB  Phase 1,ANP Atlantis,Under Construction,4,10,53
351351,MB  Phase 1,Baashyaam Le Chalet Smart Choice Homes,Under Construction,0,10,5
351831,MB  Phase 1,Lakshmi Cadillac,Under Construction,0,10,25
351977,MB  Phase 1,Pride Park Astra,Under Construction,4,10,35
352115,MB  Phase 1,Godrej Exquisite,Under Construction,10,9,5
353221,MB  Phase 1,Ganga Altus,Under Construction,4,3,24
353830,MB  Phase 1,Supreme Estia,Under Construction,0,3,55
353930,MB  Phase 1,Lodha Bellavista Wing B2,Under Construction,0,3,4
354160,MB  Phase 1,Mantra Monarch,Under Construction,4,3,47
354428,MB  Phase 1,Pragjyotish Piya Hill View,Under Construction,1,3,19
355218,MB  Phase 1,Viceroy SAVANA,Under Construction,0,22,51
355530,MB  Phase 1,Runwal The Central Park,Under Construction,4,22,18
366854,MB  Phase 1,Arvind Bel Air,Under Construction,3,22,31
367139,MB  Phase 1,Hallmark Sunnyside,Under Construction,2,22,47
368900,MB  Phase 1,Prestige Waterford,Under Construction,5,4,39
369336,MB  Phase 1,Om Sree Brilliance,Under Construction,0,4,39
369372,MB  Phase 1,Om Sree Heights,Under Construction,1,4,21
369448,MB  Phase 1,Abhigna Misty Woods,Under Construction,3,4,73
369997,MB  Phase 1,Casagrand First City,Under Construction,2,4,6
370278,MB  Phase 1,Namishree BPS Twin Towers,Under Construction,0,4,20
370562,MB  Phase 1,T&T Eutopia,Under Construction,5,3,27
371039,MB  Phase 1,Bhagwati Greens 2,Under Construction,1,3,62
371185,MB  Phase 1,Divine Palm Springs,Under Construction,0,3,7
371290,MB  Phase 1,Godrej Green Cove,Under Construction,5,3,44
371291,MB  Phase 1,Rahul Aston,Under Construction,2,3,23
371344,MB  Phase 1,BSCPL Bollineni ZION,Under Construction,3,3,20
371964,MB  Phase 1,Nyati Exuberance I,Under Construction,3,3,12
372021,MB  Phase 1,Millennium Pacific,Under Construction,0,3,20
372203,MB  Phase 1,Speed Sanarelli,Under Construction,1,3,58
372334,MB  Phase 1,Arizuma Southern Vista,Under Construction,7,3,19
373727,MB  Phase 1,Ganga Asmi,Under Construction,4,16,7
373839,MB  Phase 1,Civitech Strings,Under Construction,10,16,13
374132,MB  Phase 1,Cybercity Westbrook,Under Construction,2,16,53
374315,MB  Phase 1,Shalimar One World Valencia County,Under Construction,0,16,0
374375,MB  Phase 1,Sheth 72 West,Under Construction,0,16,19
374899,MB  Phase 1,Trident Embassy Reso,Under Construction,10,16,19
374970,MB  Phase 1,DSR Elixir,Under Construction,1,16,43
374996,MB  Phase 1,Vertex Kingston Park,Under Construction,2,16,41
375353,MB  Phase 1,SKA Orion,Under Construction,6,16,22
375399,MB  Phase 1,Ira Miracle,Under Construction,0,16,19
375577,MB  Phase 1,IRA Aspirations,Under Construction,3,16,36
375851,MB  Phase 1,Triaxis Splendour,Under Construction,1,16,9
375852,MB  Phase 1,DS MAX SkyShubham,Under Construction,0,16,9
375918,MB  Phase 1,Aparna Sarovar Zicon,Under Construction,0,16,22
376104,MB  Phase 1,Modi Serene Park,Under Construction,0,1,6
376145,MB  Phase 1,The Poem by Shriram Properties,Under Construction,1,1,9
376373,MB  Phase 1,Vertex Viraat,Under Construction,3,1,12
376632,MB  Phase 1,Harnarain Aeropolis,Under Construction,0,1,8
376683,MB  Phase 1,Solaris Plus,Under Construction,1,1,9
376821,MB  Phase 1,ATS Kingston Heath,Under Construction,6,1,6
377050,MB  Phase 1,Benchmark Aspire,Under Construction,0,1,6
377188,MB  Phase 1,Apex Celest,Under Construction,0,9,55
377702,MB  Phase 1,Sobha Manhattan Towers Town Park,Under Construction,6,9,20
377935,MB  Phase 1,V3 Kalasagar Skies,Under Construction,1,9,32
378115,MB  Phase 1,Hallmark Skyrena,Under Construction,3,9,63
378409,MB  Phase 1,Ace Starlit,Under Construction,4,5,23
378411,MB  Phase 1,Eon Akash B and C,Under Construction,0,5,19
378617,MB  Phase 1,Suchirindia The Tales of Greek,Under Construction,1,5,13
378890,MB  Phase 1,Greenfield Diamond Avenue,Under Construction,0,5,43
378931,MB  Phase 1,L & T Veridian at Emerald Isle,Under Construction,1,5,28
379234,MB  Phase 1,Sri Vathsas Sterling Abode,Under Construction,0,5,9
379240,MB  Phase 1,Provident Sunworth,Under Construction,2,16,19
379347,MB  Phase 1,ARV Uthville,Under Construction,4,16,12
379399,MB  Phase 1,Sattva Ashraya,Under Construction,2,3,2
379586,MB  Phase 1,Excellaa Tremont,Under Construction,0,3,18
379597,MB  Phase 1,Agarwal Floresta Maple,Under Construction,1,3,16
379727,MB  Phase 1,Gothic Pentagon Clouds,Under Construction,1,3,15
379760,MB  Phase 1,Hallmark Treasor,Under Construction,5,3,61
379918,MB  Phase 1,Nimbus Express Park View II Low Rise,Under Construction,0,3,30
379927,MB  Phase 1,Rising Sun Midtown Bay,Under Construction,2,3,10
380395,MB  Phase 1,Vision Aristo,Under Construction,2,3,59
380808,MB  Phase 1,Swati Senor,Under Construction,1,3,21
380922,MB  Phase 1,Shanta Silpas Kalpavriksha,Under Construction,1,3,20
381481,MB  Phase 1,Platinum 53 West,Under Construction,0,3,12
381615,MB  Phase 1,Kunal The Canary,Under Construction,0,15,37
381755,MB  Phase 1,GK Aarcon,Under Construction,3,15,40
381799,MB  Phase 1,DRA D Elite,Under Construction,1,15,7
382046,MB  Phase 1,ATS Pious Orchards,Under Construction,1,15,13
382172,MB  Phase 1,Sukhwani Kingsley,Under Construction,6,15,13
382236,MB  Phase 1,Merlin Rise Sports Republic Phase 1 A,Under Construction,10,15,16
382262,MB  Phase 1,Vitalis,Under Construction,0,15,6
382710,MB  Phase 1,VTP Skylights Verve,Under Construction,3,4,10
382816,MB  Phase 1,Botanica,Under Construction,2,4,44
382996,MB  Phase 1,Metro Regents Park,Under Construction,3,4,6
383398,MB  Phase 1,Praneeth KKRs Pranav Jaitra,Under Construction,0,4,8
383662,MB  Phase 1,Primarks Eco Nest,Under Construction,3,4,14
383708,MB  Phase 1,Aparna Zenon,Under Construction,6,4,35
383882,MB  Phase 1,Rustomjee Uptown Urbania,Under Construction,2,4,44
383939,MB  Phase 1,Concorde Opus II,Under Construction,0,4,0
383945,MB  Phase 1,Eden Willow Estate,Under Construction,0,4,16
384098,MB  Phase 1,Roseate Homes,Under Construction,0,4,13
384290,MB  Phase 1,Godrej Park Retreat,Under Construction,10,4,27
384755,MB  Phase 1,Jhamtani Ace Abode,Under Construction,2,4,13
384964,MB  Phase 1,Sheth Vasant Blossom,Under Construction,1,4,43
385000,MB  Phase 1,Assetz Marq 3.0,Under Construction,1,4,17
385178,MB  Phase 1,Nambiar Millennia,Under Construction,4,4,8
385349,MB  Phase 1,Meridian Park at The Prestige City,Under Construction,7,4,20
385408,MB  Phase 1,Nyati Era,Under Construction,5,4,18
386131,MB  Phase 1,Venkatesh Erandwane Central,Under Construction,6,4,41
386719,MB  Phase 1,DLH Legacy,Under Construction,0,4,5
386756,MB  Phase 1,Mantra Mirari,Under Construction,4,4,20
386817,MB  Phase 1,Shevi Utopia Gold,Under Construction,1,4,9
386987,MB  Phase 1,DS MAX Sukruth,Under Construction,1,2,14
386991,MB  Phase 1,Sentient Heavie Eden,Under Construction,0,2,29
386994,MB  Phase 1,Sumadhura Aspire Amber,Under Construction,1,2,7
386997,MB  Phase 1,Land Capital Calista,Under Construction,1,2,25
387255,MB  Phase 1,L&T Elixir Reserve,Under Construction,3,2,9
387280,MB  Phase 1,JOY by Shrinivas Organisors,Under Construction,0,2,9
387488,MB  Phase 1,Radhey Raaga,Under Construction,1,2,24
387813,MB  Phase 1,Lodha Bellagio,Under Construction,1,2,7
388006,MB  Phase 1,Paradise Sai Sun City,Under Construction,10,2,14
388125,MB  Phase 1,Safal Riviera Aspire,Under Construction,2,2,15
388179,MB  Phase 1,VTP Bellissimo,Under Construction,0,2,6
388209,MB  Phase 1,Sharanya Altura,Under Construction,5,2,45
388275,MB  Phase 1,Aishwaryam Insignia,Under Construction,3,2,18
388670,MB  Phase 1,Kalyan Skyway 9,Under Construction,0,2,24
389184,MB  Phase 1,Arista Eminence 96,Under Construction,0,2,52
389216,MB  Phase 1,Sureka Sunrise Aura,Under Construction,7,2,14
389272,MB  Phase 1,Casagrand Aquene,Under Construction,4,1,6
389421,MB  Phase 1,Landcare Pride Panorama,Under Construction,4,1,10
390295,MB  Phase 1,Shubhyuvi Paradigm Anantaara,Under Construction,2,1,1
390851,MB  Phase 1,Raghav Paradise,Under Construction,0,1,4
391272,MB  Phase 1,Sukra Majesticka Grande,Under Construction,0,1,6
391738,MB  Phase 1,Sattva Aeropolis,Under Construction,2,1,19
391740,MB  Phase 1,Sattva Aqua Vista,Under Construction,4,1,31
391947,MB  Phase 1,Ananyas AA Garden,Under Construction,0,1,18
391991,MB  Phase 1,Theme Imperial,Under Construction,0,1,34
392369,MB  Phase 1,DSR Highland Greenz,Under Construction,3,1,26
393021,MB  Phase 1,Gemini Aster,Under Construction,0,1,31
393052,MB  Phase 1,Skymarq By DSR,Under Construction,1,1,19
393562,MB  Phase 1,Polaris Casarica,Under Construction,1,1,12
393708,MB  Phase 1,Gaurs The Islands,Under Construction,3,1,12
393900,MB  Phase 1,Eka Elitas,Under Construction,0,1,11
