project_id,Phase,proj_name,proj_city,Builder website,Project Page,MB  Phase 1,MB  Phase 2,MB  Phase 3,MB  Phase 4,Housing  1,Housing  2,Housing  3,Housing  4,SQ   Phase 1,SQ   Phase 2,SQ   Phase 3,SQ   Phase 4
298821,Single phase,Kalpataru Vista,Noida,https://www.kalpataru.com/noida/kalpataru-vista,NA,https://www.magicbricks.com/kalpataru-vista-sector-128-noida-pdpid-4d4235313135383335,NA,NA,NA,https://housing.com/in/buy/projects/page/96854-kalpataru-vista-by-kalpataru-group-in-sector-128,NA,NA,NA,https://www.squareyards.com/noida-residential-property/kalpataru-vista/10765/project,NA,NA,NA
1223,Single phase,Sikka Kaamna Greens,Noida,https://www.sikka.in/kaamna-greens,NA,https://www.magicbricks.com/sikka-the-crown-of-noida-sector-143-noida-pdpid-4d4235303138303731,NA,NA,NA,https://housing.com/in/buy/projects/page/690-sikka-kaamna-greens-by-sikka-group-in-sector-143,NA,NA,NA,https://www.squareyards.com/noida-residential-property/sikka-kaamna-greens/664/project,NA,NA,NA
332831,Single phase,Prateek Canary,Noida,https://prateekgroup.com/prateek_canary,NA,https://www.magicbricks.com/prateek-canary-sector-150-noida-pdpid-4d4235313236353535,NA,NA,NA,https://housing.com/in/buy/projects/page/182871-prateek-canary-by-prateek-group-in-sector-150,NA,NA,NA,https://www.squareyards.com/noida-residential-property/prateek-canary/10620/project,NA,NA,NA
400435,Single phase,CRC Joyous,Noida,https://www.crcgroup.in/joyous/,NA,https://www.magicbricks.com/crc-joyous-techzone-4-greater-noida-pdpid-4d4235333631343737,NA,NA,NA,https://housing.com/in/buy/projects/page/256753-crc-joyous-by-crc-group-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/crc-joyous/111068/project,NA,NA,NA
303,Single phase,Jaypee Greens Kalypso Court,Noida,http://www.jaypeegreens.com/propertydetails.aspx?propertyid=51&propertytab=overview,NA,https://www.magicbricks.com/jaypee-greens-kalypso-court-sector-128-noida-pdpid-4d4235303231353130,NA,NA,NA,https://housing.com/in/buy/projects/page/33487-jaypee-the-kalypso-court-by-jaypee-greens-in-sector-128,NA,NA,NA,https://www.squareyards.com/noida-residential-property/jaypee-greens-kalypso-court/108194/project,NA,NA,NA
123445,Single phase,ACE Parkway,Noida,https://acegroupindia.com/ace-parkway-overview.php,NA,https://www.magicbricks.com/ace-parkway-sector-150-noida-pdpid-4d4235303739373034,NA,NA,NA,https://housing.com/in/buy/projects/page/31388-ace-group-parkway-by-ace-group-in-sector-150,NA,NA,NA,https://www.squareyards.com/noida-residential-property/ace-parkway/4863/project,NA,NA,NA
375353,Single phase,SKA Orion,Noida,https://www.skaindia.co.in/ska-orion-overview.php,NA,https://www.magicbricks.com/ska-orion-sector-143-b-noida-pdpid-4d4235323434383133,NA,NA,NA,https://housing.com/in/buy/projects/page/255860-ska-orion-by-ska-group-in-sector-143,NA,NA,NA,https://www.squareyards.com/noida-residential-property/ska-orion/103593/project,NA,NA,NA
2,Single phase,Omaxe Twin Towers,Noida,https://www.omaxe.com/residential-property-in-noida/omaxe-twin-towers,NA,https://www.magicbricks.com/omaxe-twin-tower-sector-50-noida-pdpid-4d4235303130323733,NA,NA,NA,https://housing.com/in/buy/projects/page/182911-omaxe-twin-towers-by-omaxe-ltd-in-sector-50,NA,NA,NA,https://www.squareyards.com/noida-residential-property/omaxe-twin-towers/536/project,NA,NA,NA
270000,Single phase,Eureka Park By Tata Value Homes,Noida,https://www.tatahousing.com/residential-property-in-noida/tata-eureka-park,NA,https://www.magicbricks.com/tata-eureka-park-sector-150-noida-pdpid-4d4235313235363339,NA,NA,NA,https://housing.com/in/buy/projects/page/43578-tata-eureka-park-by-tata-realty-and-infrastructure-limited-in-sector-150,https://housing.com/in/buy/projects/page/41368-tata-value-homes-phase-2-by-tata-realty-and-infrastructure-limited-in-sector-150,,,https://www.squareyards.com/noida-residential-property/tata-eureka-park/10953/project,https://www.squareyards.com/noida-residential-property/tata-eureka-park-phase-2/112905/project,,
409753,Single phase,Godrej Tropical Isle,Noida,https://www.godrejproperties.com/noida/residential/godrej-tropical-isle,NA,https://www.magicbricks.com/godrej-tropical-isle-sector-146-noida-pdpid-4d4235343136323937,NA,NA,NA,https://housing.com/in/buy/projects/page/303901-godrej-tropical-isle-by-godrej-properties-ltd-in-sector-146,NA,NA,NA,https://www.squareyards.com/noida-residential-property/godrej-tropical-isle/227972/project,NA,NA,NA
425268,Single phase,Godrej Jardinia,Noida,https://www.godrejproperties.com/noida/residential/godrej-jardinia,NA,https://www.magicbricks.com/godrej-jardinia-sector-146-noida-pdpid-4d4235343230363139,NA,NA,NA,https://housing.com/in/buy/projects/page/319974-godrej-jardinia-by-godrej-properties-limited-in-sector-145,NA,NA,NA,https://www.squareyards.com/noida-residential-property/godrej-jardinia/246953/project,NA,NA,NA
376821,Single phase,ATS Kingston Heath,Noida,https://www.atsgreens.com/projects/ats-kingston-heath/,NA,https://www.magicbricks.com/ats-kingston-heath-sector-150-noida-pdpid-4d4235323532363433,NA,NA,NA,https://housing.com/in/buy/projects/page/257357-ats-kingston-heath-by-ats-infrastructure-limited-in-sector-150,NA,NA,NA,https://www.squareyards.com/noida-residential-property/ats-kingston-heath/103548/project,NA,NA,NA
344889,Single phase,Gulshan Dynasty,Noida,https://www.gulshandynasty.com/,NA,https://www.magicbricks.com/gulshan-dynasty-sector-144-noida-pdpid-4d4235313330393031,NA,NA,NA,https://housing.com/in/buy/projects/page/228632-gulshan-dynasty-by-gulshan-homz-pvt-ltd-in-sector-144,NA,NA,NA,https://www.squareyards.com/noida-residential-property/gulshan-dynasty/29919/project,NA,NA,NA
378409,Single phase,Ace Starlit,Noida,https://acegroupindia.com/ace-starlit-overview.php,NA,https://www.magicbricks.com/ace-starlit-sector-152-noida-pdpid-4d4235323930333931,NA,NA,NA,https://housing.com/in/buy/projects/page/260584-star-ace-starlit-by-star-landcraft-private-limited-in-sector-152,NA,NA,NA,https://www.squareyards.com/noida-residential-property/ace-starlit/105330/project,NA,NA,NA
290685,Single phase,Godrej Nest,Noida,https://www.godrejproperties.com/noida/residential/godrej-nest-noida,NA,https://www.magicbricks.com/godrej-nest-sector-150-noida-pdpid-4d4235313039383631,NA,NA,NA,https://housing.com/in/buy/projects/page/52236-godrej-nest-by-godrej-properties-ltd-in-sector-150,NA,NA,NA,https://www.squareyards.com/noida-residential-property/godrej-nest/9255/project,NA,NA,NA
382046,Single phase,ATS Homekraft Pious Orchards,Noida,https://homekraft.in/pious-orchards/,NA,https://www.magicbricks.com/ats-pious-orchards-sector-150-noida-pdpid-4d4235333235383039,NA,NA,NA,https://housing.com/in/buy/projects/page/265973-ats-homekraft-pious-orchards-by-ats-infrastructure-limited-in-sector-150,NA,NA,NA,https://www.squareyards.com/noida-residential-property/ats-homekraft-pious-orchards/112460/project,NA,NA,NA
10130,Single phase,ATS Pristine,Noida,https://www.atsgreens.com/projects/ats-pristine-phase-2/,NA,https://www.magicbricks.com/ats-pristine-sector-150-noida-pdpid-4d4235303233353335,NA,NA,NA,https://housing.com/in/buy/projects/page/2775-ats-pristine-by-ats-infrastructure-limited-in-sector-150,NA,NA,NA,https://www.squareyards.com/noida-residential-property/ats-pristine/705/project,NA,NA,NA
410631,Single phase,M3M The Cullinan,Noida,https://m3mindia.com/residential/m3m-the-cullinan,NA,https://www.magicbricks.com/m3m-the-cullinan-sector-94-noida-pdpid-4d4235343130373633,NA,NA,NA,https://housing.com/in/buy/projects/page/300535-m3m-the-cullinan-by-m3m-india-pvt-ltd-in-sector-94,NA,NA,NA,https://www.squareyards.com/noida-residential-property/m3m-the-cullinan/224290/project,NA,NA,NA
326229,Single phase,ATS Pious Hideaways,Noida,https://homekraft.in/pious-hideaways/,NA,https://www.magicbricks.com/ats-pious-hideaways-sector-150-noida-pdpid-4d4235313231383435,NA,NA,NA,https://housing.com/in/buy/projects/page/133832-ats-pious-hideaways-by-ats-infrastructure-limited-in-sector-150,NA,NA,NA,https://www.squareyards.com/noida-residential-property/ats-homekraft-pious-hideaways/10400/project,NA,NA,NA
269167,Single phase,Godrej Golf Links Evoke Villas,Noida,https://www.godrejproperties.com/noida/residential/godrej-golf-links,,https://www.magicbricks.com/godrej-golf-links-sector-27-greater-noida-pdpid-4d4235303935343433,,,,https://housing.com/in/buy/projects/page/51010-godrej-evoke-by-godrej-properties-ltd-in-jaypee-greens,,,,https://www.squareyards.com/greater-noida-residential-property/godrej-golf-links-evoke/9146/project,,,
409011,Single phase,Fusion The Rivulet,Noida,https://fusiontherivulet.com/,,https://www.magicbricks.com/fusion-the-rivulet-phase-1-noida-extension-greater-noida-pdpid-4d4235343035303233,,,,https://housing.com/in/buy/projects/page/297987-the-rivulet-phase-1-by-fusion-buildtech-pvt-ltd-in-noida-extension,,,,https://www.squareyards.com/greater-noida-residential-property/fusion-the-rivulet/224848/project,,,
433611,Single phase,Renox Thrive,Noida,https://renoxgroup.com/residential/renox-thrive,,https://www.magicbricks.com/renox-thrive-sector-10-greater-noida-pdpid-4d4235343234343337,,,,https://housing.com/in/buy/projects/page/329821-nivas-renox-thrive-by-nivas-promoters-private-limited-in-noida-extension,,,,https://www.squareyards.com/greater-noida-residential-property/renowned-renox-thrive/308677/project,,,
433855,Single phase,Ace Hanei,Noida,https://acegroupindia.com/ace-hanei.php,,https://www.magicbricks.com/ace-hanei-sector-12-greater-noida-pdpid-4d4235343234323435,,,,https://housing.com/in/buy/projects/page/331939-ace-hanei-by-la-buildtech-private-limited-in-noida-extension,,,,https://www.squareyards.com/greater-noida-residential-property/ace-hanei/312065/project,,,
373839,Single phase,Civitech Strings,Noida,https://www.civitech.in/strings/,,https://www.magicbricks.com/civitech-strings-noida-extension-greater-noida-pdpid-4d4235333330323639,,,,https://housing.com/in/buy/projects/page/254122-civitech-strings-by-civitech-developers-in-noida-extension,,,,https://www.squareyards.com/greater-noida-residential-property/civitech-strings/103214/project,,,
7894,Single phase,Capital Athena,Noida,https://www.capitalathena.com/,,https://www.magicbricks.com/capital-athena-noida-extension-greater-noida-pdpid-4d4235303233303936,,,,https://housing.com/in/buy/projects/page/1651-capital-athena-by-capital-infratechomes-in-noida-extension,,,,https://www.squareyards.com/greater-noida-residential-property/capital-athena/1041/project,,,
395716,Single phase,Fusion The Brook,Noida,https://www.fusionbrook.co.in/,,https://www.magicbricks.com/fusion-the-brook-noida-extension-greater-noida-pdpid-4d4235333333343739,,,,https://housing.com/in/buy/projects/page/279311-fusion-the-brook-by-fusion-buildtech-pvt-ltd-in-noida-extension,,,,https://www.squareyards.com/greater-noida-residential-property/fusion-the-brook/162900/project,,,
402728,Single phase,Sublime Spring Elmas,Noida,https://sublimespringelmas.in/,,https://www.magicbricks.com/sublime-spring-elmas-noida-extension-greater-noida-pdpid-4d4235333931353733,,,,https://housing.com/in/buy/projects/page/292085-sublime-spring-elmas-by-sublime-realtech-private-limited-in-noida-extension,,,,https://www.squareyards.com/greater-noida-residential-property/sublime-spring-elmas/217291/project,,,
430219,Single phase,Eros Sampoornam 3,Noida,https://www.eros-sampoornam.co.in/,,https://www.magicbricks.com/eros-sampoornam-3-noida-extension-greater-noida-pdpid-4d4235313638383935,,,,https://housing.com/in/buy/projects/page/327744-eros-sampoornam-3-by-ajay-enterprises-pvt-ltd-in-noida-extension,,,,https://www.squareyards.com/greater-noida-residential-property/eros-sampoornam-iii/20711/project,,,
336331,Single phase,ATS Destinaire,Noida,https://www.atsgreens.com/projects/ats-destinaire/,NA,https://www.magicbricks.com/ats-destinaire-noida-extension-greater-noida-pdpid-4d4235313235313937,NA,NA,NA,https://housing.com/in/buy/projects/page/225397-ats-destinaire-by-ats-infrastructure-limited-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ats-destinaire/10912/project,NA,NA,NA
270729,Single phase,ATS Rhapsody,Noida,https://www.atsgreens.com/projects/ats-rhapsody/,NA,https://www.magicbricks.com/ats-rhapsody-noida-extension-noida-pdpid-4d4235303936373339,NA,NA,NA,https://housing.com/in/buy/projects/page/44136-ats-rhapsody-by-ats-infrastructure-limited-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ats-rhapsody/8676/project,NA,NA,NA
269397,Single phase,ATS Picturesque Reprieves,Noida,https://www.atsgreens.com/projects/ats-picturesque-reprieves-phase-1/,NA,https://www.magicbricks.com/ats-picturesque-reprieves-sector-152-noida-pdpid-4d4235303935323731,NA,NA,NA,https://housing.com/in/buy/projects/page/45639-ats-picturesque-reprieves-phase-1-by-ats-infrastructure-limited-in-sector-152,https://housing.com/in/buy/projects/page/227243-ats-picturesque-reprieves-phase-2-by-ats-infrastructure-limited-in-sector-152,NA,NA,https://www.squareyards.com/noida-residential-property/ats-picturesque-reprieves/8650/project,https://www.squareyards.com/noida-residential-property/ats-picturesque-reprieves-phase-2/100012/project,NA,NA
379918,Single phase,Nimbus Express Park View 2 Low Rise,Noida,https://nimbusgroup.net/express-park-view-ii-low-rise-apartments/,NA,https://www.magicbricks.com/nimbus-express-park-view-ii-low-rise-chi-5-greater-noida-pdpid-4d4235333332343933,NA,NA,NA,https://housing.com/in/buy/projects/page/257380-nimbus-the-express-park-view-ii-low-rise-apartments-by-nimbus-realty-in-chi-v-greater-noida,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/nimbus-express-park-view-ii/1187/project,NA,NA,NA
426159,Single phase,Nimbus The Palm Village,Noida,https://nimbusgroup.net/nimbus-the-palm-village/,NA,https://www.magicbricks.com/nimbus-the-palm-village-yamuna-expressway-greater-noida-pdpid-4d4235343230363035,NA,NA,NA,https://housing.com/in/buy/projects/page/319921-nimbus-the-palm-village-by-nimbus-realty-in-jewar,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/nimbus-the-palm-village/247100/project,NA,NA,NA
414339,Single phase,Experion Elements,Noida,https://www.experion.co/,NA,https://www.magicbricks.com/experion-elements-sector-45-noida-pdpid-4d4235343230323835,NA,NA,NA,https://housing.com/in/buy/projects/page/319871-experion-elements-by-experion-developers-in-sector-45,NA,NA,NA,https://www.squareyards.com/noida-residential-property/experion-elements/246908/project,NA,NA,NA
403945,Single phase,Irish Platinum,Noida,https://www.irishplatinum.com/,NA,https://www.magicbricks.com/irish-platinum-vaidpura-greater-noida-pdpid-4d4235343230373431,NA,NA,NA,https://housing.com/in/buy/projects/page/317382-irish-platinum-by-irish-infrastructure-private-limited-in-sector-10,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/irish-platinum/245846/project,NA,NA,NA
7662,Single phase,Paramount Golfforeste,Noida,https://www.paramountgolfforestevillas.co.in/,NA,https://www.magicbricks.com/paramount-golfforeste-zeta-greater-noida-pdpid-4d4235303735363439,NA,NA,NA,https://housing.com/in/buy/projects/page/8818-paramount-golfforeste-villas-by-paramount-propbuild-pvt-ltd-in-surajpur,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/paramount-golfforeste-villas/9152/project,NA,NA,NA
10412,Single phase,Purvanchal Royal City,Noida,https://www.purvanchalprojects.com/purvanchal-royal-city.php,NA,https://www.magicbricks.com/purvanchal-royal-city-chi-5-greater-noida-pdpid-4d4235303238353639,NA,NA,NA,https://housing.com/in/buy/projects/page/202146-purvanchal-royal-city-phase-2-by-purvanchal-projects-pvt-ltd-in-chi-v-greater-noida,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/purvanchal-royal-city/1183/project,NA,NA,NA
302889,Single phase,HomeKraft Happy Trails,Noida,https://homekraft.in/,NA,https://www.magicbricks.com/ats-homekraft-happy-trails-noida-extension-noida-pdpid-4d4235313134323231,NA,NA,NA,https://housing.com/in/buy/projects/page/95604-ats-happy-trails-by-ats-homekraft-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ats-happy-trails/10038/project,NA,NA,NA
123483,Single phase,ACE Divino,Noida,http://acedivinos.in/,NA,https://www.magicbricks.com/ace-divino-noida-extension-noida-pdpid-4d4235303835303737,NA,NA,NA,https://housing.com/in/buy/projects/page/50457-ace-group-divino-by-ace-group-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ace-divino/10048/project,NA,NA,NA
12900,Single phase,Fusion Homes,Noida,http://fusionhomes.in/,NA,https://www.magicbricks.com/fusion-homes-noida-extension-noida-pdpid-4d4235303235323339,NA,NA,NA,https://housing.com/in/buy/projects/page/1929-fusion-homes-by-fusion-buildtech-pvt-ltd-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/fusion-homes/939/project,NA,NA,NA
10356,Single phase,Oasis GrandStand,Noida,https://www.squareyards.com/greater-noida-residential-property/oasis-grandstand/1236/project,NA,https://www.magicbricks.com/oasis-grandstand-yamuna-expressway-greater-noida-pdpid-4d4235303230303131,NA,NA,NA,https://housing.com/in/buy/projects/page/247-oasis-grandstand-by-oasis-buildmart-india-pvt-ltd-in-yeida,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/oasis-grandstand/1236/project,NA,NA,NA
10412,Single phase,Purvanchal Royal City,Noida,https://www.purvanchalprojects.com/purvanchal-royal-city.php,NA,https://www.magicbricks.com/purvanchal-royal-city-chi-5-greater-noida-pdpid-4d4235303238353639,NA,NA,NA,https://housing.com/in/buy/projects/page/23313-purvanchal-royal-city-by-purvanchal-projects-pvt-ltd-in-chi-v-greater-noida,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/purvanchal-royal-city/1183/project,NA,NA,NA
333811,Single phase,ATS Nobility,Noida,https://www.ats.ind.in/projects-in-greater-noida/ats-homekraft-nobility-sector-4/,NA,https://www.magicbricks.com/ats-nobility-noida-extension-noida-pdpid-4d4235313234333731,NA,NA,NA,https://housing.com/in/buy/projects/page/45638-ats-nobility-by-ats-infrastructure-limited-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ats-nobility/10909/project,NA,NA,NA
425033,Single phase,Ace Terra,Noida,http://ace-terra.co.in/,NA,https://www.magicbricks.com/ace-terra-yamuna-expressway-greater-noida-pdpid-4d4235343230333733,NA,NA,NA,https://housing.com/in/buy/projects/page/319576-ace-terra-by-ace-group-in-yeida,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ace-terra/246906/project,NA,NA,NA
430588,Single phase,CRC Maesta,Noida,https://www.crcgroup.in/maesta/,NA,https://www.magicbricks.com/crc-maesta-sector-1-greater-noida-pdpid-4d4235343233373631,NA,NA,NA,https://housing.com/in/buy/projects/page/326906-crc-maesta-by-crc-group-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/crc-maesta/305975/project,NA,NA,NA
327273,Single phase,County 107,Noida,https://www.countygroup.in/county107/mobile/,,https://www.magicbricks.com/county-107-sector-107-noida-pdpid-4d4235313234373439,,,,https://housing.com/in/buy/projects/page/198060-county-107-by-county-group-in-sector-107,,,,https://www.squareyards.com/noida-residential-property/aba-county-107/10931/project,,,
400436,Single phase,Ivory County,Noida,https://www.countygroup.in/ivorycounty/,,https://www.magicbricks.com/ivory-county-sector-115-noida-pdpid-4d4235343137313831,,,,https://housing.com/in/buy/projects/page/319660-ivory-county-gold-by-county-group-in-sector-115,,,,https://www.squareyards.com/noida-residential-property/ivory-county/231028/project,,,
7662,Single phase,Paramount Golfforeste,Noida,https://www.paramountgolfforestevillas.co.in/,,https://www.magicbricks.com/paramount-golfforeste-zeta-greater-noida-pdpid-4d4235303735363439,,,,https://housing.com/in/buy/projects/page/8818-paramount-golfforeste-villas-by-paramount-propbuild-pvt-ltd-in-surajpur,,,,https://www.squareyards.com/greater-noida-residential-property/paramount-golfforeste/1182/project,,,
123483,Single phase,ACE Divino,Noida,https://acegroupindia.com/ace-divino-overview.php,,https://www.magicbricks.com/ace-divino-noida-extension-noida-pdpid-4d4235303835303737,,,,https://housing.com/in/buy/projects/page/50457-ace-group-divino-by-ace-group-in-noida-extension,,,,https://www.squareyards.com/greater-noida-residential-property/ace-divino/10048/project,,,
425712,Single phase,SKA Destiny One,Noida,https://www.skadestiny.in/,,https://www.magicbricks.com/ska-destiny-one-zeta-greater-noida-pdpid-4d4235343139363333,,,,https://housing.com/in/buy/projects/page/319699-ska-destiny-one-by-ska-group-in-zeta-i-greater-noida,,,,https://www.squareyards.com/greater-noida-residential-property/ska-destiny-one/246909/project,,,
