XID,Project,Phase,Configuration,List Item,Price
404456,Signature Global City 93,1,"3.5 BHK Apartment
1.69 Cr - 1.73 Cr",1496 SQ.FT,₹ 1.69 Cr
404456,Signature Global City 93,1,"3.5 BHK Apartment
1.69 Cr - 1.73 Cr",1530 SQ.FT,₹ 1.73 Cr
424568,JMS Premier Floors,1,2 BHK Apartment,1260 SQ.FT,Price on Request
424568,JMS Premier Floors,1,"2.5 BHK Apartment
1.09 Cr - 1.57 Cr",1340 SQ.FT,₹ 1.09 Cr
424568,JMS Premier Floors,1,"2.5 BHK Apartment
1.09 Cr - 1.57 Cr",1408 SQ.FT,₹ 1.14 Cr
424568,JMS Premier Floors,1,"2.5 BHK Apartment
1.09 Cr - 1.57 Cr",1835 SQ.FT,₹ 1.49 Cr
424568,JMS Premier Floors,1,"2.5 BHK Apartment
1.09 Cr - 1.57 Cr",1939 SQ.FT,₹ 1.57 Cr
424568,JMS Premier Floors,1,3 BHK Apartment,1592 SQ.FT,Price on Request
424568,JMS Premier Floors,1,"3.5 BHK Apartment
1.42 Cr - 1.95 Cr",1745 SQ.FT,₹ 1.42 Cr
424568,JMS Premier Floors,1,"3.5 BHK Apartment
1.42 Cr - 1.95 Cr",2403 SQ.FT,₹ 1.95 Cr
327273,County 107,1,"4 BHK Apartment
6.65 Cr - 8.52 Cr",3501 SQ.FT,₹ 6.65 Cr
327273,County 107,1,"4 BHK Apartment
6.65 Cr - 8.52 Cr",4482 SQ.FT,₹ 8.52 Cr
327273,County 107,1,"5 BHK Apartment
12.48 Cr",6570 SQ.FT,₹ 12.48 Cr
376088,Smart World Orchard,1,"2.5 BHK Builder Floor
1.59 Cr - 1.8 Cr",1100 SQ.FT,₹ 1.59 Cr
376088,Smart World Orchard,1,"2.5 BHK Builder Floor
1.59 Cr - 1.8 Cr",1120 SQ.FT,₹ 1.62 Cr
376088,Smart World Orchard,1,"2.5 BHK Builder Floor
1.59 Cr - 1.8 Cr",1150 SQ.FT,₹ 1.66 Cr
376088,Smart World Orchard,1,"2.5 BHK Builder Floor
1.59 Cr - 1.8 Cr",1200 SQ.FT,₹ 1.73 Cr
376088,Smart World Orchard,1,"2.5 BHK Builder Floor
1.59 Cr - 1.8 Cr",1250 SQ.FT,₹ 1.8 Cr
376088,Smart World Orchard,1,"3 BHK Builder Floor
2.02 Cr - 2.6 Cr",1398 SQ.FT,₹ 2.02 Cr
376088,Smart World Orchard,1,"3 BHK Builder Floor
2.02 Cr - 2.6 Cr",1500 SQ.FT,₹ 2.17 Cr
376088,Smart World Orchard,1,"3 BHK Builder Floor
2.02 Cr - 2.6 Cr",1600 SQ.FT,₹ 2.31 Cr
376088,Smart World Orchard,1,"3 BHK Builder Floor
2.02 Cr - 2.6 Cr",1630 SQ.FT,₹ 2.35 Cr
376088,Smart World Orchard,1,"3 BHK Builder Floor
2.02 Cr - 2.6 Cr",1800 SQ.FT,₹ 2.6 Cr
376088,Smart World Orchard,1,"3.5 BHK Builder Floor
2.24 Cr",1549 SQ.FT,₹ 2.24 Cr
434608,Eldeco Fairway Reserve,1,"4 BHK Apartment
4.89 Cr",2875 SQ.FT,₹ 4.89 Cr
352,BPTP Parklands,1,"Plot
96.05 L - 10.16 Cr",113 SQ.YD,₹ 96.05 L
352,BPTP Parklands,1,"Plot
96.05 L - 10.16 Cr",172 SQ.YD,₹ 1.46 Cr
352,BPTP Parklands,1,"Plot
96.05 L - 10.16 Cr",250 SQ.YD,₹ 2.12 Cr
352,BPTP Parklands,1,"Plot
96.05 L - 10.16 Cr",300 SQ.YD,₹ 2.55 Cr
352,BPTP Parklands,1,"Plot
96.05 L - 10.16 Cr",350 SQ.YD,₹ 2.97 Cr
352,BPTP Parklands,1,"Plot
96.05 L - 10.16 Cr",500 SQ.YD,₹ 4.25 Cr
352,BPTP Parklands,1,"Plot
96.05 L - 10.16 Cr",1195 SQ.YD,₹ 10.16 Cr
420301,Tarc Kailasa,1,3 BHK Apartment,1851 SQ.FT,₹ 6.8 Cr
420301,Tarc Kailasa,1,3 BHK Apartment,1894 SQ.FT,Price on Request
420301,Tarc Kailasa,1,3 BHK Apartment,1938 SQ.FT,₹ 7.12 Cr
420301,Tarc Kailasa,1,"4 BHK Apartment
8.26 Cr",2250 SQ.FT,₹ 8.26 Cr
8130,Paradise Sai Miracle,1,2 BHK Apartment,1200 SQ.FT,Price on Request
8130,Paradise Sai Miracle,1,2 BHK Apartment,1225 SQ.FT,Price on Request
8130,Paradise Sai Miracle,1,2 BHK Apartment,1240 SQ.FT,Price on Request
8130,Paradise Sai Miracle,1,2 BHK Apartment,1265 SQ.FT,Price on Request
8130,Paradise Sai Miracle,1,3 BHK Apartment,1685 SQ.FT,Price on Request
8130,Paradise Sai Miracle,1,3 BHK Apartment,1710 SQ.FT,Price on Request
8130,Paradise Sai Miracle,1,3 BHK Apartment,2500 SQ.FT,Price on Request
8130,Paradise Sai Miracle,1,3 BHK Apartment,3125 SQ.FT,Price on Request
8590,Indiabulls Golf City,1,"1 BHK Apartment
25.04 L - 45.27 L",573 SQ.FT,₹ 25.04 L
8590,Indiabulls Golf City,1,"1 BHK Apartment
25.04 L - 45.27 L",576 SQ.FT,₹ 25.17 L
8590,Indiabulls Golf City,1,"1 BHK Apartment
25.04 L - 45.27 L",785 SQ.FT,₹ 34.3 L
8590,Indiabulls Golf City,1,"1 BHK Apartment
25.04 L - 45.27 L",918 SQ.FT,₹ 40.12 L
8590,Indiabulls Golf City,1,"1 BHK Apartment
25.04 L - 45.27 L",1036 SQ.FT,₹ 45.27 L
8590,Indiabulls Golf City,1,"2 BHK Apartment
57.6 L - 72.45 L",1318 SQ.FT,₹ 57.6 L
8590,Indiabulls Golf City,1,"2 BHK Apartment
57.6 L - 72.45 L",1377 SQ.FT,₹ 60.17 L
8590,Indiabulls Golf City,1,"2 BHK Apartment
57.6 L - 72.45 L",1427 SQ.FT,₹ 62.36 L
8590,Indiabulls Golf City,1,"2 BHK Apartment
57.6 L - 72.45 L",1529 SQ.FT,₹ 66.82 L
8590,Indiabulls Golf City,1,"2 BHK Apartment
57.6 L - 72.45 L",1658 SQ.FT,₹ 72.45 L
8590,Indiabulls Golf City,1,"3 BHK Apartment
69.88 L - 1.41 Cr",1599 SQ.FT,₹ 69.88 L
8590,Indiabulls Golf City,1,"3 BHK Apartment
69.88 L - 1.41 Cr",1812 SQ.FT,₹ 79.18 L
8590,Indiabulls Golf City,1,"3 BHK Apartment
69.88 L - 1.41 Cr",1979 SQ.FT,₹ 86.48 L
8590,Indiabulls Golf City,1,"3 BHK Apartment
69.88 L - 1.41 Cr",2515 SQ.FT,₹ 1.1 Cr
8590,Indiabulls Golf City,1,"3 BHK Apartment
69.88 L - 1.41 Cr",3218 SQ.FT,₹ 1.41 Cr
8590,Indiabulls Golf City,1,"4 BHK Apartment
1.06 Cr - 1.56 Cr",2437 SQ.FT,₹ 1.06 Cr
8590,Indiabulls Golf City,1,"4 BHK Apartment
1.06 Cr - 1.56 Cr",2674 SQ.FT,₹ 1.17 Cr
8590,Indiabulls Golf City,1,"4 BHK Apartment
1.06 Cr - 1.56 Cr",2690 SQ.FT,₹ 1.18 Cr
8590,Indiabulls Golf City,1,"4 BHK Apartment
1.06 Cr - 1.56 Cr",2978 SQ.FT,₹ 1.3 Cr
8590,Indiabulls Golf City,1,"4 BHK Apartment
1.06 Cr - 1.56 Cr",3572 SQ.FT,₹ 1.56 Cr
18410,Experion The Westerlies,1,"4 BHK Villa
8.99 Cr - 10.54 Cr",4486 SQ.FT,₹ 8.99 Cr
18410,Experion The Westerlies,1,"4 BHK Villa
8.99 Cr - 10.54 Cr",4782 SQ.FT,₹ 9.59 Cr
18410,Experion The Westerlies,1,"4 BHK Villa
8.99 Cr - 10.54 Cr",5260 SQ.FT,₹ 10.54 Cr
18410,Experion The Westerlies,1,"5 BHK Villa
10.47 Cr - 18.04 Cr",5222 SQ.FT,₹ 10.47 Cr
18410,Experion The Westerlies,1,"5 BHK Villa
10.47 Cr - 18.04 Cr",6824 SQ.FT,₹ 13.68 Cr
18410,Experion The Westerlies,1,"5 BHK Villa
10.47 Cr - 18.04 Cr",6899 SQ.FT,₹ 13.83 Cr
18410,Experion The Westerlies,1,"5 BHK Villa
10.47 Cr - 18.04 Cr",8146 SQ.FT,₹ 16.33 Cr
18410,Experion The Westerlies,1,"5 BHK Villa
10.47 Cr - 18.04 Cr",8397 SQ.FT,₹ 16.83 Cr
18410,Experion The Westerlies,1,"5 BHK Villa
10.47 Cr - 18.04 Cr",8998 SQ.FT,₹ 18.04 Cr
320141,Godrej Air,1,"1 BHK Apartment
1.55 Cr",954 SQ.FT,₹ 1.55 Cr
320141,Godrej Air,1,"2 BHK Apartment
1.61 Cr - 2.26 Cr",990 SQ.FT,₹ 1.61 Cr
320141,Godrej Air,1,"2 BHK Apartment
1.61 Cr - 2.26 Cr",1044 SQ.FT,₹ 1.7 Cr
320141,Godrej Air,1,"2 BHK Apartment
1.61 Cr - 2.26 Cr",1046 SQ.FT,₹ 1.7 Cr
320141,Godrej Air,1,"2 BHK Apartment
1.61 Cr - 2.26 Cr",1263 SQ.FT,₹ 2.05 Cr
320141,Godrej Air,1,"2 BHK Apartment
1.61 Cr - 2.26 Cr",1390 SQ.FT,₹ 2.26 Cr
320141,Godrej Air,1,"3 BHK Apartment
2.1 Cr - 3.46 Cr",1292 SQ.FT,₹ 2.1 Cr
320141,Godrej Air,1,"3 BHK Apartment
2.1 Cr - 3.46 Cr",1313 SQ.FT,₹ 2.14 Cr
320141,Godrej Air,1,"3 BHK Apartment
2.1 Cr - 3.46 Cr",1370 SQ.FT,₹ 2.23 Cr
320141,Godrej Air,1,"3 BHK Apartment
2.1 Cr - 3.46 Cr",1376 SQ.FT,₹ 2.24 Cr
320141,Godrej Air,1,"3 BHK Apartment
2.1 Cr - 3.46 Cr",1507 SQ.FT,₹ 2.45 Cr
320141,Godrej Air,1,"3 BHK Apartment
2.1 Cr - 3.46 Cr",1582 SQ.FT,₹ 2.57 Cr
320141,Godrej Air,1,"3 BHK Apartment
2.1 Cr - 3.46 Cr",1829 SQ.FT,₹ 2.97 Cr
320141,Godrej Air,1,"3 BHK Apartment
2.1 Cr - 3.46 Cr",2129 SQ.FT,₹ 3.46 Cr
320141,Godrej Air,1,"4 BHK Apartment
2.99 Cr - 4.23 Cr",1841 SQ.FT,₹ 2.99 Cr
320141,Godrej Air,1,"4 BHK Apartment
2.99 Cr - 4.23 Cr",1951 SQ.FT,₹ 3.17 Cr
320141,Godrej Air,1,"4 BHK Apartment
2.99 Cr - 4.23 Cr",2599 SQ.FT,₹ 4.23 Cr
379657,Signature Global City 92,1,"2 BHK Apartment
1.1 Cr",955 SQ.FT,"₹ 1.1 Cr
i"
379657,Signature Global City 92,1,"3 BHK Apartment
1.32 Cr",1095 SQ.FT,"₹ 1.32 Cr
i"
412546,DLF Privana South,1,"4 BHK Apartment
7.1 Cr",3577 SQ.FT,₹ 7.1 Cr
412546,DLF Privana South,1,"4 BHK Penthouse
10.86 Cr",5472 SQ.FT,₹ 10.86 Cr
297055,Godrej Nature Plus,1,"2 BHK Apartment
1.34 Cr - 1.41 Cr",1310 SQ.FT,₹ 1.34 Cr
297055,Godrej Nature Plus,1,"2 BHK Apartment
1.34 Cr - 1.41 Cr",1311 SQ.FT,₹ 1.34 Cr
297055,Godrej Nature Plus,1,"2 BHK Apartment
1.34 Cr - 1.41 Cr",1385 SQ.FT,₹ 1.41 Cr
297055,Godrej Nature Plus,1,"2.5 BHK Apartment
1.56 Cr",1528 SQ.FT,₹ 1.56 Cr
297055,Godrej Nature Plus,1,"3 BHK Apartment
1.59 Cr - 2.03 Cr",1557 SQ.FT,₹ 1.59 Cr
297055,Godrej Nature Plus,1,"3 BHK Apartment
1.59 Cr - 2.03 Cr",1986 SQ.FT,₹ 2.02 Cr
297055,Godrej Nature Plus,1,"3 BHK Apartment
1.59 Cr - 2.03 Cr",1996 SQ.FT,₹ 2.03 Cr
378934,Signature Global City,1,"2 BHK Apartment
1.17 Cr",990 SQ.FT,₹ 1.17 Cr
378934,Signature Global City,1,"3 BHK Apartment
1.47 Cr - 2.71 Cr",1250 SQ.FT,₹ 1.47 Cr
378934,Signature Global City,1,"3 BHK Apartment
1.47 Cr - 2.71 Cr",1440 SQ.FT,₹ 1.7 Cr
378934,Signature Global City,1,"3 BHK Apartment
1.47 Cr - 2.71 Cr",2300 SQ.FT,₹ 2.71 Cr
378934,Signature Global City,2,"2 BHK Apartment
1.16 Cr - 1.26 Cr",1050 SQ.FT,₹ 1.16 Cr
378934,Signature Global City,2,"2 BHK Apartment
1.16 Cr - 1.26 Cr",1060 SQ.FT,₹ 1.17 Cr
378934,Signature Global City,2,"2 BHK Apartment
1.16 Cr - 1.26 Cr",1150 SQ.FT,₹ 1.26 Cr
378934,Signature Global City,2,"3 BHK Apartment
1.42 Cr - 1.69 Cr",1295 SQ.FT,₹ 1.42 Cr
378934,Signature Global City,2,"3 BHK Apartment
1.42 Cr - 1.69 Cr",1305 SQ.FT,₹ 1.44 Cr
378934,Signature Global City,2,"3 BHK Apartment
1.42 Cr - 1.69 Cr",1450 SQ.FT,₹ 1.6 Cr
378934,Signature Global City,2,"3 BHK Apartment
1.42 Cr - 1.69 Cr",1535 SQ.FT,₹ 1.69 Cr
378934,Signature Global City,3,"Plot
1.14 Cr - 1.49 Cr",1000 SQ.FT,₹ 1.14 Cr
378934,Signature Global City,3,"Plot
1.14 Cr - 1.49 Cr",1305 SQ.FT,₹ 1.49 Cr
328903,L and T Seawoods Residences,1,2 BHK Apartment,490 SQ.FT,Price on Request
328903,L and T Seawoods Residences,1,2 BHK Apartment,493 SQ.FT,₹ 1.6 Cr
328903,L and T Seawoods Residences,1,2 BHK Apartment,522 SQ.FT,₹ 1.69 Cr
328903,L and T Seawoods Residences,1,2 BHK Apartment,710 SQ.FT,Price on Request
328903,L and T Seawoods Residences,1,3 BHK Apartment,673 SQ.FT,₹ 2.27 Cr
328903,L and T Seawoods Residences,1,3 BHK Apartment,808 SQ.FT,Price on Request
328903,L and T Seawoods Residences,1,3 BHK Apartment,877 SQ.FT,Price on Request
328903,L and T Seawoods Residences,1,3 BHK Apartment,880 SQ.FT,₹ 2.85 Cr
328903,L and T Seawoods Residences,1,3 BHK Apartment,884 SQ.FT,Price on Request
328903,L and T Seawoods Residences,1,3 BHK Apartment,1240 SQ.FT,Price on Request
328903,L and T Seawoods Residences,2,2 BHK Apartment,490 SQ.FT,Price on Request
328903,L and T Seawoods Residences,2,2 BHK Apartment,493 SQ.FT,₹ 1.6 Cr
328903,L and T Seawoods Residences,2,2 BHK Apartment,522 SQ.FT,₹ 1.69 Cr
328903,L and T Seawoods Residences,2,2 BHK Apartment,710 SQ.FT,Price on Request
328903,L and T Seawoods Residences,2,3 BHK Apartment,673 SQ.FT,₹ 2.27 Cr
328903,L and T Seawoods Residences,2,3 BHK Apartment,808 SQ.FT,Price on Request
328903,L and T Seawoods Residences,2,3 BHK Apartment,877 SQ.FT,Price on Request
328903,L and T Seawoods Residences,2,3 BHK Apartment,880 SQ.FT,₹ 2.85 Cr
328903,L and T Seawoods Residences,2,3 BHK Apartment,884 SQ.FT,Price on Request
328903,L and T Seawoods Residences,2,3 BHK Apartment,1240 SQ.FT,Price on Request
328903,L and T Seawoods Residences,3,"2 BHK Apartment
2.46 Cr - 2.62 Cr",770 SQ.FT,₹ 2.46 Cr
328903,L and T Seawoods Residences,3,"2 BHK Apartment
2.46 Cr - 2.62 Cr",820 SQ.FT,₹ 2.62 Cr
328903,L and T Seawoods Residences,3,"3 BHK Apartment
3.45 Cr - 3.96 Cr",1080 SQ.FT,₹ 3.45 Cr
328903,L and T Seawoods Residences,3,"3 BHK Apartment
3.45 Cr - 3.96 Cr",1105 SQ.FT,₹ 3.53 Cr
328903,L and T Seawoods Residences,3,"3 BHK Apartment
3.45 Cr - 3.96 Cr",1165 SQ.FT,₹ 3.72 Cr
328903,L and T Seawoods Residences,3,"3 BHK Apartment
3.45 Cr - 3.96 Cr",1240 SQ.FT,₹ 3.96 Cr
153,KLJ Greens,1,"2 BHK Apartment
61.75 L",1343 SQ.FT,₹ 61.75 L
153,KLJ Greens,1,"2.5 BHK Apartment
58.81 L - 63.77 L",1279 SQ.FT,₹ 58.81 L
153,KLJ Greens,1,"2.5 BHK Apartment
58.81 L - 63.77 L",1387 SQ.FT,₹ 63.77 L
153,KLJ Greens,1,"3 BHK Apartment
73.66 L - 81.39 L",1602 SQ.FT,₹ 73.66 L
153,KLJ Greens,1,"3 BHK Apartment
73.66 L - 81.39 L",1666 SQ.FT,₹ 76.6 L
153,KLJ Greens,1,"3 BHK Apartment
73.66 L - 81.39 L",1675 SQ.FT,₹ 77.02 L
153,KLJ Greens,1,"3 BHK Apartment
73.66 L - 81.39 L",1707 SQ.FT,₹ 78.49 L
153,KLJ Greens,1,"3 BHK Apartment
73.66 L - 81.39 L",1710 SQ.FT,₹ 78.63 L
153,KLJ Greens,1,"3 BHK Apartment
73.66 L - 81.39 L",1770 SQ.FT,₹ 81.39 L
153,KLJ Greens,1,"3.5 BHK Apartment
79.09 L",1720 SQ.FT,₹ 79.09 L
153,KLJ Greens,1,"4 BHK Apartment
98.4 L - 1.08 Cr",2140 SQ.FT,₹ 98.4 L
153,KLJ Greens,1,"4 BHK Apartment
98.4 L - 1.08 Cr",2141 SQ.FT,₹ 98.44 L
153,KLJ Greens,1,"4 BHK Apartment
98.4 L - 1.08 Cr",2339 SQ.FT,₹ 1.08 Cr
294215,Arihant Aspire,1,1 BHK Apartment,335 SQ.FT,"₹ 50.0 L
i"
294215,Arihant Aspire,1,1 BHK Apartment,335 SQ.FT,₹ 43.55 L
294215,Arihant Aspire,1,1 BHK Apartment,365 SQ.FT,₹ 47.44 L
294215,Arihant Aspire,1,1 BHK Apartment,333 SQ.FT,₹ 55.17 L
294215,Arihant Aspire,1,1 BHK Apartment,365 SQ.FT,₹ 60.47 L
294215,Arihant Aspire,1,1 BHK Apartment,400 SQ.FT,Price on Request
294215,Arihant Aspire,1,1 BHK Apartment,450 SQ.FT,Price on Request
294215,Arihant Aspire,1,2 BHK Apartment,489 SQ.FT,"₹ 80.0 L
i"
294215,Arihant Aspire,1,2 BHK Apartment,607 SQ.FT,"₹ 99.3 L
i"
294215,Arihant Aspire,1,2 BHK Apartment,570 SQ.FT,₹ 74.09 L
294215,Arihant Aspire,1,2 BHK Apartment,600 SQ.FT,Price on Request
294215,Arihant Aspire,1,2 BHK Apartment,650 SQ.FT,Price on Request
294215,Arihant Aspire,1,2 BHK Apartment,732 SQ.FT,Price on Request
294215,Arihant Aspire,1,2 BHK Apartment,765 SQ.FT,₹ 1.31 Cr
294215,Arihant Aspire,1,3 BHK Apartment,900 SQ.FT,Price on Request
294215,Arihant Aspire,1,3 BHK Apartment,950 SQ.FT,Price on Request
399000,ATS Bonheur Avenue,1,"Plot
1.55 Cr - 1.81 Cr",1165 SQ.FT,₹ 1.55 Cr
399000,ATS Bonheur Avenue,1,"Plot
1.55 Cr - 1.81 Cr",1249 SQ.FT,₹ 1.67 Cr
399000,ATS Bonheur Avenue,1,"Plot
1.55 Cr - 1.81 Cr",1285 SQ.FT,₹ 1.71 Cr
399000,ATS Bonheur Avenue,1,"Plot
1.55 Cr - 1.81 Cr",1286 SQ.FT,₹ 1.71 Cr
399000,ATS Bonheur Avenue,1,"Plot
1.55 Cr - 1.81 Cr",1355 SQ.FT,₹ 1.81 Cr
400534,Amolik Aster Woods,1,"Plot
70.03 L - 1.33 Cr",854 SQ.FT,₹ 70.03 L
400534,Amolik Aster Woods,1,"Plot
70.03 L - 1.33 Cr",900 SQ.FT,₹ 73.8 L
400534,Amolik Aster Woods,1,"Plot
70.03 L - 1.33 Cr",954 SQ.FT,₹ 78.23 L
400534,Amolik Aster Woods,1,"Plot
70.03 L - 1.33 Cr",955 SQ.FT,₹ 78.31 L
400534,Amolik Aster Woods,1,"Plot
70.03 L - 1.33 Cr",1125 SQ.FT,₹ 92.25 L
400534,Amolik Aster Woods,1,"Plot
70.03 L - 1.33 Cr",1395 SQ.FT,₹ 1.14 Cr
400534,Amolik Aster Woods,1,"Plot
70.03 L - 1.33 Cr",1614 SQ.FT,₹ 1.32 Cr
400534,Amolik Aster Woods,1,"Plot
70.03 L - 1.33 Cr",1620 SQ.FT,₹ 1.33 Cr
371039,Bhagwati Greens 2,1,2 BHK Apartment,740 SQ.FT,Price on Request
371039,Bhagwati Greens 2,1,3 BHK Apartment,1100 SQ.FT,Price on Request
371039,Bhagwati Greens 2,2,"2 BHK Apartment
2.42 Cr - 2.95 Cr",1120 SQ.FT,₹ 2.42 Cr
371039,Bhagwati Greens 2,2,"2 BHK Apartment
2.42 Cr - 2.95 Cr",1350 SQ.FT,₹ 2.92 Cr
371039,Bhagwati Greens 2,2,"2 BHK Apartment
2.42 Cr - 2.95 Cr",1365 SQ.FT,₹ 2.95 Cr
371039,Bhagwati Greens 2,2,"3 BHK Apartment
4.31 Cr - 4.91 Cr",1995 SQ.FT,₹ 4.31 Cr
371039,Bhagwati Greens 2,2,"3 BHK Apartment
4.31 Cr - 4.91 Cr",2030 SQ.FT,₹ 4.39 Cr
371039,Bhagwati Greens 2,2,"3 BHK Apartment
4.31 Cr - 4.91 Cr",2050 SQ.FT,₹ 4.43 Cr
371039,Bhagwati Greens 2,2,"3 BHK Apartment
4.31 Cr - 4.91 Cr",2270 SQ.FT,₹ 4.91 Cr
331815,One Akshar,1,4 BHK Apartment,1197 SQ.FT,₹ 9.05 Cr
331815,One Akshar,1,4 BHK Apartment,1357 SQ.FT,₹ 10.68 Cr
331815,One Akshar,1,4 BHK Apartment,1499 SQ.FT,₹ 10.99 Cr
331815,One Akshar,1,4 BHK Apartment,1785 SQ.FT,₹ 11.55 Cr
331815,One Akshar,1,4 BHK Apartment,1786 SQ.FT,₹ 12.0 Cr
331815,One Akshar,1,4 BHK Apartment,1884 SQ.FT,₹ 14.24 Cr
331815,One Akshar,1,4 BHK Apartment,1885 SQ.FT,₹ 14.25 Cr
331815,One Akshar,1,4 BHK Apartment,2087 SQ.FT,₹ 15.78 Cr
331815,One Akshar,1,4 BHK Apartment,2088 SQ.FT,₹ 15.79 Cr
331815,One Akshar,1,4 BHK Apartment,2136 SQ.FT,₹ 16.15 Cr
331815,One Akshar,1,4 BHK Apartment,2236 SQ.FT,₹ 16.91 Cr
331815,One Akshar,1,4 BHK Apartment,2237 SQ.FT,₹ 16.91 Cr
331815,One Akshar,1,4 BHK Apartment,2542 SQ.FT,Price on Request
331815,One Akshar,1,4 BHK Apartment,2607 SQ.FT,₹ 19.71 Cr
331815,One Akshar,1,4 BHK Apartment,2608 SQ.FT,₹ 19.72 Cr
331815,One Akshar,1,4 BHK Apartment,2954 SQ.FT,Price on Request
331815,One Akshar,1,4 BHK Apartment,4395 SQ.FT,Price on Request
331815,One Akshar,1,4 BHK Apartment,4825 SQ.FT,Price on Request
331815,One Akshar,1,4 BHK Apartment,4925 SQ.FT,₹ 37.24 Cr
375092,Provident Palmvista,1,"1 BHK Apartment
47 L - 56 L",395 SQ.FT,"₹ 47.0 L
i"
