XID number,Project Name,City,Region,Builder website,Project Page (Not CP),Magic Bricks Phase 1,Magic Bricks Phase 2,Magic Bricks Phase 3,Magic Bricks Phase 4,Housing Phase 1,Housing Phase 2,Housing Phase 3,Housing Phase 4,Square Yards  Phase 1,Square Yards  Phase 2,Square Yards  Phase 3,Square Yards  Phase 4,Other phase XID on 99acres,NA,NA
213249,Godrej 101,Gurgaon,Gurugram,https://www.godrejproperties.com/gurugram/residential/godrej-101,NA,https://www.magicbricks.com/godrej-101-sector-79-gurgaon-pdpid-4d4235303834343632,NA,NA,NA,https://housing.com/in/buy/projects/page/33467-godrej-101-by-godrej-properties-ltd-in-sector-79,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/godrej-101/5792/project,NA,NA,NA,0,NA,NA
1239,BPTP Parklands Pride,Faridabad,Delhi NCR,https://www.bptp.com/property/pride,NA,https://www.magicbricks.com/bptp-parklands-pride-sector-77-noida-pdpid-4d4235303031313231,NA,NA,NA,https://housing.com/in/buy/projects/page/44580-bptp-parklands-pride-by-bptp-limited-in-sector-77,NA,NA,NA,https://www.squareyards.com/faridabad-residential-property/bptp-parkland-pride/452/project,https://www.squareyards.com/faridabad-residential-property/bptp-parkland-pride-phase-2/113321/project,NA,NA,0,NA,NA
428412,Signature Global Titanium SPR,Gurgaon,Gurugram,https://www.signatureglobal.in/titanium-spr/,NA,https://www.magicbricks.com/signatureglobal-titanium-spr-sector-71-gurgaon-pdpid-4d4235343231353933,NA,NA,NA,https://housing.com/in/buy/projects/page/321322-signature-global-titanium-spr-by-signature-global-builders-pvt-ltd-in-sector-71,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/signature-global-titanium-spr/249570/project,NA,NA,NA,0,NA,NA
405181,M3M Golf Hills,Gurgaon,Gurugram,https://m3mindia.com/residential/m3m-golf-hills,NA,https://www.magicbricks.com/m3m-golf-hills-phase-1-sector-79-gurgaon-pdpid-4d4235343030303737,NA,NA,NA,https://housing.com/in/buy/projects/page/296234-m3m-golf-hills-by-m3m-india-pvt-ltd-in-sector-79,https://housing.com/in/buy/projects/page/323628-m3m-golf-hills-phase-2-by-m3m-india-pvt-ltd-in-sector-79,NA,NA,https://www.squareyards.com/gurgaon-residential-property/m3m-golf-hills/220071/project,NA,NA,NA,0,NA,NA
391580,DLF The Grove,Gurgaon,Gurugram,https://thegrove.dlf.in/,NA,https://www.magicbricks.com/dlf-the-grove-sector-54-gurgaon-pdpid-4d4235333336343433,NA,NA,NA,https://housing.com/in/buy/projects/page/275695-dlf-the-grove-by-dlf-real-estate-builders-limited-in-dlf-phase-5,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/dlf-the-grove/130079/project,NA,NA,NA,0,NA,NA
15378,Solitairian City,Greater Noida,Noida,https://solitairian.com/solitairriann-city/,NA,https://www.magicbricks.com/solitairian-city-yamuna-expressway-greater-noida-pdpid-4d4235303732393934,NA,NA,NA,https://housing.com/in/buy/projects/page/3038-solitairian-city-by-dev-sai-group-in-yeida,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/le-solitairian-city/1253/project,https://www.squareyards.com/noida-residential-property/solitairian-city-villas/20732/project,0,0,0,NA,NA
306651,Godrej Meridien,Gurgaon,Gurugram,https://www.godrejproperties.com/gurugram/residential/godrej-meridien,NA,https://www.magicbricks.com/godrej-meridien-sector-106-gurgaon-pdpid-4d4235313135383233,NA,NA,NA,https://housing.com/in/buy/projects/page/96504-godrej-meridien-by-godrej-properties-ltd-in-sector-106,https://housing.com/in/buy/projects/page/282040-godrej-meridien-phase-ii-by-godrej-properties-ltd-in-sector-106,https://housing.com/in/buy/projects/page/282726-godrej-meridien-phase-iii-by-godrej-properties-ltd-in-sector-106,NA,https://www.squareyards.com/gurgaon-residential-property/godrej-meridien/10157/project,NA,NA,NA,NA,NA,NA
433863,Kamdhenu Crown,Navi Mumbai,Navi Mumbai,https://kamdhenurealities.in/projects.html,NA,https://www.magicbricks.com/kamdhenu-crown-sanpada-navi-mumbai-pdpid-4d4235343234363237,NA,NA,NA,https://housing.com/in/buy/projects/page/334949-kamdhenu-crown-by-kamdhenu-devkrupa-realtors-llp-in-vashi,NA,NA,NA,https://www.squareyards.com/navi-mumbai-residential-property/kamdhenu-crown/312364/project,NA,NA,NA,0,NA,NA
403847,Adore Smart City,Delhi NCR,Delhi NCR,http://adorerealtech.in/residential-plots-faridabad-projects.html,NA,https://www.magicbricks.com/adore-smart-city-sector-97-faridabad-pdpid-4d4235333933323837,0,0,0,https://housing.com/in/buy/projects/page/325738-adore-smart-city-by-adore-realtech-in-tajupur,https://housing.com/in/buy/projects/page/294937-adore-smart-city-2-by-adore-propbuild-llp-in-tajupur,0,0,https://www.squareyards.com/faridabad-residential-property/adore-smart-city/217530/project,0,0,0,0,NA,NA
430191,Adani Lushlands,Delhi NCR,Delhi NCR,https://www.adanirealty.com/residential-projects/gurugram/lushlands,NA,https://www.magicbricks.com/adani-lushlands-gwal-pahari-gurgaon-pdpid-4d4235343232363233,0,0,0,https://housing.com/in/buy/projects/page/329111-adani-lushlands-by-adani-realty-in-gwal-pahari,0,0,0,https://www.squareyards.com/gurgaon-residential-property/adani-lushlands/251901/project,0,0,0,0,NA,NA
318679,Hero Homes,Delhi NCR,Delhi NCR,https://www.herohomes.in/project-gurugram/contact-us.html,NA,https://www.magicbricks.com/hero-homes-sector-104-gurgaon-pdpid-4d4235313139323831,0,0,0,https://housing.com/in/buy/projects/page/95699-hero-homes-gurgaon-by-hero-realty-private-limited-in-sector-104,0,0,0,https://www.squareyards.com/gurgaon-residential-property/hero-homes-gurgaon/10213/project,0,0,0,0,NA,NA
336331,ATS Destinaire,Greater Noida,Noida,https://www.atsgreens.com/projects/ats-destinaire/,NA,https://www.magicbricks.com/ats-destinaire-noida-extension-greater-noida-pdpid-4d4235313235313937,NA,NA,NA,https://housing.com/in/buy/projects/page/225397-ats-destinaire-by-ats-infrastructure-limited-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ats-destinaire/10912/project,NA,NA,NA,NA,NA,NA
270729,ATS Rhapsody,Greater Noida,Noida,https://www.atsgreens.com/projects/ats-rhapsody/,NA,https://www.magicbricks.com/ats-rhapsody-noida-extension-noida-pdpid-4d4235303936373339,NA,NA,NA,https://housing.com/in/buy/projects/page/44136-ats-rhapsody-by-ats-infrastructure-limited-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ats-rhapsody/8676/project,NA,NA,NA,NA,NA,NA
1030,M3M Golfestate,Gurgaon,Gurugram,https://m3mindia.com/m3m-golfestate,NA,https://www.magicbricks.com/m3m-golf-estate-sector-65-gurgaon-pdpid-4d4235303230373936,NA,NA,NA,https://housing.com/in/buy/projects/page/10291-m3m-golf-estate-by-m3m-india-pvt-ltd-in-sector-65,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/m3m-golf-estate/68/project,NA,NA,NA,NA,NA,NA
87,ATS Advantage,Ghaziabad,Delhi NCR,https://www.atsgreens.com/projects/ats-advantage-1/,NA,https://www.magicbricks.com/ats-advantage-phase-2-indirapuram-ghaziabad-pdpid-4d4235303330353332,NA,NA,NA,https://housing.com/in/buy/projects/page/2203-ats-advantage-by-ats-infrastructure-limited-in-indirapuram,NA,NA,NA,https://www.squareyards.com/ghaziabad-residential-property/ats-advantage/3848/project,NA,NA,NA,NA,NA,NA
427056,M3M Altitude,Gurgaon,Gurugram,https://m3mindia.com/residential/m3m-altitude,NA,https://www.magicbricks.com/m3m-altitude-sector-65-gurgaon-pdpid-4d4235343230383733,NA,NA,NA,https://housing.com/in/buy/projects/page/321022-m3m-altitude-by-m3m-india-pvt-ltd-in-sector-65,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/m3m-altitude/247647/project,NA,NA,NA,NA,NA,NA
25860,ATS Triumph,Gurgaon,Gurugram,https://www.atsgreens.com/projects/ats-triumph/,NA,https://www.magicbricks.com/ats-triumph-sector-104-gurgaon-pdpid-4d4235303239393035,NA,NA,NA,https://housing.com/in/buy/projects/page/83-ats-triumph-by-ats-infrastructure-limited-in-sector-104,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/ats-triumph/234/project,NA,NA,NA,NA,NA,NA
269397,ATS Picturesque Reprieves,Noida,Noida,https://www.atsgreens.com/projects/ats-picturesque-reprieves-phase-1/,NA,https://www.magicbricks.com/ats-picturesque-reprieves-sector-152-noida-pdpid-4d4235303935323731,NA,NA,NA,https://housing.com/in/buy/projects/page/45639-ats-picturesque-reprieves-phase-1-by-ats-infrastructure-limited-in-sector-152,https://housing.com/in/buy/projects/page/227243-ats-picturesque-reprieves-phase-2-by-ats-infrastructure-limited-in-sector-152,NA,NA,https://www.squareyards.com/noida-residential-property/ats-picturesque-reprieves/8650/project,https://www.squareyards.com/noida-residential-property/ats-picturesque-reprieves-phase-2/100012/project,NA,NA,NA,NA,NA
379918,Nimbus Express Park View 2 Low Rise,Greater Noida,Noida,https://nimbusgroup.net/express-park-view-ii-low-rise-apartments/,NA,https://www.magicbricks.com/nimbus-express-park-view-ii-low-rise-chi-5-greater-noida-pdpid-4d4235333332343933,NA,NA,NA,https://housing.com/in/buy/projects/page/257380-nimbus-the-express-park-view-ii-low-rise-apartments-by-nimbus-realty-in-chi-v-greater-noida,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/nimbus-express-park-view-ii/1187/project,NA,NA,NA,NA,NA,NA
426159,Nimbus The Palm Village,Greater Noida,Noida,https://nimbusgroup.net/nimbus-the-palm-village/,NA,https://www.magicbricks.com/nimbus-the-palm-village-yamuna-expressway-greater-noida-pdpid-4d4235343230363035,NA,NA,NA,https://housing.com/in/buy/projects/page/319921-nimbus-the-palm-village-by-nimbus-realty-in-jewar,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/nimbus-the-palm-village/247100/project,NA,NA,NA,NA,NA,NA
426520,Conscient Parq,Delhi NCR,Delhi NCR,https://www.conscient.in/parq.php,NA,https://www.magicbricks.com/parq-sector-80-gurgaon-pdpid-4d4235343230373839,NA,NA,NA,https://housing.com/in/buy/projects/page/320891-conscient-parq-by-conscient-infrastructure-in-sector-80,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/conscient-parq/247842/project,NA,NA,NA,NA,NA,NA
62235,Mahindra Luminare,Delhi NCR,Delhi NCR,https://www.mahindralifespaces.com/real-estate-properties/gurgaon-property/luminare-golf-course-extension-road/?utm_source=gmb&utm_medium=maps&utm_campaign=gmb_listing,NA,https://www.magicbricks.com/mahindra-luminare-sector-59-gurgaon-pdpid-4d4235303732303636,NA,NA,NA,https://housing.com/in/buy/projects/page/33499-mahindra-luminare-by-mahindra-lifespaces-in-sector-59,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/mahindra-luminare/987/project,NA,NA,NA,NA,NA,NA
404068,M3M Crown,Delhi NCR,Delhi NCR,https://m3mindia.com/residential/m3m-crown,NA,https://www.magicbricks.com/m3m-crown-phase-1-sector-111-gurgaon-pdpid-4d4235333933333337,NA,NA,NA,https://housing.com/in/buy/projects/page/288734-m3m-crown-by-m3m-india-pvt-ltd-in-sector-111,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/m3m-crown/214724/project,NA,NA,NA,NA,NA,NA
404456,Signature Global City 93,Delhi NCR,Delhi NCR,https://www.signatureglobal.in/sg-city-93.php,NA,https://www.magicbricks.com/signature-global-city-93-sector-93-gurgaon-pdpid-4d4235333933373231,NA,NA,NA,https://housing.com/in/buy/projects/page/294013-signature-global-city-93-by-signature-global-builders-pvt-ltd-in-sector-93,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/signature-global-city-93/216130/project,NA,NA,NA,NA,NA,NA
424568,JMS Premier Floors,Delhi NCR,Delhi NCR,https://jmsgroup.co.in/,https://jmspremierfloors.co.in/,https://www.magicbricks.com/jms-premier-floors-sector-95-gurgaon-pdpid-4d4235343233363135,NA,NA,NA,https://housing.com/in/buy/projects/page/327241-jms-premier-floors-by-jms-buildtech-pvt-ltd-in-sector-95,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/jms-premier-floors/306414/project,NA,NA,NA,NA,NA,NA
327273,County 107,Delhi NCR,Delhi NCR,https://www.countygroup.in/county107/mobile/,NA,https://www.magicbricks.com/county-107-sector-107-noida-pdpid-4d4235313234373439,NA,NA,NA,https://housing.com/in/buy/projects/page/198060-county-107-by-county-group-in-sector-107,NA,NA,NA,https://www.squareyards.com/noida-residential-property/aba-county-107/10931/project,NA,NA,NA,NA,NA,NA
376088,Smart World Orchard,Delhi NCR,Delhi NCR,https://smartworlddevelopers.com/project/orchard/,NA,https://www.magicbricks.com/smartworld-orchard-sector-61-gurgaon-pdpid-4d4235333234323439,NA,NA,NA,https://housing.com/in/buy/projects/page/255340-smartworld-orchard-by-smartworld-developers-in-sector-61,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/smart-world-orchard/103238/project,NA,NA,NA,NA,NA,NA
434608,Eldeco Fairway Reserve,Delhi NCR,Delhi NCR,https://www.eldecogroup.com/projects/residential/ncr-delhi/gurgaon/ongoing/eldeco-fairway-reserve/overview,NA,https://www.magicbricks.com/eldeco-fairway-reserve-sector-80-gurgaon-pdpid-4d4235343234353137,NA,NA,NA,https://housing.com/in/buy/projects/page/332463-eldeco-fairway-reserve-by-eldeco-infrastructure-properties-limited-in-sector-80,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/eldeco-fairway-reserve/324073/project,NA,NA,NA,NA,NA,NA
352,BPTP Parklands,Faridabad,Delhi NCR,https://www.bptpfaridabad.in/,NA,https://www.magicbricks.com/bptp-parkland-sector-76-faridabad-pdpid-4d4235303832383439,NA,NA,NA,https://housing.com/in/buy/projects/page/124753-bptp-parklands-plots-by-bptp-limited-in-sector-85,NA,NA,NA,https://www.squareyards.com/faridabad-residential-property/bptp-parkland-pride/452/project,NA,NA,NA,NA,NA,NA
420301,Tarc Kailasa,West Delhi,Delhi NCR,https://www.tarc.in/tarc-kailasa/,NA,https://www.magicbricks.com/tarc-kailasa-kirti-nagar-new-delhi-pdpid-4d4235343138333139,NA,NA,NA,https://housing.com/in/buy/projects/page/312933-tarc-kailasaa-by-tarc-limited-in-kirti-nagar,NA,NA,NA,https://www.squareyards.com/delhi-residential-property/tarc-kailasa/240026/project,NA,NA,NA,NA,NA,NA
8130,Paradise Sai Miracle,Navi Mumbai,Navi Mumbai,https://www.paradisegroup.co.in/delivered-projects.php,NA,https://www.magicbricks.com/paradise-sai-miracle-kharghar-navi-mumbai-pdpid-4d4235303139373831,NA,NA,NA,https://housing.com/in/buy/projects/page/856-paradise-sai-miracle-by-paradise-group-in-kharghar,NA,NA,NA,https://www.squareyards.com/navi-mumbai-residential-property/paradise-sai-miracle/6450/project,NA,NA,NA,NA,NA,NA
8590,Indiabulls Golf City,Navi Mumbai,Navi Mumbai,https://www.embassyindia.com/residential-projects/golf-city-savrolli-khalapur/,NA,https://www.magicbricks.com/indiabulls-golf-city-panvel-navi-mumbai-pdpid-4d4235303736393337,NA,NA,NA,https://housing.com/in/buy/projects/page/33129-indiabulls-golf-city-by-indiabulls-in-tambati,NA,NA,NA,https://www.squareyards.com/navi-mumbai-residential-property/indiabulls-golf-city/3120/project,NA,NA,NA,NA,NA,NA
18410,Experion The Westerlies,Delhi(NCR),Delhi NCR,https://www.experionwesterlies.co.in/,NA,https://www.magicbricks.com/experion-the-westerlies-sector-108-gurgaon-pdpid-4d4235323835333437,NA,NA,NA,https://housing.com/in/buy/projects/page/43076-experion-the-westerlies-by-experion-developers-in-sector-108,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/experion-the-westerlies/352/project,NA,NA,NA,NA,NA,NA
320141,Godrej Air,Delhi(NCR),Delhi NCR,https://www.godrejproperties.com/gurugram/residential/godrej-air?utm_source=googlelisting&utm_medium=organic,NA,https://www.magicbricks.com/godrej-air-sector-85-gurgaon-pdpid-4d4235313139343037,NA,NA,NA,https://housing.com/in/buy/projects/page/128461-godrej-air-by-godrej-properties-ltd-in-sector-85,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/godrej-air-sector-85/10317/project,NA,NA,NA,NA,NA,NA
379657,Signature Global City 92,Delhi(NCR),Delhi NCR,https://www.signatureglobal.in/sg-city-92.php,NA,https://www.magicbricks.com/signature-global-city-92-sector-92-gurgaon-pdpid-4d4235333132373533,NA,NA,NA,https://housing.com/in/buy/projects/page/259470-signature-global-city-92-by-signature-global-builders-pvt-ltd-in-sector-92,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/signature-global-city-92/108875/project,NA,NA,NA,NA,NA,NA
412546,DLF Privana South,Delhi(NCR),Delhi NCR,https://www.dlfindia.in/projects/dlf-privana-north.php,NA,https://www.magicbricks.com/dlf-privana-south-sector-77-gurgaon-pdpid-4d4235343235343831,NA,NA,NA,https://housing.com/in/buy/projects/page/35502-dlf-privana-by-dlf-in-sector-77,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/dlf-privana-south/238058/project,NA,NA,NA,NA,NA,NA
297055,Godrej Nature Plus,Delhi(NCR),Delhi NCR,https://www.godrejproperties.com/gurugram/residential/godrej-nature-plus,NA,https://www.magicbricks.com/godrej-nature-plus-sohna-sector-33-gurgaon-pdpid-4d4235313132333731,NA,NA,NA,https://housing.com/in/buy/projects/page/53151-godrej-nature-plus-by-godrej-properties-ltd-in-sector-33-sohna,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/godrej-nature-plus/9676/project,NA,NA,NA,NA,NA,NA
378934,Signature Global City,Gurgaon,Gurugram,https://www.signatureglobal.in/sg-city-37d.php,NA,https://www.magicbricks.com/signature-global-city-37d-sector-37d-gurgaon-pdpid-4d4235323933343339,NA,NA,NA,https://housing.com/in/buy/projects/page/260949-signature-global-city-37d-1-by-signature-global-builders-pvt-ltd-in-sector-37d,https://housing.com/in/buy/projects/page/281963-signature-global-city-37d-ii-by-signature-global-builders-pvt-ltd-in-sector-37d,https://housing.com/in/buy/projects/page/291847-signature-global-city-37d-ii-2-by-signature-global-builders-pvt-ltd-in-sector-37d,NA,https://www.squareyards.com/gurgaon-residential-property/signature-global-city/108011/project,NA,NA,NA,NA,NA,NA
328903,L and T Seawoods Residences,Navi Mumbai,Navi Mumbai,https://www.lntrealty.com/residences/2-3-bhk-flats-in-seawoods-navi-mumbai/,NA,https://www.magicbricks.com/l&t-seawoods-residences-nerul-navi-mumbai-pdpid-4d4235313236333435,NA,NA,NA,https://housing.com/in/buy/projects/page/332605-l-and-t-seawoods-residences-by-lt-realty-in-nerul,https://housing.com/in/buy/projects/page/150170-l-and-t-seawoods-residences-phase-i-by-lt-realty-in-seawoods,https://housing.com/in/buy/projects/page/252102-l-and-t-seawoods-residences-north-towers-by-lt-realty-in-nerul,NA,https://www.squareyards.com/navi-mumbai-residential-property/l-and-t-seawoods-residences/10544/project,https://www.squareyards.com/navi-mumbai-residential-property/l-and-t-seawoods-residences-phase-2/101386/project,https://www.squareyards.com/navi-mumbai-residential-property/l-and-t-seawoods-residences-phase-1-part-a/100254/project,https://www.squareyards.com/navi-mumbai-residential-property/l-and-t-seawoods-residences-phase-1-part-b/100266/project,NA,NA,NA
153,KLJ Greens,Faridabad,Delhi NCR,https://kljdevelopers.com/faridabad.php?faridabad=klj-greens,NA,https://www.magicbricks.com/klj-greens-sector-77-faridabad-pdpid-4d4235303238383537,NA,NA,NA,https://housing.com/in/buy/projects/page/1960-klj-greens-by-klj-developers-pvt-ltd-in-sector-77,NA,NA,NA,https://www.squareyards.com/faridabad-residential-property/klj-greens/443/project,NA,NA,NA,NA,NA,NA
294215,Arihant Aspire,Navi Mumbai,Navi Mumbai,https://arihantpalaspepanvel.in/,NA,https://www.magicbricks.com/arihant-aspire-panvel-navi-mumbai-pdpid-4d4235313130373037,NA,NA,NA,https://housing.com/in/buy/projects/page/301132-arihant-aspire-by-arihant-superstructures-limited-in-panvel,NA,NA,NA,https://www.squareyards.com/navi-mumbai-residential-property/arihant-aspire/10043/project,NA,NA,NA,NA,NA,NA
399000,ATS Bonheur Avenue,Gurgaon,Gurugram,https://homekraft.in/bonheur-avenue/,NA,https://www.magicbricks.com/ats-bonheur-avenue-sohna-sector-35-gurgaon-pdpid-4d4235333339303137,NA,NA,NA,https://housing.com/in/buy/projects/page/302514-ats-bonheur-avenue-by-ats-homekraft-in-dhunela,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/ats-homekraft-bonheur-avenue/188776/project,NA,NA,NA,NA,NA,NA
400534,Amolik Aster Woods,Faridabad,Delhi NCR,https://amolik.com/asterwoods/,NA,https://www.magicbricks.com/amolik-aster-woods-sector-98-faridabad-pdpid-4d4235333637353533,NA,NA,NA,https://housing.com/in/buy/projects/page/290386-amolik-aster-woods-by-amolik-buildcon-llp-in-sector-98,NA,NA,NA,https://www.squareyards.com/faridabad-residential-property/amolik-aster-woods/217581/project,NA,NA,NA,NA,NA,NA
371039,Bhagwati Greens 2,Navi Mumbai,Navi Mumbai,https://bhagwatigroup.in/greens-ii/,NA,https://www.magicbricks.com/bhagwati-greens-2-kharghar-navi-mumbai-pdpid-4d4235313237383533,NA,NA,NA,https://housing.com/in/buy/projects/page/52090-bhagwati-greens-2-by-bhagwati-group-in-kharghar,https://housing.com/in/buy/projects/page/324161-bhagwati-greens-by-bhagwati-group-in-kharghar,NA,NA,https://www.squareyards.com/navi-mumbai-residential-property/bhagwati-greens-2/102513/project,NA,NA,NA,NA,NA,NA
331815,One Akshar,Navi Mumbai,Navi Mumbai,https://www.akshardevelopers.com/one-akshar.php,NA,https://www.magicbricks.com/one-akshar-sanpada-navi-mumbai-pdpid-4d4235313333313733,NA,NA,NA,https://housing.com/in/buy/projects/page/45479-one-akshar-by-akshar-land-developers-in-sanpada,NA,NA,NA,https://www.squareyards.com/navi-mumbai-residential-property/akshar-one-akshar/13670/project,NA,NA,NA,NA,NA,NA
375092,Provident Palmvista,Navi Mumbai,Navi Mumbai,https://www.providenthousing.com/projects/mumbai/provident-palm-vista-shilphata/,NA,https://www.magicbricks.com/provident-palm-vista-shilphata-thane-pdpid-4d4235333232343433,NA,NA,NA,https://housing.com/in/buy/projects/page/237537-provident-palmvista-by-provident-housing-limited-in-palava-phase-1,NA,NA,NA,https://www.squareyards.com/thane-residential-property/provident-palmvista/103956/project,NA,NA,NA,NA,NA,NA
377897,Bhagwati Elysia 1,Navi Mumbai,Navi Mumbai,https://bhagwatigroup.in/elysia-i/,NA,https://www.magicbricks.com/bhagwati-elysia-pushpak-nagar-navi-mumbai-pdpid-4d4235343235323731,NA,NA,NA,https://housing.com/in/buy/projects/page/289213-bhagwati-elysia-by-bhagwati-group-in-pushpak-nagar,NA,NA,NA,https://www.squareyards.com/navi-mumbai-residential-property/bhagwati-elysia/143592/project,NA,NA,NA,NA,NA,NA
388006,Paradise Sai Suncity,Navi Mumbai,Navi Mumbai,https://www.paradisegroup.co.in/sai-sun-city.php,NA,https://www.magicbricks.com/paradise-sai-sun-city-taloja-navi-mumbai-pdpid-4d4235333331353633,NA,NA,NA,https://housing.com/in/buy/projects/page/276381-paradise-sai-suncity-by-paradise-group-in-taloja,NA,NA,NA,https://www.squareyards.com/navi-mumbai-residential-property/paradise-sai-suncity/167325/project,NA,NA,NA,NA,NA,NA
