213249,Godrej 101,2 BHK 1470 Sq. Ft. Apartment,1470 Sq. Ft.,Rs 2.32 Cr
213249,Godrej 101,2 BHK 1491 Sq. Ft. Apartment,1491 Sq. Ft.,Rs 2.36 Cr
213249,Godrej 101,2 BHK 1505 Sq. Ft. Apartment,1505 Sq. Ft.,Rs 2.38 Cr
213249,Godrej 101,2 BHK 1559 Sq. Ft. Apartment,1559 Sq. Ft.,Rs 2.46 Cr
213249,Godrej 101,2 BHK 1572 Sq. Ft. Apartment,1572 Sq. Ft.,Rs 2.48 Cr
213249,Godrej 101,2 BHK 1383 Sq. Ft. Apartment,1383 Sq. Ft.,Rs 2.19 Cr
213249,Godrej 101,3 BHK 2224 Sq. Ft. Apartment,2224 Sq. Ft.,Rs 3.48 Cr
213249,Godrej 101,3 BHK 2262 Sq. Ft. Apartment,2262 Sq. Ft.,Rs 3.54 Cr
213249,Godrej 101,3 BHK 2366 Sq. Ft. Apartment,2366 Sq. Ft.,Rs 3.70 Cr
1239,BPTP Parkland Pride,3 BHK 1103 Sq. Ft. Ind Floor,1103 Sq. Ft.,Rs 65.00 Lac
1239,BPTP Parkland Pride,4 BHK 1382 Sq. Ft. Ind Floor,1382 Sq. Ft.,Rs 81.44 Lac
1239,BPTP Parkland Pride,4 BHK 1803 Sq. Ft. Ind Floor,1803 Sq. Ft.,Rs 1.06 Cr
1239,BPTP Parkland Pride Phase 2,3 BHK 1103 Sq. Ft. Ind Floor,1103 Sq. Ft.,Rs 65.00 Lac
1239,BPTP Parkland Pride Phase 2,2133 Sq. Ft. Plot,2133 Sq. Ft.,Price on Request
428412,Signature Global Titanium SPR,3 BHK 2780 Sq. Ft. Apartment,2780 Sq. Ft.,Rs 4.73 Cr
428412,Signature Global Titanium SPR,4 BHK 3780 Sq. Ft. Apartment,3780 Sq. Ft.,Rs 6.43 Cr
405181,M3M Golf Hills,3 BHK 2260 Sq. Ft. Apartment,2260 Sq. Ft.,Rs 3.67 Cr
405181,M3M Golf Hills,3 BHK 2365 Sq. Ft. Apartment,2365 Sq. Ft.,Rs 3.84 Cr
405181,M3M Golf Hills,4 BHK 2685 Sq. Ft. Apartment,2685 Sq. Ft.,Rs 4.36 Cr
391580,DLF The Grove,4 BHK 2286 Sq. Ft. Ind Floor,2286 Sq. Ft.,Rs 7.30 Cr
391580,DLF The Grove,5 BHK 4527 Sq. Ft. Ind Floor,4527 Sq. Ft.,Rs 14.46 Cr
15378,Le Solitairian City,1 BHK 665 Sq. Ft. Apartment,665 Sq. Ft.,Rs 55.17 Lac
15378,Le Solitairian City,1 BHK 615 Sq. Ft. Apartment,615 Sq. Ft.,Rs 46.09 Lac
15378,Le Solitairian City,2 BHK 1140 Sq. Ft. Apartment,1140 Sq. Ft.,Rs 85.44 Lac
15378,Le Solitairian City,2 BHK 1115 Sq. Ft. Apartment,1115 Sq. Ft.,Rs 83.57 Lac
15378,Le Solitairian City,3 BHK 1425 Sq. Ft. Apartment,1425 Sq. Ft.,Rs 1.14 Cr
15378,Le Solitairian City,3 BHK 1850 Sq. Ft. Apartment,1850 Sq. Ft.,Rs 1.47 Cr
15378,Le Solitairian City,4 BHK 3990 Sq. Ft. Penthouse,3990 Sq. Ft.,Rs 2.99 Cr
15378,Le Solitairian City,4 BHK 4350 Sq. Ft. Apartment,4350 Sq. Ft.,Rs 3.26 Cr
15378,Solitairian City Villas,3 BHK 1740 Sq. Ft. Villa,1740 Sq. Ft.,Price on Request
306651,Godrej Meridien,2 BHK 1366 Sq. Ft. Apartment,-,Rs 2.36 Cr
306651,Godrej Meridien,3 BHK 1855 Sq. Ft. Apartment,1855 Sq. Ft.,Rs 3.21 Cr
306651,Godrej Meridien,3 BHK 2002 Sq. Ft. Apartment,2002 Sq. Ft.,Rs 3.46 Cr
306651,Godrej Meridien,4 BHK 2720 Sq. Ft. Apartment,2720 Sq. Ft.,Rs 4.71 Cr
433863,Kamdhenu Crown,2 BHK 849 Sq. Ft. Apartment,849 Sq. Ft.,Rs 2.99 Cr
433863,Kamdhenu Crown,3 BHK 1485 Sq. Ft. Apartment,1485 Sq. Ft.,Rs 5.22 Cr
433863,Kamdhenu Crown,3 BHK 1483 Sq. Ft. Apartment,1483 Sq. Ft.,Rs 5.22 Cr
433863,Kamdhenu Crown,5 BHK 2465 Sq. Ft. Apartment,2465 Sq. Ft.,Rs 8.67 Cr
403847,Adore Smart City,1080 Sq. Ft. Plot,1080 Sq. Ft.,Rs 43.20 Lac
403847,Adore Smart City,1500 Sq. Ft. Plot,1500 Sq. Ft.,Rs 60.00 Lac
430191,Adani Lushlands,4 BHK 4750 Sq. Ft. Apartment,4750 Sq. Ft.,Rs 12.87 Cr
318679,Hero Homes Gurgaon,2 BHK 1099 Sq. Ft. Apartment,683 Sq. Ft.,Rs 1.37 Cr
318679,Hero Homes Gurgaon,3 BHK 1359 Sq. Ft. Apartment,861 Sq. Ft.,Rs 1.70 Cr
318679,Hero Homes Gurgaon,3 BHK 1389 Sq. Ft. Apartment,884 Sq. Ft.,Rs 1.73 Cr
318679,Hero Homes Gurgaon,3 BHK 1689 Sq. Ft. Apartment,1082 Sq. Ft.,Rs 2.11 Cr
336331,ATS Destinaire,3 BHK 1900 Sq. Ft. Apartment,1220 Sq. Ft.,Rs 2.47 Cr
336331,ATS Destinaire,4 BHK 2550 Sq. Ft. Apartment,1645 Sq. Ft.,Rs 3.31 Cr
270729,ATS Rhapsody,3 BHK 2400 Sq. Ft. Apartment,2400 Sq. Ft.,Rs 1.99 Cr
270729,ATS Rhapsody,3 BHK 1800 Sq. Ft. Apartment,1800 Sq. Ft.,Rs 1.46 Cr
1030,M3M Golf Estate,3 BHK 3005 Sq. Ft. Apartment,3005 Sq. Ft.,Rs 4.46 Cr
1030,M3M Golf Estate,3 BHK 3705 Sq. Ft. Apartment,3705 Sq. Ft.,Rs 5.48 Cr
1030,M3M Golf Estate,3 BHK 3799 Sq. Ft. Apartment,3799 Sq. Ft.,Rs 5.30 Cr
1030,M3M Golf Estate,4 BHK 4785 Sq. Ft. Apartment,4785 Sq. Ft.,Rs 7.09 Cr
1030,M3M Golf Estate,5 BHK 5685 Sq. Ft. Apartment,5685 Sq. Ft.,Rs 8.39 Cr
1030,M3M Golf Estate,5 BHK 5870 Sq. Ft. Apartment,5870 Sq. Ft.,Rs 8.66 Cr
1030,M3M Golf Estate,5 BHK 5760 Sq. Ft. Apartment,5760 Sq. Ft.,Rs 8.50 Cr
1030,M3M Golf Estate,5 BHK 5900 Sq. Ft. Apartment,5900 Sq. Ft.,Rs 8.70 Cr
1030,M3M Golf Estate,5 BHK 5860 Sq. Ft. Apartment,5860 Sq. Ft.,Rs 8.65 Cr
87,ATS Advantage,2 BHK 1100 Sq. Ft. Apartment,1100 Sq. Ft.,Rs 1.47 Cr
87,ATS Advantage,3 BHK 2140 Sq. Ft. Apartment,2140 Sq. Ft.,Rs 2.87 Cr
87,ATS Advantage,4 BHK 3050 Sq. Ft. Apartment,3050 Sq. Ft.,Rs 4.09 Cr
427056,M3M Altitude,4 BHK 4270 Sq. Ft. Apartment,4270 Sq. Ft.,Rs 10.50 Cr
25860,ATS Triumph,3 BHK 2290 Sq. Ft. Apartment,2290 Sq. Ft.,Rs 1.65 Cr
25860,ATS Triumph,4 BHK 3150 Sq. Ft. Apartment,3150 Sq. Ft.,Rs 2.45 Cr
269397,ATS Picturesque Reprieves,3 BHK 1850 Sq. Ft. Apartment,1240 Sq. Ft.,Rs 2.96 Cr
269397,ATS Picturesque Reprieves,3 BHK 2350 Sq. Ft. Apartment,1470 Sq. Ft.,Rs 3.76 Cr
269397,ATS Picturesque Reprieves,4 BHK 3200 Sq. Ft. Apartment,2059 Sq. Ft.,Rs 5.12 Cr
269397,ATS Picturesque Reprieves Phase 2,3 BHK 1850 Sq. Ft. Apartment,1240 Sq. Ft.,Rs 2.96 Cr
269397,ATS Picturesque Reprieves Phase 2,3 BHK 2350 Sq. Ft. Apartment,1470 Sq. Ft.,Rs 3.76 Cr
269397,ATS Picturesque Reprieves Phase 2,4 BHK 3200 Sq. Ft. Apartment,2055 Sq. Ft.,Rs 5.12 Cr
379918,Nimbus Express Park View - II,2 BHK 1057 Sq. Ft. Apartment,1057 Sq. Ft.,Rs 89.00 Lac
379918,Nimbus Express Park View - II,2 BHK 1192 Sq. Ft. Apartment,1192 Sq. Ft.,Rs 1.00 Cr
379918,Nimbus Express Park View - II,3 BHK 1567 Sq. Ft. Apartment,1567 Sq. Ft.,Rs 1.31 Cr
379918,Nimbus Express Park View - II,3 BHK 1774 Sq. Ft. Apartment,1774 Sq. Ft.,Rs 1.49 Cr
379918,Nimbus Express Park View - II,4 BHK 2191 Sq. Ft. Apartment,2191 Sq. Ft.,Rs 1.83 Cr
426159,Nimbus The Palm Village,1 BHK 525 Sq. Ft. Apartment,248 Sq. Ft.,Rs 55.00 Lac
426159,Nimbus The Palm Village,3 BHK 2150 Sq. Ft. Ind Floor,1128 Sq. Ft.,Rs 1.67 Cr
426159,Nimbus The Palm Village,3 BHK 2100 Sq. Ft. Ind Floor,1066 Sq. Ft.,Rs 1.63 Cr
426159,Nimbus The Palm Village,3 BHK 2175 Sq. Ft. Ind Floor,1128 Sq. Ft.,Rs 1.69 Cr
426520,Conscient Parq,3 BHK 1945 Sq. Ft. Apartment,1945 Sq. Ft.,Rs 3.09 Cr
426520,Conscient Parq,3 BHK 2395 Sq. Ft. Apartment,2395 Sq. Ft.,Rs 3.81 Cr
426520,Conscient Parq,4 BHK 2850 Sq. Ft. Apartment,2850 Sq. Ft.,Rs 4.53 Cr
62235,Mahindra Luminare,3 BHK 2985 Sq. Ft. Apartment,2985 Sq. Ft.,Rs 6.57 Cr
62235,Mahindra Luminare,4 BHK 3625 Sq. Ft. Apartment,3625 Sq. Ft.,Rs 7.97 Cr
404068,M3M Crown,3 BHK 1555 Sq. Ft. Apartment,1555 Sq. Ft.,Rs 3.19 Cr
404068,M3M Crown,3 BHK 2050 Sq. Ft. Apartment,2050 Sq. Ft.,Rs 4.20 Cr
404068,M3M Crown,4 BHK 2270 Sq. Ft. Apartment,2270 Sq. Ft.,Rs 4.65 Cr
404068,M3M Crown,4 BHK 2525 Sq. Ft. Apartment,2525 Sq. Ft.,Rs 5.18 Cr
404456,Signature Global City 93,2 BHK 1118 Sq. Ft. Ind Floor,629 Sq. Ft.,Rs 1.54 Cr
404456,Signature Global City 93,2 BHK 981 Sq. Ft. Ind Floor,502 Sq. Ft.,Rs 1.28 Cr
404456,Signature Global City 93,3 BHK 1235 Sq. Ft. Ind Floor,737 Sq. Ft.,Rs 1.67 Cr
404456,Signature Global City 93,3 BHK 1530 Sq. Ft. Ind Floor,951 Sq. Ft.,Rs 2.04 Cr
424568,JMS Premier Floors,2 BHK 1340 Sq. Ft. Ind Floor,1340 Sq. Ft.,Rs 1.09 Cr
424568,JMS Premier Floors,2 BHK 1408 Sq. Ft. Ind Floor,1408 Sq. Ft.,Rs 1.16 Cr
424568,JMS Premier Floors,3 BHK 1745 Sq. Ft. Ind Floor,1745 Sq. Ft.,Rs 1.37 Cr
327273,ABA County 107,4 BHK 3501 Sq. Ft. Apartment,2085 Sq. Ft.,Rs 7.70 Cr
327273,ABA County 107,4 BHK 4482 Sq. Ft. Apartment,2570 Sq. Ft.,Rs 9.86 Cr
327273,ABA County 107,5 BHK 6570 Sq. Ft. Apartment,3904 Sq. Ft.,Rs 14.45 Cr
376088,Smart World Orchard,2 BHK 1150 Sq. Ft. Ind Floor,1150 Sq. Ft.,Rs 2.01 Cr
376088,Smart World Orchard,3 BHK 1630 Sq. Ft. Ind Floor,1630 Sq. Ft.,Rs 2.85 Cr
376088,Smart World Orchard,500 Sq. Ft. Retail Shop,500 Sq. Ft.,Rs 2.00 Cr
434608,Eldeco Fairway Reserve,3 BHK 2200 Sq. Ft. Apartment,2200 Sq. Ft.,Rs 3.74 Cr
434608,Eldeco Fairway Reserve,4 BHK 2875 Sq. Ft. Apartment,2875 Sq. Ft.,Rs 4.89 Cr
434608,Eldeco Fairway Reserve,4 BHK 3600 Sq. Ft. Apartment,3600 Sq. Ft.,Rs 6.12 Cr
352,BPTP Parkland Pride,3 BHK 1103 Sq. Ft. Ind Floor,1103 Sq. Ft.,Rs 65.00 Lac
352,BPTP Parkland Pride,4 BHK 1382 Sq. Ft. Ind Floor,1382 Sq. Ft.,Rs 81.44 Lac
352,BPTP Parkland Pride,4 BHK 1803 Sq. Ft. Ind Floor,1803 Sq. Ft.,Rs 1.06 Cr
420301,Tarc Kailasa,3 BHK 3440 Sq. Ft. Apartment,3440 Sq. Ft.,Rs 10.32 Cr
420301,Tarc Kailasa,3 BHK 3685 Sq. Ft. Apartment,3685 Sq. Ft.,Rs 11.05 Cr
420301,Tarc Kailasa,4 BHK 4246 Sq. Ft. Apartment,4246 Sq. Ft.,Rs 12.74 Cr
8130,Paradise Sai Miracle,2 BHK 1225 Sq. Ft. Apartment,1225 Sq. Ft.,Rs 1.99 Cr
8130,Paradise Sai Miracle,2 BHK 1265 Sq. Ft. Apartment,1265 Sq. Ft.,Rs 2.06 Cr
8130,Paradise Sai Miracle,3 BHK 3125 Sq. Ft. Apartment,3125 Sq. Ft.,Rs 5.09 Cr
8130,Paradise Sai Miracle,3 BHK 2500 Sq. Ft. Apartment,2500 Sq. Ft.,Rs 4.07 Cr
8130,Paradise Sai Miracle,3 BHK 1710 Sq. Ft. Apartment,1710 Sq. Ft.,Rs 2.78 Cr
8130,Paradise Sai Miracle,3 BHK 1685 Sq. Ft. Apartment,1685 Sq. Ft.,Rs 2.74 Cr
8590,Indiabulls Golf City,1 BHK 392 Sq. Ft. Apartment,392 Sq. Ft.,Rs 28.25 L
8590,Indiabulls Golf City,1 BHK 404 Sq. Ft. Apartment,404 Sq. Ft.,Rs 29.12 L
8590,Indiabulls Golf City,1 BHK 551 Sq. Ft. Apartment,551 Sq. Ft.,Rs 39.71 L
8590,Indiabulls Golf City,2 BHK 817 Sq. Ft. Apartment,817 Sq. Ft.,Rs 58.88 L
8590,Indiabulls Golf City,2 BHK 911 Sq. Ft. Apartment,911 Sq. Ft.,Rs 65.66 L
8590,Indiabulls Golf City,3 BHK 1086 Sq. Ft. Apartment,1086 Sq. Ft.,Rs 78.27 L
8590,Indiabulls Golf City,3 BHK 1686 Sq. Ft. Apartment,1686 Sq. Ft.,Rs 1.21 Cr
8590,Indiabulls Golf City,4 BHK 1692 Sq. Ft. Apartment,1692 Sq. Ft.,Rs 1.21 Cr
8590,Indiabulls Golf City,4 BHK 1940 Sq. Ft. Apartment,1940 Sq. Ft.,Rs 1.39 Cr
8590,Indiabulls Golf City,4 BHK 3229 Sq. Ft. Apartment,3229 Sq. Ft.,Rs 2.32 Cr
18410,Experion The Westerlies,4 BHK 4486 Sq. Ft. Villa,4486 Sq. Ft.,Rs 7.54 Cr
18410,Experion The Westerlies,4 BHK 5260 Sq. Ft. Villa,5260 Sq. Ft.,Rs 8.84 Cr
18410,Experion The Westerlies,5 BHK 6824 Sq. Ft. Villa,6824 Sq. Ft.,Rs 11.47 Cr
18410,Experion The Westerlies,5 BHK 8397 Sq. Ft. Villa,8397 Sq. Ft.,Rs 14.11 Cr
18410,Experion The Westerlies,6 BHK 8998 Sq. Ft. Villa,8998 Sq. Ft.,Rs 15.12 Cr
18410,Experion The Westerlies,2421 Sq. Ft. Plot,2421 Sq. Ft.,Price on Request
320141,Godrej Air Sector 85,2 BHK 1406 Sq. Ft. Apartment,1406 Sq. Ft.,Rs 1.18 Cr
320141,Godrej Air Sector 85,3 BHK 1829 Sq. Ft. Apartment,1829 Sq. Ft.,Rs 1.50 Cr
320141,Godrej Air Sector 85,3 BHK 2129 Sq. Ft. Apartment,2129 Sq. Ft.,Rs 1.75 Cr
320141,Godrej Air Sector 85,4 BHK 2599 Sq. Ft. Apartment,2599 Sq. Ft.,Rs 2.27 Cr
379657,Signature Global City 92,2 BHK 1197 Sq. Ft. Ind Floor,959 Sq. Ft.,Rs 1.50 Cr
379657,Signature Global City 92,2 BHK 1190 Sq. Ft. Ind Floor,1010 Sq. Ft.,Rs 1.49 Cr
379657,Signature Global City 92,3 BHK 1385 Sq. Ft. Ind Floor,1091 Sq. Ft.,Rs 1.73 Cr
379657,Signature Global City 92,3 BHK 1432 Sq. Ft. Ind Floor,1190 Sq. Ft.,Rs 1.79 Cr
412546,DLF Privana South,4 BHK 3577 Sq. Ft. Apartment,3577 Sq. Ft.,Rs 7.30 Cr
412546,DLF Privana South,4 BHK 5472 Sq. Ft. Penthouse,5472 Sq. Ft.,Rs 11.16 Cr
297055,Godrej Nature Plus,2 BHK 1310 Sq. Ft. Apartment,1310 Sq. Ft.,Rs 1.57 Cr
297055,Godrej Nature Plus,2 BHK 1385 Sq. Ft. Apartment,1385 Sq. Ft.,Rs 1.66 Cr
297055,Godrej Nature Plus,2 BHK 1528 Sq. Ft. Apartment,1528 Sq. Ft.,Rs 1.83 Cr
297055,Godrej Nature Plus,2 BHK 1671 Sq. Ft. Apartment,1671 Sq. Ft.,Rs 2.01 Cr
297055,Godrej Nature Plus,3 BHK 1996 Sq. Ft. Apartment,1996 Sq. Ft.,Rs 2.40 Cr
378934,Signature Global City,2 BHK 1216 Sq. Ft. Ind Floor,990 Sq. Ft.,Rs 1.76 Cr
378934,Signature Global City,2 BHK 1060 Sq. Ft. Ind Floor,1060 Sq. Ft.,Rs 1.54 Cr
378934,Signature Global City,3 BHK 1555 Sq. Ft. Ind Floor,1250 Sq. Ft.,Rs 2.25 Cr
378934,Signature Global City,3 BHK 1809 Sq. Ft. Ind Floor,1440 Sq. Ft.,Rs 2.62 Cr
378934,Signature Global City,3 BHK 1470 Sq. Ft. Ind Floor,1470 Sq. Ft.,Rs 2.13 Cr
378934,Signature Global City,178 Sq. Ft. Retail Shop,178 Sq. Ft.,Rs 28.39 Lac
378934,Signature Global City,370 Sq. Ft. Retail Shop,370 Sq. Ft.,Rs 59.00 Lac
378934,Signature Global City,677 Sq. Ft. Retail Shop,677 Sq. Ft.,Rs 1.08 Cr
328903,L And T Seawoods Residences,2 BHK 825 Sq. Ft. Apartment,825 Sq. Ft.,Rs 2.47 Cr
328903,L And T Seawoods Residences,2 BHK 900 Sq. Ft. Apartment,900 Sq. Ft.,Rs 2.69 Cr
328903,L And T Seawoods Residences,3 BHK 1050 Sq. Ft. Apartment,1050 Sq. Ft.,Rs 3.14 Cr
328903,L And T Seawoods Residences,3 BHK 1150 Sq. Ft. Apartment,1150 Sq. Ft.,Rs 3.44 Cr
328903,L&T Seawoods Residences Phase 2,2 BHK 825 Sq. Ft. Apartment,825 Sq. Ft.,Rs 2.06 Cr
328903,L&T Seawoods Residences Phase 2,2 BHK 700 Sq. Ft. Apartment,700 Sq. Ft.,Rs 1.75 Cr
328903,L&T Seawoods Residences Phase 2,2 BHK 740 Sq. Ft. Apartment,740 Sq. Ft.,Rs 1.85 Cr
328903,L&T Seawoods Residences Phase 2,3 BHK 1050 Sq. Ft. Apartment,1050 Sq. Ft.,Rs 2.63 Cr
328903,L&T Seawoods Residences Phase 2,3 BHK 1048 Sq. Ft. Apartment,1048 Sq. Ft.,Rs 2.62 Cr
328903,L&T Seawoods Residences Phase 2,3 BHK 900 Sq. Ft. Apartment,900 Sq. Ft.,Rs 2.25 Cr
328903,L&T Seawoods Residences Phase 2,3 BHK 1165 Sq. Ft. Apartment,1165 Sq. Ft.,Rs 2.91 Cr
328903,L & T Seawoods Residences Phase 1 Part A,2 BHK 825 Sq. Ft. Apartment,825 Sq. Ft.,Rs 1.22 Cr
328903,L & T Seawoods Residences Phase 1 Part A,3 BHK 1150 Sq. Ft. Apartment,1150 Sq. Ft.,Rs 1.71 Cr
328903,L & T Seawoods Residences Phase 1 Part A,3 BHK 1050 Sq. Ft. Apartment,1050 Sq. Ft.,Rs 1.56 Cr
