XID number,Project Name,City,Builder website,Project Page (Not CP),Magic Bricks Phase 1,Magic Bricks Phase 2,Magic Bricks Phase 3,Magic Bricks Phase 4,Housing Phase 1,Housing Phase 2,Housing Phase 3,Housing Phase 4,Square Yards  Phase 1,Square Yards  Phase 2,Square Yards  Phase 3,Square Yards  Phase 4,Other phase XID on 99acres,,,,72Projects
428412,Signature Global Titanium SPR,Gurugram,https://www.signatureglobal.in/titanium-spr/,NA,https://www.magicbricks.com/signatureglobal-titanium-spr-sector-71-gurgaon-pdpid-4d4235343231353933,NA,NA,NA,https://housing.com/in/buy/projects/page/321322-signature-global-titanium-spr-by-signature-global-builders-pvt-ltd-in-sector-71,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/signature-global-titanium-spr/249570/project,NA,NA,NA,0,,,,428412
405181,M3M Golf Hills,Gurugram,https://m3mindia.com/residential/m3m-golf-hills,NA,https://www.magicbricks.com/m3m-golf-hills-phase-1-sector-79-gurgaon-pdpid-4d4235343030303737,NA,NA,NA,https://housing.com/in/buy/projects/page/296234-m3m-golf-hills-by-m3m-india-pvt-ltd-in-sector-79,https://housing.com/in/buy/projects/page/323628-m3m-golf-hills-phase-2-by-m3m-india-pvt-ltd-in-sector-79,NA,NA,https://www.squareyards.com/gurgaon-residential-property/m3m-golf-hills/220071/project,NA,NA,NA,0,,,,405181
391580,DLF The Grove,Gurugram,https://thegrove.dlf.in/,NA,https://www.magicbricks.com/dlf-the-grove-sector-54-gurgaon-pdpid-4d4235333336343433,NA,NA,NA,https://housing.com/in/buy/projects/page/275695-dlf-the-grove-by-dlf-real-estate-builders-limited-in-dlf-phase-5,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/dlf-the-grove/130079/project,NA,NA,NA,0,,,,391580
430191,Adani Lushlands,Gurugram,https://www.adanirealty.com/residential-projects/gurugram/lushlands,NA,https://www.magicbricks.com/adani-lushlands-gwal-pahari-gurgaon-pdpid-4d4235343232363233,0,0,0,https://housing.com/in/buy/projects/page/329111-adani-lushlands-by-adani-realty-in-gwal-pahari,0,0,0,https://www.squareyards.com/gurgaon-residential-property/adani-lushlands/251901/project,0,0,0,0,,,,430191
318679,Hero Homes,Gurugram,https://www.herohomes.in/project-gurugram/contact-us.html,NA,https://www.magicbricks.com/hero-homes-sector-104-gurgaon-pdpid-4d4235313139323831,0,0,0,https://housing.com/in/buy/projects/page/95699-hero-homes-gurgaon-by-hero-realty-private-limited-in-sector-104,0,0,0,https://www.squareyards.com/gurgaon-residential-property/hero-homes-gurgaon/10213/project,0,0,0,0,,,,318679
336331,ATS Destinaire,Noida,https://www.atsgreens.com/projects/ats-destinaire/,NA,https://www.magicbricks.com/ats-destinaire-noida-extension-greater-noida-pdpid-4d4235313235313937,NA,NA,NA,https://housing.com/in/buy/projects/page/225397-ats-destinaire-by-ats-infrastructure-limited-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ats-destinaire/10912/project,NA,NA,NA,,,,,336331
270729,ATS Rhapsody,Noida,https://www.atsgreens.com/projects/ats-rhapsody/,NA,https://www.magicbricks.com/ats-rhapsody-noida-extension-noida-pdpid-4d4235303936373339,NA,NA,NA,https://housing.com/in/buy/projects/page/44136-ats-rhapsody-by-ats-infrastructure-limited-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ats-rhapsody/8676/project,NA,NA,NA,,,,,270729
427056,M3M Altitude,Gurugram,https://m3mindia.com/residential/m3m-altitude,NA,https://www.magicbricks.com/m3m-altitude-sector-65-gurgaon-pdpid-4d4235343230383733,NA,NA,NA,https://housing.com/in/buy/projects/page/321022-m3m-altitude-by-m3m-india-pvt-ltd-in-sector-65,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/m3m-altitude/247647/project,NA,NA,NA,,,,,427056
25860,ATS Triumph,Gurugram,https://www.atsgreens.com/projects/ats-triumph/,NA,https://www.magicbricks.com/ats-triumph-sector-104-gurgaon-pdpid-4d4235303239393035,NA,NA,NA,https://housing.com/in/buy/projects/page/83-ats-triumph-by-ats-infrastructure-limited-in-sector-104,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/ats-triumph/234/project,NA,NA,NA,,,,,25860
379918,Nimbus Express Park View 2 Low Rise,Noida,https://nimbusgroup.net/express-park-view-ii-low-rise-apartments/,NA,https://www.magicbricks.com/nimbus-express-park-view-ii-low-rise-chi-5-greater-noida-pdpid-4d4235333332343933,NA,NA,NA,https://housing.com/in/buy/projects/page/257380-nimbus-the-express-park-view-ii-low-rise-apartments-by-nimbus-realty-in-chi-v-greater-noida,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/nimbus-express-park-view-ii/1187/project,NA,NA,NA,,,,,379918
426159,Nimbus The Palm Village,Noida,https://nimbusgroup.net/nimbus-the-palm-village/,NA,https://www.magicbricks.com/nimbus-the-palm-village-yamuna-expressway-greater-noida-pdpid-4d4235343230363035,NA,NA,NA,https://housing.com/in/buy/projects/page/319921-nimbus-the-palm-village-by-nimbus-realty-in-jewar,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/nimbus-the-palm-village/247100/project,NA,NA,NA,,,,,426159
426520,Conscient Parq,Gurugram,https://www.conscient.in/parq.php,NA,https://www.magicbricks.com/parq-sector-80-gurgaon-pdpid-4d4235343230373839,NA,NA,NA,https://housing.com/in/buy/projects/page/320891-conscient-parq-by-conscient-infrastructure-in-sector-80,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/conscient-parq/247842/project,NA,NA,NA,,,,,426520
404068,M3M Crown,Gurugram,https://m3mindia.com/residential/m3m-crown,NA,https://www.magicbricks.com/m3m-crown-phase-1-sector-111-gurgaon-pdpid-4d4235333933333337,NA,NA,NA,https://housing.com/in/buy/projects/page/288734-m3m-crown-by-m3m-india-pvt-ltd-in-sector-111,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/m3m-crown/214724/project,NA,NA,NA,,,,,404068
327273,County 107,Noida,https://www.countygroup.in/county107/mobile/,NA,https://www.magicbricks.com/county-107-sector-107-noida-pdpid-4d4235313234373439,NA,NA,NA,https://housing.com/in/buy/projects/page/198060-county-107-by-county-group-in-sector-107,NA,NA,NA,https://www.squareyards.com/noida-residential-property/aba-county-107/10931/project,NA,NA,NA,,,,,327273
434608,Eldeco Fairway Reserve,Gurugram,https://www.eldecogroup.com/projects/residential/ncr-delhi/gurgaon/ongoing/eldeco-fairway-reserve/overview,NA,https://www.magicbricks.com/eldeco-fairway-reserve-sector-80-gurgaon-pdpid-4d4235343234353137,NA,NA,NA,https://housing.com/in/buy/projects/page/332463-eldeco-fairway-reserve-by-eldeco-infrastructure-properties-limited-in-sector-80,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/eldeco-fairway-reserve/324073/project,NA,NA,NA,,,,,434608
378131,M3M Soulitude,Gurugram,https://m3mindia.com/residential/m3m-soulitude,NA,https://www.magicbricks.com/m3m-soulitude-sector-89-gurgaon-pdpid-4d4235333234383739,NA,NA,NA,https://housing.com/in/buy/projects/page/261019-m3m-soulitude-by-m3m-india-pvt-ltd-in-sector-89,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/m3m-soulitude/106807/project,NA,NA,NA,,,,,378131
333369,Emaar Digihomes,Gurugram,https://www.emaar-realty.com/Digi-Homes/,NA,https://www.magicbricks.com/emaar-digi-homes-sector-62-gurgaon-pdpid-4d4235313234343135,NA,NA,NA,https://housing.com/in/buy/projects/page/198354-emaar-digi-homes-by-emaar-in-sector-62,NA,NA,NA,NA,NA,NA,NA,,,,,333369
404772,Central Park The Orchard,Gurugram,https://www.centralpark.in/the-orchard.php,NA,https://www.magicbricks.com/central-park-the-orchard-sohna-sector-32-gurgaon-pdpid-4d4235343034333833,NA,NA,NA,https://housing.com/in/buy/projects/page/293320-central-park-the-orchard-by-central-park-in-sector-32-sohna,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/central-park-the-orchard/217447/project,NA,NA,NA,,,,,404772
390137,Tulip Monsella,Gurugram,https://www.tulipmonsella.com/,NA,https://www.magicbricks.com/tulip-monsella-sector-53-gurgaon-pdpid-4d4235333332313237,NA,NA,NA,https://housing.com/in/buy/projects/page/277126-tulip-monsella-by-tulip-infratech-pvt-ltd-in-sector-53,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/tulip-monsella/113706/project,NA,NA,NA,,,,,390137
403842,Adani Samsara Avasa,Gurugram,https://www.adanirealty.com/residential-projects/gurugram/samsara,NA,https://www.magicbricks.com/adani-samsara-avasa-sector-63-gurgaon-pdpid-4d4235343035303531,NA,NA,NA,https://housing.com/in/buy/projects/page/295441-adani-samsara-avasa-by-adani-realty-in-sector-63,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/adani-samsara-vilasa/14119/project,NA,NA,NA,,,,,403842
403945,Irish Platinum,Noida,https://www.irishplatinum.com/,NA,https://www.magicbricks.com/irish-platinum-vaidpura-greater-noida-pdpid-4d4235343230373431,NA,NA,NA,https://housing.com/in/buy/projects/page/317382-irish-platinum-by-irish-infrastructure-private-limited-in-sector-10,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/irish-platinum/245846/project,NA,NA,NA,,,,,403945
405529,Navraj The Antalyas,Gurugram,https://navrajofficial.com/,NA,https://www.magicbricks.com/navraj-the-antalyas-sector-37d-gurgaon-pdpid-4d4235343131333439,NA,NA,NA,https://housing.com/in/buy/projects/page/297932-navraj-the-antalya-by-navraj-builder-in-sector-37d,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/navraj-the-antalyas/228575/project,NA,NA,NA,,,,,405529
419936,Godrej Aristocrat,Gurugram,https://www.godrejproperties.com/gurugram/residential/godrej-aristocrat,NA,https://www.magicbricks.com/godrej-aristocrat-sector-49-gurgaon-pdpid-4d4235343138383333,NA,NA,NA,https://housing.com/in/buy/projects/page/310951-godrej-aristocrat-by-godrej-properties-ltd-in-sector-49,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/godrej-aristocrat/235556/project,NA,NA,NA,,,,,419936
427191,Ganga Anantam,Gurugram,https://www.gangarealty.com/,NA,https://www.magicbricks.com/ganga-anantam-sector-85-gurgaon-pdpid-4d4235343231393237,NA,NA,NA,https://housing.com/in/buy/projects/page/319501-anantam-by-ganga-realty-in-sector-85,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/ganga-anantam/249821/project,NA,NA,NA,,,,,427191
427906,Sobha Altus,Gurugram,https://www.sobha.com/delhi-ncr/sobha-altus-sector-106-gurgaon/,NA,https://www.magicbricks.com/sobha-altus-sector-106-gurgaon-pdpid-4d4235343231373337,NA,NA,NA,https://housing.com/in/buy/projects/page/323687-sobha-altus-by-sobha-limited-in-sector-106,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/sobha-altus/249540/project,NA,NA,NA,,,,,427906
26134,BPTP Amstoria,Gurugram,https://www.bptp.com/,NA,https://www.magicbricks.com/bptp-amstoria-sector-102-gurgaon-pdpid-4d4235303233313930,NA,NA,NA,https://housing.com/in/buy/projects/page/43075-bptp-amstoria-country-floor-by-bptp-limited-in-sector-102,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/bptp-amstoria-country-floor/226/project,NA,NA,NA,,,,,26134
5456,Puri Emerald Bay,Gurugram,https://www.puriconstructions.com/project-details/emerald-bay,NA,https://www.magicbricks.com/puri-emerald-bay-sector-104-gurgaon-pdpid-4d4235303139333433,NA,NA,NA,https://housing.com/in/buy/projects/page/1290-puri-emerald-bay-by-puri-constructions-pvt-ltd-in-sector-104,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/puri-emerald-bay/238/project,NA,NA,NA,,,,,5456
146207,Saan Verdante,Gurugram,http://www.saanverdante.in/,NA,https://www.magicbricks.com/saan-verdante-sector-95-gurgaon-pdpid-4d4235303830323837,NA,NA,NA,https://housing.com/in/buy/projects/page/17275-saan-verdante-by-saan-group-in-sector-95,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/saan-verdante/8632/project,NA,NA,NA,,,,,146207
412546,DLF Privana South,Gurugram,https://www.godrejproperties.com/gurugram/residential/godrej-nature-plus,NA,https://www.magicbricks.com/dlf-privana-south-sector-77-gurgaon-pdpid-4d4235343235343831,NA,NA,NA,https://housing.com/in/buy/projects/page/35502-dlf-privana-by-dlf-in-sector-77,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/dlf-privana-south/238058/project,NA,NA,NA,,,,,412546
423388,Puri Diplomatic Residences,Gurugram,http://puri-diplomaticresidences.co.in/,NA,https://www.magicbricks.com/puri-diplomatic-residences-sector-111-gurgaon-pdpid-4d4235343139333031,NA,NA,NA,https://housing.com/in/buy/projects/page/317335-puri-diplomatic-residences-by-puri-constructions-pvt-ltd-in-sector-111,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/puri-diplomatic-residences/245971/project,NA,NA,NA,,,,,423388
423473,Anant Raj The Estate Residences,Gurugram,https://theestateresidences.com/,NA,https://www.magicbricks.com/anant-the-estate-residences-sector-63a-gurgaon-pdpid-4d4235343139343033,NA,NA,NA,https://housing.com/in/buy/projects/page/319077-anant-raj-the-estate-residences-by-anant-raj-limited-in-kadarpur,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/anant-raj-the-estate-residences/244338/project,NA,NA,NA,,,,,423473
302889,HomeKraft Happy Trails,Noida,https://homekraft.in/,NA,https://www.magicbricks.com/ats-homekraft-happy-trails-noida-extension-noida-pdpid-4d4235313134323231,NA,NA,NA,https://housing.com/in/buy/projects/page/95604-ats-happy-trails-by-ats-homekraft-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ats-happy-trails/10038/project,NA,NA,NA,,,,,302889
123483,ACE Divino,Noida,http://acedivinos.in/,NA,https://www.magicbricks.com/ace-divino-noida-extension-noida-pdpid-4d4235303835303737,NA,NA,NA,https://housing.com/in/buy/projects/page/50457-ace-group-divino-by-ace-group-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/ace-divino/10048/project,NA,NA,NA,,,,,123483
12900,Fusion Homes,Noida,http://fusionhomes.in/,NA,https://www.magicbricks.com/fusion-homes-noida-extension-noida-pdpid-4d4235303235323339,NA,NA,NA,https://housing.com/in/buy/projects/page/1929-fusion-homes-by-fusion-buildtech-pvt-ltd-in-noida-extension,NA,NA,NA,https://www.squareyards.com/greater-noida-residential-property/fusion-homes/939/project,NA,NA,NA,,,,,12900
422426,Godrej Zenith,Gurugram,https://www.godrejproperties.com/gurugram/residential/godrej-zenith,NA,https://www.magicbricks.com/godrej-zenith-sector-89-gurgaon-pdpid-4d4235343139383731,NA,NA,NA,https://housing.com/in/buy/projects/page/318544-godrej-zenith-by-godrej-properties-ltd-in-sector-89,NA,NA,NA,https://www.squareyards.com/gurgaon-residential-property/godrej-zenith/246428/project,NA,NA,NA,,,,,422426
