District,Project Name,Promoter Name,Certificate No.
Palakkad,BUILTECH SUMMIT,BUILTECH SUMMIT,K-RERA/PRJ/068/2020
Palakkad,ANANTA LIVING - PRITHVI,BUILTECH VENTURE LLP,K-RERA/PRJ/067/2020
Palakkad,VICTORIA REALTORS CHAITHRAM THIRD PHASE,DHARMIC LIVING PVT LTD,K-RERA/PRJ/105/2021
Palakkad,Jayaraj Anugraha,Jayaraj Properties,K-RERA/PRJ/089/2020
Palakkad,VICTORIA REALTORS UPASANA,DHARMIC LIVING PVT LTD,K-RERA/PRJ/PKD/028/2021
Palakkad,Jayaraj Thejus,Jayaraj Properties,K-RERA/PRJ/004/2021
Palakkad,VICTORIA REALTORS USHAS,DHARMIC LIVING PVT LTD,K-RERA/PRJ/035/2021
Palakkad,VICTORIA REALTORS CHAITHRAM,DHARMIC LIVING PVT LTD,K-RERA/PRJ/044/2020
Palakkad,HANCO SIVAM,Hanco Property Developers Pvt Ltd,K-RERA/PRJ/318/2020
Palakkad,Jayaraj Divya,Jayaraj Properties,K-RERA/PRJ/078/2020
Palakkad,OMG LIFESTYLES S PHASE,OMG PROPERTIES,K-RERA/PRJ/183/2020
Palakkad,VATIKA VILLAS,OMG PROPERTIES,K-RERA/PRJ/303/2020
Palakkad,HANCO THE GREEN VILLAGE,Hanco Property Developers Pvt Ltd,K-RERA/PRJ/301/2020
Palakkad,VIOLET HOMES,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/116/2021
Palakkad,OMG MAGNUS,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/282/2020
Palakkad,OMG VIVANTE VILLAS,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/184/2020
Palakkad,OMG VIVANTE VILLAS PHASE -2,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/100/2021
Palakkad,SAMRUDHI HOMES,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/107/2021
Palakkad,OMG SIGNATURE,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/233/2020
Palakkad,OMG LIFESTYLES K PHASE,OMG PROPERTIES,K-RERA/PRJ/216/2020
Palakkad,OMG LIFESTYLES PHASE 3,OMG PROPERTIES,K-RERA/PRJ/056/2021
Palakkad,VICTORIA REALTORS ASHIRVAAD,DHARMIC LIVING PVT LTD,K-RERA/PRJ/088/2021
Palakkad,"LADDER THARAVAD, OTTAPPALAM",Kerala Land Reforms And Development Co operative Society Ltd No 4482,K-RERA/PRJ/165/2020
Palakkad,VICTORIA REALTORS AMRUTHAM,DHARMIC LIVING PVT LTD,K-RERA/PRJ/077/2020
Palakkad,V3 AVONLEA,Vthree Homes And Infrastructure India Private Limited,K-RERA/PRJ/006/2021
Palakkad,VICTORIA REALTORS PRATHANA,DHARMIC LIVING PVT LTD,K-RERA/PRJ/073/2020
Palakkad,OMG THE ADDRESS,OMG PROPERTIES,K-RERA/PRJ/350/2020
Pathanamthitta,Pushpagiriyil Palm Olivia,Pushpagiriyil Builders and Developers,K-RERA/PRJ/PTA/169/2024
Pathanamthitta,SERENE RIVERVIEW,ABRAHAM JOSEPH,K-RERA/PRJ/PTA/007/2024
Pathanamthitta,Blessed Arcade,Beno Varughese,K-RERA/PRJ/PTA/165/2023
Pathanamthitta,ALPINE HEIGHTS,Alpine Homes,K-RERA/PRJ/PTA/040/2023
Pathanamthitta,ELIXIR GARDENS,Elixir Properties,K-RERA/PRJ/PTA/187/2022
Pathanamthitta,Olive Karenina,OLIVE BUILDERS,K-RERA/PRJ/352/2020
Pathanamthitta,ELIXIR GRANDE,ELIXIR CORPORATES,K-RERA/PRJ/191/2021
Pathanamthitta,ELIXIR GRANDE,ELIXIR CORPORATES,K-RERA/PRJ/191/2021
Pathanamthitta,ELIXIR GRANDE,ELIXIR CORPORATES,K-RERA/PRJ/191/2021
Pathanamthitta,PTC WESTERN GHATS,PTC BUILDERS,K-RERA/PRJ/011/2021
Pathanamthitta,ABAD INFRA PINNACLE,ABAD BUILDERS PVT LTD,K-RERA/PRJ/166/2021
Pathanamthitta,NOEL TUNES,NOEL VILLAS AND APARTMENTS,K-RERA/PRJ/096/2020
Pathanamthitta,ASSET GATEWAY,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/194/2020
Pathanamthitta,ARTECH KAAZHCHA,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/056/2020
Pathanamthitta,ARTECH KAAZHCHA,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/056/2020
Pathanamthitta,DD TOWER ONE,Desai Rachana Private Limited,K-RERA/PRJ/191/2020
Pathanamthitta,SKYLINE WINDMILL,M/s Skyline Builders,K-RERA/PRJ/170/2020
Thiruvananthapuram,ASSET PRAGATHI,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/035/2025
Thiruvananthapuram,CLOUD HAVEN,DR PP Vijayan,K-RERA/PRJ/TVM/028/2025
Thiruvananthapuram,Paithrika Navami,Paithrika Homes And Estates Pvt Ltd,K-RERA/PRJ/TVM/014/2025
Thiruvananthapuram,MANNALIL HILLS,MANALIL REALTORS,K-RERA/PRJ/TVM/013/2025
Thiruvananthapuram,VARSHA HEIGHTS,K VIJAYAKUMAR,K-RERA/PRJ/TVM/007/2025
Thiruvananthapuram,CONFIDENT ASTORIA,Confident Projects Residential,K-RERA/PRJ/TVM/005/2025
Thiruvananthapuram,VARMA TRIDENT,VARMA HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/001/2025
Thiruvananthapuram,AMBIENT LUXURY VILLAS,WHB Constructions LLP,K-RERA/PRJ/TVM/265/2024
Thiruvananthapuram,MYS REGENT,MYS CONSTRUCTIONS,K-RERA/PRJ/TVM/264/2024
Thiruvananthapuram,ASSET VISMAYAM,Bharath Lajhna Multi State Housing Cooperative Society Limited,K-RERA/PRJ/TVM/252/2024
Thiruvananthapuram,Sangamam Valley,Antony Varghese,K-RERA/PRJ/TVM/251/2024
Thiruvananthapuram,Adonai Elegant,Adonai Realtors Company,K-RERA/PRJ/TVM/250/2024
Thiruvananthapuram,TRAVANCORE GARDENS,Levita Developers LLP,K-RERA/PRJ/TVM/246/2024
Thiruvananthapuram,SUN FELICIA,SUN PROJECTS INDIA PRIVATE LIMITED,K-RERA/PRJ/TVM/241/2024
Thiruvananthapuram,Aishwarya Vista,ASTRIDE BUILDERS,K-RERA/PRJ/TVM/236/2024
Thiruvananthapuram,Oceanus Ample Grace,Oceanus Dwellings Pvt Ltd,K-RERA/PRJ/TVM/235/2024
Thiruvananthapuram,JJ VISTARA,JJ Builders & Developers,K-RERA/PRJ/TVM/230/2024
Thiruvananthapuram,SKYLINE URBAN OASIS,M/s Skyline Builders,K-RERA/PRJ/TVM/229/2024
Thiruvananthapuram,ATARASHII SERENITY,Powerlink Builders Pvt Ltd,K-RERA/PRJ/TVM/224/2024
Thiruvananthapuram,SUN ELLORA,SUN PROJECTS INDIA PRIVATE LIMITED,K-RERA/PRJ/TVM/223/2024
Thiruvananthapuram,THE ARTLE,BUILDOWN DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/TVM/222/2024
Thiruvananthapuram,i PARK,ABDUL JABBAR,K-RERA/PRJ/TVM/217/2024
Thiruvananthapuram,CORDON ELEGANCE,CORDON CONSTRUCTORS & REALTORS Pvt Ltd,K-RERA/PRJ/TVM/216/2024
Thiruvananthapuram,CORDIAL LEORA,Cordial Properties India Pvt Ltd,K-RERA/PRJ/TVM/215/2024
Thiruvananthapuram,ARCON CYBER HEIGHTS,ARCON HOME BUILDERS PRIVATE LIMITED,K-RERA/PRJ/TVM/210/2024
Thiruvananthapuram,SANTHOSH CONSTRUCTIONS AND LORRY SERVISES,K K PILLAI,K-RERA/PRJ/TVM/208/2024
Thiruvananthapuram,CORDIAL LAYAM II,CORDIAL HOMES PVT LTD,K-RERA/PRJ/TVM/207/2024
Thiruvananthapuram,Golden Castle Phase 2,Arjun S,K-RERA/PRJ/TVM/206/2024
Thiruvananthapuram,GREECE GARDENS BY SREE DHANYA,SREEDHANYA DEVELOPERS AND INFRASTRUCTURES PRIVATE LIMITED,K-RERA/PRJ/TVM/202/2024
Thiruvananthapuram,Sowparnika Signature Tower,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/TVM/200/2024
Thiruvananthapuram,ORCHID GARDEN,PIXEL HOMES,K-RERA/PRJ/TVM/172/2024
Thiruvananthapuram,Silent Valley,Aji Kumar S,K-RERA/PRJ/TVM/167/2024
Thiruvananthapuram,Lekshya Plots,Philomina Thomas,K-RERA/PRJ/TVM/165/2024
Thiruvananthapuram,BEACON OASIS,Beacon Projects Pvt Ltd,K-RERA/PRJ/TVM/157/2024
Thiruvananthapuram,SCARLET AVENUE,SCARLET CIRCLE HOLIDAYS PVT LTD,K-RERA/PRJ/TVM/154/2024
Thiruvananthapuram,Mammen,C M MAMMEN,K-RERA/PRJ/TVM/150/2024
Thiruvananthapuram,CORDIAL NALINAM,CORDIAL HOMES PVT LTD,K-RERA/PRJ/TVM/142/2024
Thiruvananthapuram,PRAJAPATHYS GREENS VILLAGE,SARIKA A G,K-RERA/PRJ/TVM/141/2024
Thiruvananthapuram,MYS TECHNO HEIGHTS,MYS CONSTRUCTIONS,K-RERA/PRJ/TVM/138/2024
Thiruvananthapuram,ORCHID CINNAMON,PIXEL HOMES,K-RERA/PRJ/TVM/126/2024
Thiruvananthapuram,LEVITA JASPER ENCLAVE,Levita Developers LLP,K-RERA/PRJ/TVM/122/2024
Thiruvananthapuram,SONG OF THE SEA,ICLOUD HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/120/2024
Thiruvananthapuram,Oceanus Golden Peak,Oceanus Dwellings Pvt Ltd,K-RERA/PRJ/TVM/117/2024
Thiruvananthapuram,PLOTS,M K DAMODARAN NAIR,K-RERA/PRJ/TVM/116/2024
Thiruvananthapuram,PREMIUM LAND DEVELOPERS,PRADEEP KUMAR CHANDRASEKARANNAIR PRASANNAKUMARI,K-RERA/PRJ/TVM/115/2024
Thiruvananthapuram,Sanroyal Clair City,SANROYAL BUILDERS AND CONTRACTORS PVT LTD,K-RERA/PRJ/TVM/111/2024
Thiruvananthapuram,ASSET THE LEAF,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/100/2024
Thiruvananthapuram,HEATHER WEST FORT,HEATHER REALTORS LLP,K-RERA/PRJ/TVM/098/2024
Thiruvananthapuram,CORDIAL VAJRAM,CORDIAL DEVELOPERS PVT LTD,K-RERA/PRJ/TVM/096/2024
Thiruvananthapuram,DD ARENA,Desai Rachana Private Limited,K-RERA/PRJ/TVM/094/2024
Thiruvananthapuram,JJ PALACIA,JJ Builders & Developers,K-RERA/PRJ/TVM/093/2024
Thiruvananthapuram,Golden Castle Phase 1,Santhosh Kumar J R,K-RERA/PRJ/TVM/092/2024
Thiruvananthapuram,DHAN TRIPADHA,VINU T S DHAN L FOUR LANDS,K-RERA/PRJ/TVM/090/2024
Thiruvananthapuram,SHANOOR TULIPS,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/088/2024
Thiruvananthapuram,Crown,Chothy's Building Promoters Pvt Ltd,K-RERA/PRJ/TVM/085/2024
Thiruvananthapuram,ARCON MAY DEW,ARCON HOME DEVELOPERS PVT LTD,K-RERA/PRJ/TVM/084/2024
Thiruvananthapuram,CORDIAL PUNYAM,CORDIAL HOMES PVT LTD,K-RERA/PRJ/TVM/083/2024
Thiruvananthapuram,EDEN GARDENS,CASA VISTA CONSTRUCTIONS PVT LTD,K-RERA/PRJ/TVM/078/2024
Thiruvananthapuram,THE ADDRESS TEMPLE BELL,The Address Builders Pvt Ltd,K-RERA/PRJ/TVM/076/2024
Thiruvananthapuram,URBANSCAPE MIDTOWN,Urbanscape Properties LLP,K-RERA/PRJ/TVM/073/2024
Thiruvananthapuram,THE PARK VIEW BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/069/2024
Thiruvananthapuram,SHANOOR RAINBOW CITY PHASE III,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/059/2024
Thiruvananthapuram,CONFIDENT AMAZE,Confident Projects Residential,K-RERA/PRJ/TVM/056/2024
Thiruvananthapuram,Adithya Paradise,Rajesh Kumar Krishnan,K-RERA/PRJ/TVM/052/2024
Thiruvananthapuram,INDEL KARIYATH HEIGHTS,INDEL INFRA PROJECTS,K-RERA/PRJ/TVM/048/2024
Thiruvananthapuram,CONDOR DAHLIA,CONDOR BUILDERS PVT LTD,K-RERA/PRJ/TVM/047/2024
Thiruvananthapuram,THE HEAVEN HILLS,PNR HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/045/2024
Thiruvananthapuram,PRS WINDY WOODS,PRS BUILD INDIA PRIVATE LIMITED,K-RERA/PRJ/TVM/044/2024
Thiruvananthapuram,HEATHER STEPS,Heather Homes Private Limited,K-RERA/PRJ/TVM/041/2024
Thiruvananthapuram,THE SILICON DRIVE BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/038/2024
Thiruvananthapuram,DEODATE MERCEDES,DEODATE ENVIRONMENTAL HOMES PVT LTD,K-RERA/PRJ/TVM/036/2024
Thiruvananthapuram,Mansions Satvika,MANSIONS,K-RERA/PRJ/TVM/029/2024
Thiruvananthapuram,SHANOOR EMBASSY SQUARE,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/021/2024
Thiruvananthapuram,CORDON CRYSTAL PARK,CORDON CONSTRUCTORS & REALTORS Pvt Ltd,K-RERA/PRJ/TVM/018/2024
Thiruvananthapuram,SFS CASABELLA,SKYLINE FOUNDATIONS AND STRUCTURES PRIVATE LIMITED,K-RERA/PRJ/TVM/017/2024
Thiruvananthapuram,SOBHA RIDGE WHISPERING HILL,SOBHA LIMITED,K-RERA/PRJ/TVM/012/2024
Thiruvananthapuram,Amoda,Promag Realtors & Developers Pvt Ltd,K-RERA/PRJ/TVM/010/2024
Thiruvananthapuram,RAY GRAND,ANIL KUMAR N,K-RERA/PRJ/TVM/006/2024
Thiruvananthapuram,BEACON NEST,Beacon Projects Pvt Ltd,K-RERA/PRJ/TVM/004/2024
Thiruvananthapuram,BLUE DIAMOND,JS HOMES,K-RERA/PRJ/TVM/003/2024
Thiruvananthapuram,SANROYAL HESTIA,SANROYAL BUILDERS AND CONTRACTORS PVT LTD,K-RERA/PRJ/TVM/002/2024
Thiruvananthapuram,LIKE A POETRY,iSPOTZ DEVELOPERS LLP,K-RERA/PRJ/TVM/239/2023
Thiruvananthapuram,SUN CORNER STONE PHASE 2,SUN PROJECTS INDIA PRIVATE LIMITED,K-RERA/PRJ/TVM/233/2023
Thiruvananthapuram,ARCON PLATINUM HEIGHTS,ARCON HOME BUILDERS PRIVATE LIMITED,K-RERA/PRJ/TVM/226/2023
Thiruvananthapuram,WINSOME GARDENS,CASA VISTA CONSTRUCTIONS PVT LTD,K-RERA/PRJ/TVM/225/2023
Thiruvananthapuram,URBANSCAPE DIVINITY VILLAS,Urbanscape Properties LLP,K-RERA/PRJ/TVM/223/2023
Thiruvananthapuram,WHERE DREAMS BEGIN,ICLOUD HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/206/2023
Thiruvananthapuram,SHANOOR SKYVILLA,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/198/2023
Thiruvananthapuram,SULTANS OF SWING,ICLOUD HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/197/2023
Thiruvananthapuram,MUTHOOT CAPITAL VIEW,MUTHOOT HOUSING AND INFRASTRUCTURE,K-RERA/PRJ/TVM/185/2023
Thiruvananthapuram,SFS SKY GARDEN,SKYLINE FOUNDATIONS AND STRUCTURES PRIVATE LIMITED,K-RERA/PRJ/TVM/184/2023
Thiruvananthapuram,SHANOOR RAINBOW CITY PHASE II,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/183/2023
Thiruvananthapuram,THE GRAND ROSSO,PNR HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/179/2023
Thiruvananthapuram,ELITE SAMRUDDHI PHASE II,ELITE GARDENIA LLP,K-RERA/PRJ/TVM/176/2023
Thiruvananthapuram,IMPACT MILESTONE TOWER B,ROBINSON PROPERTIES INTERNATIONAL PVT LTD,K-RERA/PRJ/TVM/173/2023
Thiruvananthapuram,SUN SPRING HILL VILLA,SUN PROJECTS INDIA PRIVATE LIMITED,K-RERA/PRJ/TVM/172/2023
Thiruvananthapuram,THE CYBER BAY BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/171/2023
Thiruvananthapuram,EVER BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/164/2023
Thiruvananthapuram,ILLAM BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/163/2023
Thiruvananthapuram,Skyview,Akib Abdul Aziz Abdul Aziz,K-RERA/PRJ/TVM/162/2023
Thiruvananthapuram,Aspire Mansions,ASPIRE MANSIONS OPC PRIVATE LIMITED,K-RERA/PRJ/TVM/160/2023
Thiruvananthapuram,PRIMROSE,CUBICSPACES,K-RERA/PRJ/TVM/157/2023
Thiruvananthapuram,DD GALLERIA,DESAI HOMES,K-RERA/PRJ/TVM/154/2023
Thiruvananthapuram,White Maanor,Chothy's Building Promoters Pvt Ltd,K-RERA/PRJ/TVM/153/2023
Thiruvananthapuram,CORDIAL ACHUTHAM,CORDIAL HOMES PVT LTD,K-RERA/PRJ/TVM/152/2023
Thiruvananthapuram,SURAKSHA THE BANK RETIREES COMMUNITY LIVING,SURAKSHA THE BANK RETIREES COMMUNITY LIVING,K-RERA/PRJ/TVM/144/2023
Thiruvananthapuram,MORE THAN WORDS,iSPOTZ DEVELOPERS LLP,K-RERA/PRJ/TVM/136/2023
Thiruvananthapuram,VEEGALAND GREEN CAPITOL,VEEGALAND DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/TVM/130/2023
Thiruvananthapuram,Sustainable Village,Green Collective Projects Pvt Ltd,K-RERA/PRJ/TVM/127/2023
Thiruvananthapuram,ARTECH LATTITUDE,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/TVM/123/2023
Thiruvananthapuram,ARC BY SREEDHNAYA,Sree Dhanya Homes Pvt ltd,K-RERA/PRJ/TVM/122/2023
Thiruvananthapuram,HEATHER FELICITY,Heather Homes Private Limited,K-RERA/PRJ/TVM/121/2023
Thiruvananthapuram,SHANOOR RAINBOW HEIGHTS,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/117/2023
Thiruvananthapuram,OCEAN PEARL,J S HOMES,K-RERA/PRJ/TVM/111/2023
Thiruvananthapuram,VISWAM GREEN FIELD,AARJAY DWELLINGS,K-RERA/PRJ/TVM/109/2023
Thiruvananthapuram,ARCON SERENE,ARCON HOME BUILDERS PRIVATE LIMITED,K-RERA/PRJ/TVM/105/2023
Thiruvananthapuram,CONFIDENT FAIRFIELD,Confident Projects Residential,K-RERA/PRJ/TVM/104/2023
Thiruvananthapuram,SHANOOR RAINBOW CITY,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/102/2023
Thiruvananthapuram,ANTA - ONE KOWDIAR,ANTA BUILDERS & DEVELOPERS PVT LTD,K-RERA/PRJ/TVM/099/2023
Thiruvananthapuram,ARTECH SREYA,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/TVM/094/2023
Thiruvananthapuram,CHEVRON EASTWIND,Chevron Builders and Realtors Private Limited,K-RERA/PRJ/TVM/092/2023
Thiruvananthapuram,CORDIAL DEV,CORDIAL HOMES PVT LTD,K-RERA/PRJ/TVM/086/2023
Thiruvananthapuram,ARTECH MARVEL,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/TVM/069/2023
Thiruvananthapuram,ASSET TAURUS IDENTITY,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/057/2023
Thiruvananthapuram,Raja Park's CASA NUEVA,CASA NUEVA VILLAS LLP,K-RERA/PRJ/TVM/056/2023
Thiruvananthapuram,CORDIAL DEEPAM,CORDIAL HOMES PVT LTD,K-RERA/PRJ/TVM/050/2023
Thiruvananthapuram,Dwarakamayi,SUNIL P CHANDRAN,K-RERA/PRJ/TVM/048/2023
Thiruvananthapuram,EVERGREENS,Chothy's Building Promoters Pvt Ltd,K-RERA/PRJ/TVM/045/2023
Thiruvananthapuram,Royal View,Biju K Skaria,K-RERA/PRJ/TVM/042/2023
Thiruvananthapuram,Aroma High Bloom,AROMA INTERNATIONAL BUILDING CONTRACTING INDIA PVT LTD,K-RERA/PRJ/TVM/035/2023
Thiruvananthapuram,Kalyan Horizon,Kalyan Developers,K-RERA/PRJ/TVM/033/2023
Thiruvananthapuram,USHAKIRAN,GANGOTHRI BUILDERS AND DEVELOPERS,K-RERA/PRJ/TVM/026/2023
Thiruvananthapuram,VICTORIA REALTORS PRANAVAM,DHARMIC LIVING PVT LTD,K-RERA/PRJ/TVM/017/2023
Thiruvananthapuram,CONFIDENT PIONEER,Confident Projects Residential,K-RERA/PRJ/TVM/015/2023
Thiruvananthapuram,Prakriti,Promag Realtors & Developers Pvt Ltd,K-RERA/PRJ/TVM/010/2023
Thiruvananthapuram,PARKA LUXNOVA,PARKA HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/008/2023
Thiruvananthapuram,ARCON ANANT,ARCON HOME DEVELOPERS PVT LTD,K-RERA/PRJ/TVM/005/2023
Thiruvananthapuram,THE LAURELS BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/004/2023
Thiruvananthapuram,GALAXY POWDIKONAM,MIDHUN MARKOSE BUILDERS AND DEVELOPERS INDIA PVT LTD,K-RERA/PRJ/TVM/213/2022
Thiruvananthapuram,Skyland,Praveen Kumar P,K-RERA/PRJ/TVM/209/2022
Thiruvananthapuram,NAKSHATRA PRAVASI,MIDHUN MARKOSE BUILDERS AND DEVELOPERS INDIA PVT LTD,K-RERA/PRJ/TVM/207/2022
Thiruvananthapuram,SERENE PARK VILLA,GOPAKUMAR BALAKRISHNAN NAIR,K-RERA/PRJ/TVM/196/2022
Thiruvananthapuram,The Square,Chothy's Building Promoters Pvt Ltd,K-RERA/PRJ/TVM/195/2022
Thiruvananthapuram,Urbanscape Solitaire,Urbanscape Properties LLP,K-RERA/PRJ/TVM/192/2022
Thiruvananthapuram,SFS RHYTHM,SKYLINE FOUNDATIONS AND STRUCTURES PRIVATE LIMITED,K-RERA/PRJ/TVM/191/2022
Thiruvananthapuram,GIE Grand Asteria,Great India Estates Private Limited,K-RERA/PRJ/208/2021
Thiruvananthapuram,Aero Homes,Kerala HealthCare P Ltd,K-RERA/PRJ/TVM/173/2022
