District,Project Name,Promoter Name,Certificate No.
Thiruvananthapuram,Vattapara Green woods,JOSH KURIAKOSE,K-RERA/PRJ/TVM/168/2022
Thiruvananthapuram,THE SPRING DALE BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/166/2022
Thiruvananthapuram,ARCON ELITE,ARCON HOME BUILDERS PRIVATE LIMITED,K-RERA/PRJ/TVM/161/2022
Thiruvananthapuram,CHEVRON BROOKVILLE,Chevron Builders and Realtors Private Limited,K-RERA/PRJ/TVM/158/2022
Thiruvananthapuram,SHANOOR CYBER CLOUD,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/157/2022
Thiruvananthapuram,CORDIAL BHARATHI,CORDIAL FOUNDATION PVT LTD,K-RERA/PRJ/TVM/156/2022
Thiruvananthapuram,ARTECH FLORENZA,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/TVM/154/2022
Thiruvananthapuram,STORIES IN THE SKY,ICLOUD HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/153/2022
Thiruvananthapuram,ASSET CANZARA,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/152/2022
Thiruvananthapuram,ARTECH FUTURA,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/TVM/151/2022
Thiruvananthapuram,Leela Madhavam Legacy by SI Property,SI Property Kerala Private Limited,K-RERA/PRJ/TVM/148/2022
Thiruvananthapuram,THE TECH SQUARE BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/145/2022
Thiruvananthapuram,SOBHA MEADOWS WHISPERING HILL,SOBHA LIMITED,K-RERA/PRJ/TVM/142/2022
Thiruvananthapuram,VFIVE LIFE,VFIVE HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/133/2022
Thiruvananthapuram,KSHB NEELAMBARI AMBALANAGAR APARTMENTS,KEERALA STATE HOUSING BOARD,K-RERA/PRJ/TVM/132/2022
Thiruvananthapuram,ANTA - PALACE AVENUE,ANTA BUILDERS & DEVELOPERS PVT LTD,K-RERA/PRJ/TVM/130/2022
Thiruvananthapuram,ARTECH EMPIRE,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/TVM/126/2022
Thiruvananthapuram,CORDIAL LAYAM,CORDIAL HOMES PVT LTD,K-RERA/PRJ/TVM/124/2022
Thiruvananthapuram,MISTY ORCHIDS,Malabar Developers Private Limited,K-RERA/PRJ/TVM/123/2022
Thiruvananthapuram,NSD FERNTREE HEIGHTS,FTH OWNERS ASSOCIATION,K-RERA/PRJ/332/2020
Thiruvananthapuram,ALLURE,MIDHUN MARKOSE BUILDERS AND DEVELOPERS INDIA PVT LTD,K-RERA/PRJ/040/2021
Thiruvananthapuram,ARTECH PANORAMA,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/TVM/121/2022
Thiruvananthapuram,THE HAVENS,BUILDOWN DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/TVM/106/2022
Thiruvananthapuram,CREATIONS NEIL CASTLE,CREATIONS VILLAS & APARTMENTS PRIVATE LIMITED,K-RERA/PRJ/TVM/104/2022
Thiruvananthapuram,VARMA SREEKARYAM,VARMA HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/101/2022
Thiruvananthapuram,CORDIAL PARADISE,CORDIAL HOMES PVT LTD,K-RERA/PRJ/TVM/099/2022
Thiruvananthapuram,VISTA RIO,KSEB OFFICERS HOUSE CONSTRUCTION COOPERATIVE SOCIETY,K-RERA/PRJ/TVM/098/2022
Thiruvananthapuram,CONFIDENT OASIS,Confident Projects Residential,K-RERA/PRJ/TVM/097/2022
Thiruvananthapuram,CONFIDENT AVIOR,Confident Projects India Pvt Ltd,K-RERA/PRJ/TVM/096/2022
Thiruvananthapuram,Dasco Royal Valley Phase 3,Mahesh Ayanimoodu Vijayan,K-RERA/PRJ/TVM/095/2022
Thiruvananthapuram,greenest ONE,GREENEST BUILDINGS AND BUSINESS PRIVATE LIMITED,K-RERA/PRJ/TVM/092/2022
Thiruvananthapuram,DD HIPPODROME,DESAI HOMES,K-RERA/PRJ/TVM/088/2022
Thiruvananthapuram,Sowparnika ISTA,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/TVM/087/2022
Thiruvananthapuram,ARCON EXOTICA,ARCON HOME BUILDERS PRIVATE LIMITED,K-RERA/PRJ/TVM/085/2022
Thiruvananthapuram,ARTECH LUXUS,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/TVM/077/2022
Thiruvananthapuram,VARMA SUBURBAN,VARMA HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/076/2022
Thiruvananthapuram,PARADISE Phase -II,PNR HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/074/2022
Thiruvananthapuram,SFS AMBER,SKYLINE FOUNDATIONS AND STRUCTURES PRIVATE LIMITED,K-RERA/PRJ/TVM/067/2022
Thiruvananthapuram,Cordial i-Nest,Cordial Properties India Pvt Ltd,K-RERA/PRJ/TVM/066/2022
Thiruvananthapuram,SANROYAL CHANAKYA,SANROYAL BUILDERS AND CONTRACTORS PVT LTD,K-RERA/PRJ/TVM/064/2022
Thiruvananthapuram,Sowparnika Promenade Square,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/TVM/063/2022
Thiruvananthapuram,The Address UPTOWN,The Address Builders Pvt Ltd,K-RERA/PRJ/TVM/062/2022
Thiruvananthapuram,Aroma By the Cliff,AROMA INTERNATIONAL BUILDING CONTRACTING INDIA PVT LTD,K-RERA/PRJ/TVM/057/2022
Thiruvananthapuram,AI BY SREEDHANYA,Sree Dhanya Homes Pvt ltd,K-RERA/PRJ/TVM/054/2022
Thiruvananthapuram,Anklets By Sree Dhanya,Sree Dhanya Homes Pvt ltd,K-RERA/PRJ/TVM/053/2022
Thiruvananthapuram,Graffiti By Sree Dhanya,Sree Dhanya Homes Pvt ltd,K-RERA/PRJ/TVM/052/2022
Thiruvananthapuram,ECLAT TOWER,Nizwa Property Developers,K-RERA/PRJ/TVM/051/2022
Thiruvananthapuram,Sowparnika Highlands,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/TVM/050/2022
Thiruvananthapuram,KBD Daffodils,KERATECH BUILDERS AND DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/TVM/049/2022
Thiruvananthapuram,Sowparnika Sandal Tower,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/TVM/045/2022
Thiruvananthapuram,Sowparnika Sandal Tower,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/TVM/045/2022
Thiruvananthapuram,Sowparnika Sandal Tower,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/TVM/045/2022
Thiruvananthapuram,SNR SHASTHA,SNR BUILDERS,K-RERA/PRJ/TVM/044/2022
Thiruvananthapuram,Sparrow Paradisia,Sparrow Construction Management and Consultancy,K-RERA/PRJ/TVM/038/2022
Thiruvananthapuram,PRS Ramsaras,P R S Builders,K-RERA/PRJ/TVM/037/2022
Thiruvananthapuram,DEODATE PRAYAGA,DEODATE ENVIRONMENTAL HOMES PVT LTD,K-RERA/PRJ/202/2021
Thiruvananthapuram,Sowparnika River View Gardens Phase 1,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/009/2022
Thiruvananthapuram,Sowparnika River View Gardens Phase 1,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/009/2022
Thiruvananthapuram,Heather ENTICE,Heather Homes Private Limited,K-RERA/PRJ/TVM/036/2022
Thiruvananthapuram,ANTA - HILL TREE,ANTA BUILDERS & DEVELOPERS PVT LTD,K-RERA/PRJ/TVM/035/2022
Thiruvananthapuram,SANROYAL ROSCARA,SANROYAL BUILDERS AND CONTRACTORS PVT LTD,K-RERA/PRJ/337/2020
Thiruvananthapuram,SANROYAL ADONIA,SANROYAL BUILDERS AND CONTRACTORS PVT LTD,K-RERA/PRJ/032/2020
Thiruvananthapuram,AMBADI,G D FOUNDATIONS,K-RERA/PRJ/210/2020
Thiruvananthapuram,Sun and Sands,NEW CHALAI AGENCIES,K-RERA/PRJ/149/2021
Thiruvananthapuram,GRAND RIVIERA,OSKO BUILDERS INDIA PRIVATE LIMITED,K-RERA/PRJ/173/2021
Thiruvananthapuram,GIE ROYAL ORCHID,Great India Estates Private Limited,K-RERA/PRJ/144/2021
Thiruvananthapuram,THE PARK BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/005/2022
Thiruvananthapuram,The Maker Cacion,Mahesh Pillai,K-RERA/PRJ/082/2021
Thiruvananthapuram,THE PETALS VILLAS BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/151/2021
Thiruvananthapuram,IMPACT MILESTONE,ROBINSON PROPERTIES INTERNATIONAL PVT LTD,K-RERA/PRJ/333/2020
Thiruvananthapuram,IHDC HASHYS,INDIRA HOME DEVELOPERS AND CONTRACTORS LLP,K-RERA/PRJ/TVM/018/2022
Thiruvananthapuram,THE MAPLE BAY BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/017/2022
Thiruvananthapuram,SILVER CASTLE SPRINGS,Silver Castle Construction Company Pvt Ltd,K-RERA/PRJ/079/2020
Thiruvananthapuram,SOWPARNIKA RIVER VIEW GARDENS PHASE 3,Sowparnika Projects,K-RERA/PRJ/141/2021
Thiruvananthapuram,SOWPARNIKA RIVER VIEW GARDENS PHASE 3,Sowparnika Projects,K-RERA/PRJ/141/2021
Thiruvananthapuram,SHANOOR ORANGE WOODS,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/013/2022
Thiruvananthapuram,SANROYAL SANETA,SANROYAL BUILDERS AND CONTRACTORS PVT LTD,K-RERA/PRJ/TVM/012/2022
Thiruvananthapuram,THE GARDEN COURT BY FAVOURITE VALUE PLUS,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/006/2022
Thiruvananthapuram,PSD Himam,PETER SUNDER DHAS,K-RERA/PRJ/TVM/005/2022
Thiruvananthapuram,SANROYAL ASTORIA,SANROYAL BUILDERS AND CONTRACTORS PVT LTD,K-RERA/PRJ/176/2021
Thiruvananthapuram,MARUTHAM CREST ONE35,MARUTHAM APPARTMENT,K-RERA/PRJ/TVM/086/2021
Thiruvananthapuram,Levita Sapphire,Levita Builders and Developers Private Limited,K-RERA/PRJ/169/2021
Thiruvananthapuram,ORCHID SPRINGS,Malabar Developers Private Limited,K-RERA/PRJ/063/2021
Thiruvananthapuram,THE UPTOWN BY INDROYAL,INDROYAL PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/052/2021
Thiruvananthapuram,SUN ELECASA,SUN PROJECTS INDIA PRIVATE LIMITED,K-RERA/PRJ/186/2021
Thiruvananthapuram,Sowparnika YARA,Sowparnika Supertech pvt Ltd,K-RERA/PRJ/TVM/073/2021
Thiruvananthapuram,CONDOR PRIMROSE,CONDOR BUILDERS PVT LTD,K-RERA/PRJ/TVM/069/2021
Thiruvananthapuram,ROME BY SREE DHANYA,Sree Dhanya Homes Pvt ltd,K-RERA/PRJ/TVM/068/2021
Thiruvananthapuram,THE LANTERN BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/TVM/067/2021
Thiruvananthapuram,VFIVE ELYSIUM PHASE II,VFIVE HOMES PRIVATE LIMITED,K-RERA/PRJ/138/2020
Thiruvananthapuram,SHANOOR TECH MERIDIAN,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/TVM/057/2021
Thiruvananthapuram,SFS ORCHARD,SKYLINE FOUNDATIONS AND STRUCTURES PRIVATE LIMITED,K-RERA/PRJ/TVM/056/2021
Thiruvananthapuram,PRITHVI,Prime Property Developers,K-RERA/PRJ/TVM/055/2021
Thiruvananthapuram,THE ELITE,Chothy's Building Promoters Pvt Ltd,K-RERA/PRJ/113/2021
Thiruvananthapuram,DEODATE SKYPARK,DEODATE ENVIRONMENTAL HOMES PVT LTD,K-RERA/PRJ/TVM/049/2021
Thiruvananthapuram,POWERLINK SHYAMAMOHANAM,Powerlink Builders Pvt Ltd,K-RERA/PRJ/154/2021
Thiruvananthapuram,VFIVE PEARL,VFIVE HOMES PRIVATE LIMITED,K-RERA/PRJ/072/2020
Thiruvananthapuram,HEATHER GREENAGE,Heather Infrastructure Private Limited,K-RERA/PRJ/051/2021
Thiruvananthapuram,POWERLINK HILARY,Powerlink Builders Pvt Ltd,K-RERA/PRJ/123/2020
Thiruvananthapuram,Adonai Majesty,Adonai Shelters Pvt Ltd,K-RERA/PRJ/311/2020
Thiruvananthapuram,DD JAL DARSHAN,Desai Rachana Private Limited,K-RERA/PRJ/TVM/048/2021
Thiruvananthapuram,ANTA - TROPICALIA,ANTA BUILDERS & DEVELOPERS PVT LTD,K-RERA/PRJ/TVM/047/2021
Thiruvananthapuram,Sowparnika River View Gardens Phase 2,Sowparnika Projects,K-RERA/PRJ/146/2021
Thiruvananthapuram,Sowparnika River View Gardens Phase 2,Sowparnika Projects,K-RERA/PRJ/146/2021
Thiruvananthapuram,SOWPARNIKA RIVER VIEW GARDENS PHASE 4,Sowparnika Projects,K-RERA/PRJ/185/2021
Thiruvananthapuram,SOWPARNIKA RIVER VIEW GARDENS PHASE 4,Sowparnika Projects,K-RERA/PRJ/185/2021
Thiruvananthapuram,CONFIDENT HORIZON,Confident Projects Residential,K-RERA/PRJ/TVM/046/2021
Thiruvananthapuram,WINDS OF CHANGE,ICLOUD HOMES PRIVATE LIMITED,K-RERA/PRJ/182/2021
Thiruvananthapuram,THE 44 CLUB,ICLOUD HOMES PRIVATE LIMITED,K-RERA/PRJ/183/2021
Thiruvananthapuram,Urbanscape Dynasty,Urbanscape Properties LLP,K-RERA/PRJ/110/2021
Thiruvananthapuram,PARADISE,PNR HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/040/2021
Thiruvananthapuram,Kalyan Centrum,Kalyan Developers,K-RERA/PRJ/049/2021
Thiruvananthapuram,Urbanscape Glory,Urbanscape Properties LLP,K-RERA/PRJ/063/2020
Thiruvananthapuram,PRS PARAM RATNA,PRS BUILD INDIA PRIVATE LIMITED,K-RERA/PRJ/286/2020
Thiruvananthapuram,VFIVE MIDCITY,VFIVE HOMES PRIVATE LIMITED,K-RERA/PRJ/043/2021
Thiruvananthapuram,ARTECH LIFESPACES,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/004/2020
Thiruvananthapuram,RED ORCHID,Malabar Developers Private Limited,K-RERA/PRJ/164/2020
Thiruvananthapuram,SILVER SPRING,PNR HOMES PRIVATE LIMITED,K-RERA/PRJ/TVM/033/2021
Thiruvananthapuram,MYS JEWEL,MYS CONSTRUCTIONS,K-RERA/PRJ/158/2021
Thiruvananthapuram,SPACE RUBY MANSION,SOBHA PARVATHY AJITH CONSULTANT ENGINEERS AND BUILDERS Pvt Ltd,K-RERA/PRJ/073/2021
Thiruvananthapuram,SPACE RUBY MANSION,SOBHA PARVATHY AJITH CONSULTANT ENGINEERS AND BUILDERS Pvt Ltd,K-RERA/PRJ/073/2021
Thiruvananthapuram,ARYA,Chothy's Building Promoters Pvt Ltd,K-RERA/PRJ/054/2020
Thiruvananthapuram,VFIVE DEEPAM,VFIVE HOMES PRIVATE LIMITED,K-RERA/PRJ/346/2020
Thiruvananthapuram,ANTA - ICON,ANTA BUILDERS & DEVELOPERS PVT LTD,K-RERA/PRJ/TVM/032/2021
Thiruvananthapuram,Nikunjam Tharangini,Nikunjam Constructions Private Limited,K-RERA/PRJ/003/2020
Thiruvananthapuram,VFIVE AMRUTHA,VFIVE HOMES PRIVATE LIMITED,K-RERA/PRJ/345/2020
Thiruvananthapuram,MANSIONS SKYLUXE,MANSIONS,K-RERA/PRJ/084/2020
Thiruvananthapuram,REGALIA APARTMENT,KSATHEESAN REALTORS PRIVATE LIMITED,K-RERA/PRJ/296/2020
Thiruvananthapuram,ARTECH RAINFOREST,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/270/2020
Thiruvananthapuram,THE VINTAGE BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/021/2020
Thiruvananthapuram,Kalyan Gateway,Kalyan Developers,K-RERA/PRJ/055/2020
Thiruvananthapuram,CORDON TRINITY,CORDON CONSTRUCTORS & REALTORS Pvt Ltd,K-RERA/PRJ/005/2021
Thiruvananthapuram,SOWPARNIKA BHAVANI,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/103/2021
Thiruvananthapuram,SOWPARNIKA RIVER VIEW GARDENS PHASE 5,Sowparnika Projects,K-RERA/PRJ/147/2021
Thiruvananthapuram,SOWPARNIKA RIVER VIEW GARDENS PHASE 5,Sowparnika Projects,K-RERA/PRJ/147/2021
Thiruvananthapuram,VFIVE ELYSIUM PHASE 1,VFIVE HOMES PRIVATE LIMITED,K-RERA/PRJ/290/2020
Thiruvananthapuram,POWERLINK GRAND HILLS,Powerlink Builders Pvt Ltd,K-RERA/PRJ/330/2020
Thiruvananthapuram,SOWPARNIKA SEYCHELLES,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/036/2021
Thiruvananthapuram,SOWPARNIKA SEYCHELLES,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/036/2021
Thiruvananthapuram,SOWPARNIKA GRAND SQUARE,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/361/2020
Thiruvananthapuram,SOWPARNIKA GRAND SQUARE,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/361/2020
Thiruvananthapuram,CORDIAL MAGNOLIA,CORDIAL DEVELOPERS PVT LTD,K-RERA/PRJ/096/2021
Thiruvananthapuram,GREEN VIEWS,Chothy's Building Promoters Pvt Ltd,K-RERA/PRJ/116/2020
Thiruvananthapuram,JOS ALUKKAS GOLDEN ARK,ALUKKAS REALTORS INDIA PVT LITD,K-RERA/PRJ/065/2021
Thiruvananthapuram,THE PETALS VILLAMENT BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/119/2021
Thiruvananthapuram,CONFIDENT GOLD COAST B,Confident Projects India Pvt Ltd,K-RERA/PRJ/307/2020
Thiruvananthapuram,CORDON IMPERIAL GARDENS,CORDON CONSTRUCTORS & REALTORS Pvt Ltd,K-RERA/PRJ/006/2020
Thiruvananthapuram,CORDON VISTA,CORDON CONSTRUCTORS & REALTORS Pvt Ltd,K-RERA/PRJ/052/2020
Thiruvananthapuram,Kalyan Sapphire,Kalyan Developers,K-RERA/PRJ/250/2020
Thiruvananthapuram,Kalyan Divinity,Kalyan Developers,K-RERA/PRJ/205/2020
Thiruvananthapuram,KOYIKKAL ICONIC,KOYIKKAL CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/136/2021
Thiruvananthapuram,ANTA - CAPITAL GREEN,ANTA BUILDERS & DEVELOPERS PVT LTD,K-RERA/PRJ/248/2020
Thiruvananthapuram,SUN CORNER STONE,SUN PROJECTS INDIA PRIVATE LIMITED,K-RERA/PRJ/297/2020
Thrissur,NAVERA ANTALYA,Navera Builders Private Limited,K-RERA/PRJ/TSR/027/2025
Thrissur,Bilba Elegancia,Binu Narayanan,K-RERA/PRJ/TSR/024/2025
Thrissur,HILIFE LUXUS APARTMENTS,HiLife Builders Pvt Ltd,K-RERA/PRJ/TSR/023/2025
Thrissur,NANDANAM GREENWOODS PHASE 2,SALIM ASSOCIATES BUILDERS AND DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/TSR/020/2025
Thrissur,SANKAR ENCLAVE,BEENA VALSAN,K-RERA/PRJ/TSR/010/2025
Thrissur,AUREX CASCADE CITY,AUREX BUILDERS PVT LTD,K-RERA/PRJ/TSR/263/2024
Thrissur,SILVER HILLS,PREMLAL CHANDRAN,K-RERA/PRJ/TSR/261/2024
Thrissur,Ambadi Apartments,SREEPATHI ASSOCIATES BUILDERS & PROMOTERS,K-RERA/PRJ/TSR/260/2024
Thrissur,MAJESTIC VILLAGE,JAZCO DEVELOPERS,K-RERA/PRJ/TSR/259/2024
Thrissur,OMG PRIME GARDEN,OMG PROPERTIES,K-RERA/PRJ/TSR/248/2024
Thrissur,ROSE GARDEN PHASE I,ANIL KUMAR O M,K-RERA/PRJ/TSR/231/2024
Thrissur,VND CENTRAL AVENUE,V N DEVELOPERS,K-RERA/PRJ/TSR/228/2024
Thrissur,MERLIN AMALA HEIGHTS,ITTIACHEN VL,K-RERA/PRJ/TSR/209/2024
Thrissur,PB JAHNVI,PB HOMES PVT LTD,K-RERA/PRJ/TSR/198/2024
Thrissur,VISHRAAM CITYLITE,VISHRAAM BUILDERS,K-RERA/PRJ/TSR/195/2024
Thrissur,VICTORIA REALTORS ANCHANAM,DHARMIC LIVING PVT LTD,K-RERA/PRJ/TSR/185/2024
Thrissur,ASSET PAVITHRAM,ASSET SABARI PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/TSR/177/2024
Thrissur,ADORA ACCENT,ADORA HOMES PRIVATE LIMITED,K-RERA/PRJ/TSR/166/2024
Thrissur,VIKAS LNN,VIDHYA R,K-RERA/PRJ/TSR/156/2024
Thrissur,ELITE HOMES AND REALTY,ELITE HOMES&REALTY,K-RERA/PRJ/TSR/155/2024
Thrissur,KARIPPERIPARAMBIL GARDENS,SURESH K,K-RERA/PRJ/TSR/152/2024
Thrissur,Park Avenue Premium Appartments,Babu Majeed P M,K-RERA/PRJ/TSR/151/2024
Thrissur,Oasis Villas,R A SALIM,K-RERA/PRJ/TSR/136/2024
Thrissur,SUKRITHAM REGENCY,SAPTHAVARNA BUILDERS PVT LTD,K-RERA/PRJ/TSR/135/2024
Thrissur,CONFIDENT BLISS,Confident Projects Residential,K-RERA/PRJ/TSR/134/2024
Thrissur,ELIXIR ANFIELD,Elixir Villas & Apartments Pvt Ltd,K-RERA/PRJ/TSR/133/2024
Thrissur,VICTORIA REALTORS PRIYAM,DHARMIC LIVING PVT LTD,K-RERA/PRJ/TSR/129/2024
Thrissur,UTSAVAM APPARTMENT,DREAMSWORLD LIVING SPACE PRIVATE LIMITED,K-RERA/PRJ/TSR/128/2024
Thrissur,VILAMONT APARTMENTS,Ravissan Homes Pvt Ltd,K-RERA/PRJ/TSR/125/2024
Thrissur,WESTFORT INEOS,WESTFORT REALTORS PRIVATE LIMITED,K-RERA/PRJ/TSR/124/2024
