Registration Number,Project Address,Expected Completion Date,Total Area Proposed,Group Housing Area,Residential Plotted Area,Commercial Area,Common Amenities Area
PBRERA-SAS81-PR1099,"SCO-39-42
                                                            , 
                                                            Sector-82
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",31-Aug-2029,4635 (in sqr mtrs),1292.99 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),3342.01 (in sqr mtrs)
PBRERA-SAS81-PR1098,"Sector-66A
                                                            , 
                                                            Mohali
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",31-Aug-2029,4635 (in sqr mtrs),1292.99 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),3342.01 (in sqr mtrs)
PBRERA-SAS81-PR1099,"SCO-39-42
                                                            , 
                                                            Sector-82
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",31-Aug-2029,4635 (in sqr mtrs),1292.99 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),3342.01 (in sqr mtrs)
PBRERA-SAS81-PR1098,"Sector-66A
                                                            , 
                                                            Mohali
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",31-Aug-2029,4635 (in sqr mtrs),1292.99 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),3342.01 (in sqr mtrs)
PBRERA-SAS81-PR1097,"Sector-66
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",31-Oct-2029,4635 (in sqr mtrs),1134.33 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),3500.67 (in sqr mtrs)
PBRERA-SAS81-PR1042,"Sector-105, Mohali, SAS Nagar
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",31-Oct-2029,17629.2 (in sqr mtrs),0 (in sqr mtrs),8601.56 (in sqr mtrs),0 (in sqr mtrs),9027.64 (in sqr mtrs)
PBRERA-SAS81-PR1009,"WAVE ESTATE
                                                            , 
                                                            sector-85
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            143308",31-Mar-2029,48562.368 (in sqr mtrs),10329.41 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),38232.958 (in sqr mtrs)
PBRERA-SAS81-PR1006,"Sector 66-A , SAS Nagar
                                                            , 
                                                            
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160059",30-Dec-2030,16204.21 (in sqr mtrs),2787.896 (in sqr mtrs),0 (in sqr mtrs),396.305 (in sqr mtrs),13020.009 (in sqr mtrs)
PBRERA-SAS81-PR0995,"Site No. 4, GH
                                                            , 
                                                            Sector 90-91(JLPL)
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140307",31-Dec-2028,11768.05 (in sqr mtrs),2123.86 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),9644.19 (in sqr mtrs)
PBRERA-SAS81-PR0958,"Sector 98, 
                                                            , 
                                                            District SAS Nagar(Mohali),
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",30-Jun-2017,106392 (in sqr mtrs),0 (in sqr mtrs),58724 (in sqr mtrs),0 (in sqr mtrs),47668 (in sqr mtrs)
PBRERA-SAS81-PR0957,"Sector 99, 
                                                            , 
                                                            District SAS Nagar(Mohali),
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",31-Dec-2023,16915.86 (in sqr mtrs),6764.049 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),10151.811 (in sqr mtrs)
PBRERA-SAS81-PR0928,"SITE NO.3
                                                            , 
                                                            SECTOR 88
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140501",01-Sep-2030,8417.766 (in sqr mtrs),1234.28 (in sqr mtrs),0 (in sqr mtrs),470.178 (in sqr mtrs),6713.308 (in sqr mtrs)
PBRERA-SAS81-PR0892,"Village-Naugyari,H.B.NO-282,Tehsil-Mohali.
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",02-Oct-2024,85944.38 (in sqr mtrs),0 (in sqr mtrs),37060.79 (in sqr mtrs),4037.91 (in sqr mtrs),44845.68 (in sqr mtrs)
PBRERA-SAS81-PR0866,"Group Housing Site, Sector 67,
                                                            , 
                                                            SAS Nagar
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160062",30-Nov-2030,51036.92 (in sqr mtrs),8967.818 (in sqr mtrs),0 (in sqr mtrs),1530 (in sqr mtrs),39087.392 (in sqr mtrs)
PBRERA-SAS81-PR0854,"Noble Willasa, Wave Estate Block-H
                                                            , 
                                                            Sector 99, SAS Nagar (Mohali)
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",31-Dec-2027,9754.67 (in sqr mtrs),9754.67 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0830,"Wave Estate 
                                                            , 
                                                            Sec-99
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",30-Mar-2027,26218.36 (in sqr mtrs),0 (in sqr mtrs),10534.9666 (in sqr mtrs),0 (in sqr mtrs),15683.3934 (in sqr mtrs)
PBRERA-SAS81-PR0828,"Group Housing Site No.1, Sector 88
                                                            , 
                                                            SAS Nagar, Mohali
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",31-Jul-2027,5360.7 (in sqr mtrs),5360.7 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0819,"Sector 120-121, Village Daun, H.B.No. 27
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",18-Jul-2025,101233.42 (in sqr mtrs),0 (in sqr mtrs),38863.482 (in sqr mtrs),4399.602 (in sqr mtrs),57970.336 (in sqr mtrs)
PBRERA-SAS81-PR0813,"Group Housing Site No-2
                                                            , 
                                                            Sector 88
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140501",31-Mar-2027,26369.1 (in sqr mtrs),6162.6891 (in sqr mtrs),0 (in sqr mtrs),782.208 (in sqr mtrs),17479.9099 (in sqr mtrs)
PBRERA-SAS81-PR0799,"Site No.-11-D, Sector-90-91
                                                            , 
                                                            JLPL
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160071",30-Jun-2026,4976.0447 (in sqr mtrs),4976.0447 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0795,"Jubilee City Gardens, Vill. Chappar Chiri Khurd, H.B. No. 129
                                                            , 
                                                            Sector 92-116
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",31-Mar-2025,101255.349 (in sqr mtrs),0 (in sqr mtrs),42990.2 (in sqr mtrs),4874.58 (in sqr mtrs),48536.889 (in sqr mtrs)
PBRERA-SAS81-PR0765,"Sector-66A
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",16-Nov-2026,7264 (in sqr mtrs),1286.5 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),5977.5 (in sqr mtrs)
PBRERA-SAS81-PR0757,"GROUP HOUSING SITE 
                                                            , 
                                                            SECTOR-77 
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160055",24-Dec-2028,18534.62 (in sqr mtrs),3738.408 (in sqr mtrs),0 (in sqr mtrs),1452.486 (in sqr mtrs),12991.485 (in sqr mtrs)
PBRERA-SAS81-PR0748,"Group Housing Site no. 1
                                                            , 
                                                            Sector 66, Beta, IT City
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160062",31-Mar-2027,27681.48 (in sqr mtrs),6576.213 (in sqr mtrs),0 (in sqr mtrs),911.232 (in sqr mtrs),19825.2108 (in sqr mtrs)
PBRERA-SAS81-PR0685,"SITE NO 4 &amp; 5 IT CITY SECTOR 82, ALPHA SAS NAGAR
                                                            , 
                                                            
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",30-Oct-2025,34843.4 (in sqr mtrs),4572.59 (in sqr mtrs),0 (in sqr mtrs),1003.3 (in sqr mtrs),27926 (in sqr mtrs)
PBRERA-SAS81-PR0664,"Village Kailon, Sector 114
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140307",11-Oct-2025,101171 (in sqr mtrs),0 (in sqr mtrs),43447.067 (in sqr mtrs),4810.404 (in sqr mtrs),45228.094 (in sqr mtrs)
PBRERA-SAS81-PR0522,"Group Housing Site No.1, Sector 88
                                                            , 
                                                            SAS Nagar, Mohali 
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",31-Dec-2026,16353.1 (in sqr mtrs),2514.4 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),13838.7 (in sqr mtrs)
PBRERA-SAS81-PR0457,"Bollywood Green City
                                                            , 
                                                            Sector 113, Near Landran Chowk, Landran-Chunni Sirhind Road
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140307",31-Mar-2021,6164.686 (in sqr mtrs),6164.686 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0451,"Beverly Golf Avenue, Golf Range
                                                            , 
                                                            SAS Nagar, Sector-65
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160062",31-Jul-2023,13164.42 (in sqr mtrs),3949.2 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),9215.22 (in sqr mtrs)
PBRERA-SAS81-PR0391,"Group Housing Site No. 3, Sector 82 Alpha
                                                            , 
                                                            SAS Nagar
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160055",31-Dec-2024,45041.51 (in sqr mtrs),45041.51 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0382,"Galaxy Heights Tower-A 
                                                            , 
                                                            Sector-66A
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",31-Oct-2019,16692.82 (in sqr mtrs),16692.82 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0327,"Village Sukhparh and Sambalkhi
                                                            , 
                                                            Sector 98
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140307",31-Dec-2018,14123.53 (in sqr mtrs),25793 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0319,"Sector 98
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",30-Sep-2019,5139.5 (in sqr mtrs),0 (in sqr mtrs),5139.5 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0308,"WELLINGTON HEIGHTS 2
                                                            , 
                                                            SECTOR 117 TDI CITY I
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",26-Oct-2017,1179.673 (in sqr mtrs),1179.673 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0199,"Sky Garden Phase-1, Tower-A,B,J&amp;K
                                                            , 
                                                            Sector-66A
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",31-Dec-2018,8781.678 (in sqr mtrs),8781.678 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0170,"Galaxy Heights Pocket-2A  Phase-2 Tower-F
                                                            , 
                                                            Sector-66A
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",31-Dec-2019,2792.331 (in sqr mtrs),16692.82 (in sqr mtrs),16692.82 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0154,"WAVE ESTATE
                                                            , 
                                                            SECTOR -85 &amp; 99
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            143308",28-Feb-2021,48562 (in sqr mtrs),3946.06 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),44615.84 (in sqr mtrs)
PBRERA-SAS81-PR0148,"WAVE ESTATE
                                                            , 
                                                            SECTOR -85
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            143308",31-Dec-2020,56979.738 (in sqr mtrs),0 (in sqr mtrs),16493.7409 (in sqr mtrs),0 (in sqr mtrs),40485.9971 (in sqr mtrs)
PBRERA-SAS81-PR0142,"WELINGTION HEIGHT EXTENSION
                                                            , 
                                                            BLOCK M AND N SECTOR 117 TDI CITY 
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",23-Jul-2019,4734.82 (in sqr mtrs),4734.99 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS81-PR0124,"Acme Builders Pvt Ltd
                                                            , 
                                                            GH.10, JLPL,Sector 91
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160062",31-Dec-2019,67995.54 (in sqr mtrs),4043.68 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),46325.27 (in sqr mtrs)
PBRERA-SAS81-PM0121,"Sector 88, 89
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160062",31-Mar-2019,2098092.73 (in sqr mtrs),372622.36 (in sqr mtrs),492810 (in sqr mtrs),383880.71 (in sqr mtrs),848779.66 (in sqr mtrs)
PBRERA-SAS81-PM0072,"Sector 113, Landran-chunni sirhind road
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160055",31-Dec-2018,101875.564 (in sqr mtrs),27112.724 (in sqr mtrs),18390.5343 (in sqr mtrs),7166.9827 (in sqr mtrs),49205.323 (in sqr mtrs)
PBRERA-SAS81-PM0006,"VILL-BALLOMAJRA
                                                            , 
                                                            SECTOR 126
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160055",30-Sep-2022,48238.5285 (in sqr mtrs),84905.8 (in sqr mtrs),0 (in sqr mtrs),3361 (in sqr mtrs),4670 (in sqr mtrs)
PBRERA-SAS81-PM0004,"Falcon View Apartments Phase-2
                                                            , 
                                                            Sector-66A, 
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",30-Jun-2018,32779.5 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),32779.5 (in sqr mtrs)
PBRERA-SAS81-PM0003,"Falcon View Apartments Phase-1, Towre A,B,X,Y
                                                            , 
                                                            Sector-66A
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",30-Jun-2018,21853 (in sqr mtrs),15339.44 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),6513.56 (in sqr mtrs)
