Registration Number,Project Address,Expected Completion Date,Total Area Proposed,Group Housing Area,Residential Plotted Area,Commercial Area,Common Amenities Area
PBRERA-SAS80-PR0927,"Hadbast No. 77
                                                            , 
                                                            Village, Radiala
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",24-Jan-2029,4850.165 (in sqr mtrs),1430.891 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),3279.304 (in sqr mtrs)
PBRERA-SAS80-PR0877,"Village Khuni Majra, Sector-115
                                                            , 
                                                            Kharar-Landran Road, District SAS Nagar, Mohali
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",31-Dec-2024,7641.19 (in sqr mtrs),1985.09 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),5337.815 (in sqr mtrs)
PBRERA-SAS80-PR0860,"Village Tolemajra, H.B. No. 192, 
                                                            , 
                                                            Tehsil Kharar, SAS Nagar
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140307",28-Mar-2028,99595.79 (in sqr mtrs),0 (in sqr mtrs),56250.81 (in sqr mtrs),845.41 (in sqr mtrs),39853.96 (in sqr mtrs)
PBRERA-SAS80-PR0834,"H.B. No. 379, Village Padiala, H.B. No. 97, Village Lakhnaur, 						
                                                            , 
                                                            Tehsil Kharar, 
District SAS Nagar(Mohali)
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140103",30-Jun-2027,38106.9144 (in sqr mtrs),0 (in sqr mtrs),20058.43 (in sqr mtrs),2664.21 (in sqr mtrs),15171.847 (in sqr mtrs)
PBRERA-SAS80-PR0781,"Sante Majra
                                                            , 
                                                            Hadbast No.186, Kharar
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",31-Mar-2025,23659.41 (in sqr mtrs),0 (in sqr mtrs),13013.159 (in sqr mtrs),0 (in sqr mtrs),10646.251 (in sqr mtrs)
PBRERA-SAS80-PR0668,"Khanpur, Kharar
                                                            , 
                                                            Kharar-Kurali Highway (NH205)
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",15-Oct-2025,26054.5 (in sqr mtrs),7807.47 (in sqr mtrs),0 (in sqr mtrs),607.87 (in sqr mtrs),17179.25 (in sqr mtrs)
PBRERA-SAS80-PR0398,"GROUP HOUSING SITE NO 2, IT CITY
                                                            , 
                                                            SECTOR 66 - B,
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160055",31-Dec-2023,12676.317 (in sqr mtrs),2478.062 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),10198.255 (in sqr mtrs)
PBRERA-SAS80-PR0287,"SCO 183-184
                                                            , 
                                                            sector 9C
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140307",31-Dec-2020,48077 (in sqr mtrs),11698.205 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),36395.915 (in sqr mtrs)
PBRERA-SAS80-PR0271,"Golflinks-II,SECTOR-116
                                                            , 
                                                            Mohali
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            160114",31-Dec-2020,11412.14 (in sqr mtrs),0 (in sqr mtrs),117968.25 (in sqr mtrs),16436.2 (in sqr mtrs),281763.57 (in sqr mtrs)
PBRERA-SAS80-PR0269,"Global City ext. Harlalpur kharar
                                                            , 
                                                            
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",31-Dec-2021,7203.44 (in sqr mtrs),0 (in sqr mtrs),5130 (in sqr mtrs),0 (in sqr mtrs),2073.41 (in sqr mtrs)
PBRERA-SAS80-PR0210,"JTPL TOWNSHIP,SECTOR 115,VILLAGE SANTE MAJRA,LANDRAN ROAD KHARAR
                                                            , 
                                                            
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",13-Sep-2020,292941.54 (in sqr mtrs),7300.345 (in sqr mtrs),98208.54 (in sqr mtrs),1002.5 (in sqr mtrs),159399.175 (in sqr mtrs)
PBRERA-SAS80-PR0198,"Kapco Floors, JTPL City, Kharar Landran Road
                                                            , 
                                                            sector 115, Kharar, Mohali
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",30-Jun-2019,836.08 (in sqr mtrs),0 (in sqr mtrs),836.08 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS80-PR0197,"Ubber Mews Gate  at Village Khanpur/Aujlan 
                                                            , 
                                                            Tehsil Kharar, Distt Mohali
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140307",31-Dec-2022,21316.44 (in sqr mtrs),7169.83 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),14146.61 (in sqr mtrs)
PBRERA-SAS80-PR0067,"SECTOR 116
                                                            , 
                                                            VILLAGE SANTEMAJRA, KHARAR
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140603",28-Jul-2024,31565.5 (in sqr mtrs),8537.39 (in sqr mtrs),0 (in sqr mtrs),229.74 (in sqr mtrs),22809.82 (in sqr mtrs)
PBRERA-SAS80-PM0166,"Village ChapparChiri Kalan , Tehsil and Distrcit S.A.S Nagar Mohali
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",31-Mar-2027,110317 (in sqr mtrs),0 (in sqr mtrs),46017.942 (in sqr mtrs),5101.213 (in sqr mtrs),58319.635 (in sqr mtrs)
PBRERA-SAS80-PM0027,"Village Santemajra, sector-116,tehsil-kharar,mohali
                                                            , 
                                                            
                                                            , 
                                                            Kharar
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140301",25-Sep-2021,26304.564 (in sqr mtrs),8415 (in sqr mtrs),0 (in sqr mtrs),493.68 (in sqr mtrs),17405.446 (in sqr mtrs)
PBRERA-SAS80-PM0021,"SECTOR 117 AND 74 A
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140307",31-Dec-2022,36522.88 (in sqr mtrs),20063.4445 (in sqr mtrs),27056.838 (in sqr mtrs),5058.571 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS79-PR0893,"VILLAGE RAMGHAR BHUDDA
                                                            , 
                                                            ZIRAKPUR
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140603",23-Dec-2027,8049.8162 (in sqr mtrs),2107.6673 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),5682.9563 (in sqr mtrs)
PBRERA-SAS79-PR0844,"Village Chatt
                                                            , 
                                                            Hadbast No. 286, MC Zirakpur
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140603",01-Dec-2027,49612.25 (in sqr mtrs),5434.07 (in sqr mtrs),0 (in sqr mtrs),9834.6 (in sqr mtrs),33403.88 (in sqr mtrs)
PBRERA-SAS79-PR0824,"H. B. No. 289 Village Diyalpura,Sub Tehsil Zirakpur, District S.A.S. Nagar
                                                            , 
                                                            
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140603",30-Sep-2025,17460.881 (in sqr mtrs),0 (in sqr mtrs),10605.34 (in sqr mtrs),103.78 (in sqr mtrs),6751.761 (in sqr mtrs)
PBRERA-SAS79-PR0727,"HB NO. 289, VILLAGE DYALPURA, MC ZIRAKPUR, PUNJAB
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140603",30-May-2026,40175.92 (in sqr mtrs),0 (in sqr mtrs),25253.15 (in sqr mtrs),0 (in sqr mtrs),14922.77 (in sqr mtrs)
PBRERA-SAS79-PR0692,"SECTOR 113, LANDRAN
                                                            , 
                                                            
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140307",31-Mar-2023,4629.8 (in sqr mtrs),4629.8 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-SAS79-PR0546,"Village Ramgarh Bhudha under MC zirakpur
                                                            , 
                                                            
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140603",30-Aug-2023,23656.13 (in sqr mtrs),23528.08 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),128.05 (in sqr mtrs)
PBRERA-SAS79-PR0464,"Signature City
                                                            , 
                                                            Landran Banur Road , Near by Palazzo Resorts
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140306",30-Oct-2022,99499.784 (in sqr mtrs),0 (in sqr mtrs),58488.105 (in sqr mtrs),1695.168 (in sqr mtrs),39316.511 (in sqr mtrs)
PBRERA-SAS79-PR0462,"VILLAGE DIYALPURA
                                                            , 
                                                            NEAR AMAR NURSING COLLEGE, ZIRAKPUR
                                                            , 
                                                            Dera Bassi
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140603",30-Jun-2020,27114.63 (in sqr mtrs),0 (in sqr mtrs),14845.633 (in sqr mtrs),671.134 (in sqr mtrs),11597.863 (in sqr mtrs)
PBRERA-SAS79-PC0267,"Village Nabha, H.B No.  Sub Tehsil Zirakpur, District SAS Nagar
                                                            , 
                                                            
                                                            , 
                                                            Mohali
                                                            , 
                                                            Sahibzada Ajit Singh Nagar (Mohali)
                                                            , 
                                                            Punjab
                                                             - 
                                                            140308",30-May-2029,3353.799 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),1200.26 (in sqr mtrs),2153.539 (in sqr mtrs)
PBRERA-LDH45-PR0415,"Ireo Waterfront 
                                                            , 
                                                            Sidhwan Canal Road, Off Ferozpur Road ,Village Dewatwal.
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141001",31-Dec-2023,107980 (in sqr mtrs),0 (in sqr mtrs),75832 (in sqr mtrs),2489 (in sqr mtrs),29659 (in sqr mtrs)
PBRERA-LDH45-PR0414,"Ireo Waterfront 
                                                            , 
                                                            Sidhwan Canal Road, Off Ferozpur Road ,Village Dewatwal.
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141001",31-Dec-2023,42168 (in sqr mtrs),0 (in sqr mtrs),24519 (in sqr mtrs),0 (in sqr mtrs),17649 (in sqr mtrs)
PBRERA-LDH45-PR0387,"Ireo Waterfront 
                                                            , 
                                                            Sidhwan Canal Road, Off Ferozpur Road ,Village Dewatwal.
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141001",31-Dec-2021,16592.09 (in sqr mtrs),0 (in sqr mtrs),16592.09 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-LDH45-PR0386,"Ireo Waterfront 
                                                            , 
                                                            Sidhwan Canal Road, Off Ferozpur Road ,Village Dewatwal.
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141001",31-Dec-2021,25050 (in sqr mtrs),0 (in sqr mtrs),25050 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-LDH45-PR0385,"Ireo Waterfront 
                                                            , 
                                                            Sidhwan Canal Road, Off Ferozpur Road ,Village Dewatwal.
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141001",31-Dec-2021,14487.72 (in sqr mtrs),0 (in sqr mtrs),14487.72 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-LDH45-PR0052,"Sidhwan Canal road
                                                            , 
                                                            Off Ferozpur Road,village Dewatwal.
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141001",31-May-2018,475586.5171 (in sqr mtrs),0 (in sqr mtrs),475586 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-LDH45-PR0041,"Ireo Waterfront 
                                                            , 
                                                            Sidhwan Canal Road, Off Ferozpur Road ,Village Dewatwal.
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141001",31-Dec-2021,211893.4 (in sqr mtrs),0 (in sqr mtrs),211893.066 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-LDH45-PR0020,"Hero Homes, Village Birmi, Sub. Tehsil Mulanpur
                                                            , 
                                                            Sidwan Canal Road, District Ludhiana
                                                            , 
                                                            Ludhiana West
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141027",12-Jun-2020,16248 (in sqr mtrs),2469.86 (in sqr mtrs),0 (in sqr mtrs),248.5 (in sqr mtrs),13529.64 (in sqr mtrs)
PBRERA-LDH45-PR0004,"Sidhwan Canal Road
                                                            , 
                                                            Off Ferozpur Road ,Village Dewatwal.
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141001",25-May-2018,103194.8 (in sqr mtrs),0 (in sqr mtrs),135529 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs)
PBRERA-LDH45-PR0001,"CENTRA GREENS
                                                            , 
                                                            Village Daad, Pakhowal Road
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141013",31-Dec-2018,34947.03 (in sqr mtrs),9660.86 (in sqr mtrs),0 (in sqr mtrs),171.87 (in sqr mtrs),25114.3 (in sqr mtrs)
PBRERA-LDH44-PR0548,"Ireo Waterfront 
                                                            , 
                                                            Sidhwan Canal Road, Off Ferozpur Road ,Village Dewatwal.
                                                            , 
                                                            Ludhiana East
                                                            , 
                                                            Ludhiana
                                                            , 
                                                            Punjab
                                                             - 
                                                            141001",31-Dec-2023,88561.265 (in sqr mtrs),40832.716 (in sqr mtrs),7527.141 (in sqr mtrs),25778.4345 (in sqr mtrs),14422.9735 (in sqr mtrs)
PBRERA-KPT40-PR0951,"Village Khazurla (H.B.NO.82)
                                                            , 
                                                            
                                                            , 
                                                            Phagwara
                                                            , 
                                                            Kapurthala
                                                            , 
                                                            Punjab
                                                             - 
                                                            144411",27-Mar-2027,9876.77 (in sqr mtrs),2096.98 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),7779.79 (in sqr mtrs)
PBRERA-KPT40-PR0767,"Village Khazurla H.B.No.82
                                                            , 
                                                            Tehsil Phagwara
                                                            , 
                                                            Phagwara
                                                            , 
                                                            Kapurthala
                                                            , 
                                                            Punjab
                                                             - 
                                                            144411",21-Nov-2026,25596.15 (in sqr mtrs),3495.33 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),16129.36 (in sqr mtrs)
PBRERA-KPT40-PR0140,"Village Khazurla
                                                            , 
                                                            G.T. Road
                                                            , 
                                                            Phagwara
                                                            , 
                                                            Kapurthala
                                                            , 
                                                            Punjab
                                                             - 
                                                            144411",31-Dec-2021,50585 (in sqr mtrs),7758 (in sqr mtrs),0 (in sqr mtrs),1256 (in sqr mtrs),41586 (in sqr mtrs)
PBRERA-JAL33-PR1043,"Village Pholriwal, H.B. No. 252
                                                            , 
                                                            Jalandhar
                                                            , 
                                                            Jalandhar-1
                                                            , 
                                                            Jalandhar
                                                            , 
                                                            Punjab
                                                             - 
                                                            144022",24-Apr-2028,51400.1351 (in sqr mtrs),0 (in sqr mtrs),25581.8959 (in sqr mtrs),1167.1084 (in sqr mtrs),20054.7293 (in sqr mtrs)
PBRERA-JAL33-PR0832,"Village Pholriwal (H.B.No.252)
                                                            , 
                                                            
                                                            , 
                                                            Jalandhar-1
                                                            , 
                                                            Jalandhar
                                                            , 
                                                            Punjab
                                                             - 
                                                            144022",20-Mar-2027,39111.02 (in sqr mtrs),6115.94 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),31883.55 (in sqr mtrs)
PBRERA-JAL33-PR0797,"Village Pholriwal (H.B.No.252)
                                                            , 
                                                            Tehsil Jalandhar-I
                                                            , 
                                                            Jalandhar-1
                                                            , 
                                                            Jalandhar
                                                            , 
                                                            Punjab
                                                             - 
                                                            144022",01-Jul-2026,24815.12 (in sqr mtrs),3034.78 (in sqr mtrs),0 (in sqr mtrs),0 (in sqr mtrs),20393.27 (in sqr mtrs)
PBRERA-JAL33-PR0779,"Village Pholriwal
                                                            , 
                                                            (H.B.No.252)
                                                            , 
                                                            Jalandhar-1
                                                            , 
                                                            Jalandhar
                                                            , 
                                                            Punjab
                                                             - 
                                                            144022",30-Jun-2024,27486.59 (in sqr mtrs),2678.03 (in sqr mtrs),0 (in sqr mtrs),942.37 (in sqr mtrs),23137.12 (in sqr mtrs)
PBRERA-JAL33-PR0598,"#292 VILLAGE KADAIAWALI
                                                            , 
                                                            
                                                            , 
                                                            Jalandhar-1
                                                            , 
                                                            Jalandhar
                                                            , 
                                                            Punjab
                                                             - 
                                                            144004",31-Mar-2022,40114.46 (in sqr mtrs),0 (in sqr mtrs),16560.33 (in sqr mtrs),1913.05 (in sqr mtrs),17190.844 (in sqr mtrs)
