Registration Number,Building Name,Floor Details
PBRERA-SAS81-PR1099,FALCON VIEW TOWER-U,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR1098,FALCON VIEW TOWER-T,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR1099,FALCON VIEW TOWER-U,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR1098,FALCON VIEW TOWER-T,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR1097,TOWER O,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 58
Number of Floors Constructed: 4"
PBRERA-SAS81-PR1042,POCKET F,"Number of Floor/Plots Currently Sanctioned: 44
Number of Floor/Plots Proposed: 44
Number of Floors Constructed: 0"
PBRERA-SAS81-PR1009,TOWER-I,"Number of Floor/Plots Currently Sanctioned: 19
Number of Floor/Plots Proposed: 19
Number of Floors Constructed: 0"
PBRERA-SAS81-PR1009,TOWER-J,"Number of Floor/Plots Currently Sanctioned: 20
Number of Floor/Plots Proposed: 20
Number of Floors Constructed: 0"
PBRERA-SAS81-PR1009,TOWER-K,"Number of Floor/Plots Currently Sanctioned: 21
Number of Floor/Plots Proposed: 21
Number of Floors Constructed: 0"
PBRERA-SAS81-PR1009,TOWER-L,"Number of Floor/Plots Currently Sanctioned: 21
Number of Floor/Plots Proposed: 21
Number of Floors Constructed: 0"
PBRERA-SAS81-PR1006,RESIDENTIAL FLATS,"Number of Floor/Plots Currently Sanctioned: 14
Number of Floor/Plots Proposed: 14
Number of Floors Constructed: 14"
PBRERA-SAS81-PR1006,COMMERCIAL SHOPS,"Number of Floor/Plots Currently Sanctioned: 1
Number of Floor/Plots Proposed: 1
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0995,BLOCK 02 TOWER 02,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0995,BLOCK 03 TOWER 03,"Number of Floor/Plots Currently Sanctioned: 15
Number of Floor/Plots Proposed: 15
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0995,BLOCK 04 TOWER 04,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0995,BLOCK 01 TOWER 01,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0958,ONE CITY HAMLET 1,"Number of Floor/Plots Currently Sanctioned: 265
Number of Floor/Plots Proposed: 265
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0957,BLOCK 1 MRE,"Number of Floor/Plots Currently Sanctioned: 7
Number of Floor/Plots Proposed: 7
Number of Floors Constructed: 7"
PBRERA-SAS81-PR0957,BLOCK 4 LRE,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 3"
PBRERA-SAS81-PR0957,BLOCK 5 LRW,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 3"
PBRERA-SAS81-PR0957,BLOCK 6 LRN,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 3"
PBRERA-SAS81-PR0957,BLOCK 7 LRS,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 3"
PBRERA-SAS81-PR0928,4BHK TOWER 1,"Number of Floor/Plots Currently Sanctioned: 42
Number of Floor/Plots Proposed: 42
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0928,4BHK DUPLEX TOWER 1,"Number of Floor/Plots Currently Sanctioned: 2
Number of Floor/Plots Proposed: 2
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0928,3BHK DUPLEX TOWER 2,"Number of Floor/Plots Currently Sanctioned: 2
Number of Floor/Plots Proposed: 2
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0928,3BHK TOWER 2,"Number of Floor/Plots Currently Sanctioned: 44
Number of Floor/Plots Proposed: 44
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0928,3BHK DUPLEX TOWER 3,"Number of Floor/Plots Currently Sanctioned: 2
Number of Floor/Plots Proposed: 2
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0928,3BHK TOWER 3,"Number of Floor/Plots Currently Sanctioned: 44
Number of Floor/Plots Proposed: 44
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0928,COMMERCIAL BOOTHS,"Number of Floor/Plots Currently Sanctioned: 18
Number of Floor/Plots Proposed: 18
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,COMMERCIAL BAY SHOPS PLOT NOS 1-7,"Number of Floor/Plots Currently Sanctioned: 7
Number of Floor/Plots Proposed: 7
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,COMMERCIAL BOOTH PLOT NOS 1-21,"Number of Floor/Plots Currently Sanctioned: 21
Number of Floor/Plots Proposed: 21
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,COMMERCIAL SHOWROOM PLOT NOS 17-28,"Number of Floor/Plots Currently Sanctioned: 12
Number of Floor/Plots Proposed: 12
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,COMMERCIAL SHOWROOM PLOT NO 29,"Number of Floor/Plots Currently Sanctioned: 1
Number of Floor/Plots Proposed: 1
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,COMMERCIAL SHOWROOM PLOTS NO 1-16,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,RESIDENTIAL PLOT NOS 39 52,"Number of Floor/Plots Currently Sanctioned: 2
Number of Floor/Plots Proposed: 2
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,RESIDENTIAL PLOT NOS 40-51,"Number of Floor/Plots Currently Sanctioned: 12
Number of Floor/Plots Proposed: 12
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,RESIDENTIAL PLOT NOS 145-185 254-291,"Number of Floor/Plots Currently Sanctioned: 79
Number of Floor/Plots Proposed: 79
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,RESIDENTIAL PLOT NOS 208-238,"Number of Floor/Plots Currently Sanctioned: 31
Number of Floor/Plots Proposed: 31
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,RESIDENTIAL PLOT NOS 239-253,"Number of Floor/Plots Currently Sanctioned: 15
Number of Floor/Plots Proposed: 15
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,RESIDENTIAL PLOT NOS 292-324,"Number of Floor/Plots Currently Sanctioned: 33
Number of Floor/Plots Proposed: 33
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,RESIDENTIAL PLOT NOS 186-194,"Number of Floor/Plots Currently Sanctioned: 9
Number of Floor/Plots Proposed: 9
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,RESIDENTIAL PLOT NOS 53-68 69-87,"Number of Floor/Plots Currently Sanctioned: 35
Number of Floor/Plots Proposed: 35
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0892,IDP SPLUS3 RESIDENTIAL PLOT 1-38 88-144 195-207,"Number of Floor/Plots Currently Sanctioned: 108
Number of Floor/Plots Proposed: 108
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER A,"Number of Floor/Plots Currently Sanctioned: 19
Number of Floor/Plots Proposed: 19
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER B,"Number of Floor/Plots Currently Sanctioned: 19
Number of Floor/Plots Proposed: 19
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER C,"Number of Floor/Plots Currently Sanctioned: 19
Number of Floor/Plots Proposed: 19
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER D,"Number of Floor/Plots Currently Sanctioned: 19
Number of Floor/Plots Proposed: 19
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER E,"Number of Floor/Plots Currently Sanctioned: 19
Number of Floor/Plots Proposed: 19
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER F,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER G,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER H,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER I,"Number of Floor/Plots Currently Sanctioned: 14
Number of Floor/Plots Proposed: 14
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,TOWER J,"Number of Floor/Plots Currently Sanctioned: 14
Number of Floor/Plots Proposed: 14
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0866,COMMERCIAL SHOPS PLUS STORE,"Number of Floor/Plots Currently Sanctioned: 1
Number of Floor/Plots Proposed: 1
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0854,WILLASA FLOORS,"Number of Floor/Plots Currently Sanctioned: 4
Number of Floor/Plots Proposed: 4
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0830,BLOCK-H,"Number of Floor/Plots Currently Sanctioned: 54
Number of Floor/Plots Proposed: 54
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0828,TOWER 14,"Number of Floor/Plots Currently Sanctioned: 21
Number of Floor/Plots Proposed: 21
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0828,TOWER 15,"Number of Floor/Plots Currently Sanctioned: 21
Number of Floor/Plots Proposed: 21
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0828,TOWER 16,"Number of Floor/Plots Currently Sanctioned: 21
Number of Floor/Plots Proposed: 21
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,RESIDENTIAL PLOTS,"Number of Floor/Plots Currently Sanctioned: 324
Number of Floor/Plots Proposed: 324
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,JUBILEE PORTICO - COMMERCIAL PLOTS,"Number of Floor/Plots Currently Sanctioned: 86
Number of Floor/Plots Proposed: 86
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-89,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-90,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-91,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-92,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-93,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-94,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-95,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-96,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-97,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-98,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-99,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-100,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-101,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-102,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-103,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-104,"Number of Floor/Plots Currently Sanctioned: 0
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-105,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-106,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-107,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-108,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-109,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-110,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-111,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-112,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-113,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-114,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-115,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-116,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-117,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-118,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-119,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-120,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-121,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-122,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-123,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-124,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-125,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-126,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-127,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0819,P-128,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0813,BLOCK 01,"Number of Floor/Plots Currently Sanctioned: 24
Number of Floor/Plots Proposed: 24
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0813,BLOCK 1A,"Number of Floor/Plots Currently Sanctioned: 26
Number of Floor/Plots Proposed: 26
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0813,BLOCK 02,"Number of Floor/Plots Currently Sanctioned: 22
Number of Floor/Plots Proposed: 22
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0813,BLOCK 2B,"Number of Floor/Plots Currently Sanctioned: 26
Number of Floor/Plots Proposed: 26
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0813,BLOCK 2A,"Number of Floor/Plots Currently Sanctioned: 24
Number of Floor/Plots Proposed: 24
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0813,BLOCK 03,"Number of Floor/Plots Currently Sanctioned: 30
Number of Floor/Plots Proposed: 30
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0813,SHOP,"Number of Floor/Plots Currently Sanctioned: 1
Number of Floor/Plots Proposed: 1
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0813,CLUB,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 3
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0799,TOWER 10,"Number of Floor/Plots Currently Sanctioned: 14
Number of Floor/Plots Proposed: 14
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0799,TOWER 11,"Number of Floor/Plots Currently Sanctioned: 14
Number of Floor/Plots Proposed: 14
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0799,TOWER 12,"Number of Floor/Plots Currently Sanctioned: 14
Number of Floor/Plots Proposed: 14
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0795,COMMERCIAL PLOTS,"Number of Floor/Plots Currently Sanctioned: 43
Number of Floor/Plots Proposed: 43
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0795,PLOT FOR INDEPENDENT FLOORS,"Number of Floor/Plots Currently Sanctioned: 60
Number of Floor/Plots Proposed: 60
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0795,RESIDENTIAL PLOTS,"Number of Floor/Plots Currently Sanctioned: 305
Number of Floor/Plots Proposed: 305
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0765,TOWER-D OR E,"Number of Floor/Plots Currently Sanctioned: 16
Number of Floor/Plots Proposed: 16
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0757,TOWER 1,"Number of Floor/Plots Currently Sanctioned: 21
Number of Floor/Plots Proposed: 21
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0757,TOWER 2,"Number of Floor/Plots Currently Sanctioned: 21
Number of Floor/Plots Proposed: 21
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0757,TOWER 3,"Number of Floor/Plots Currently Sanctioned: 24
Number of Floor/Plots Proposed: 24
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0757,TOWER 4,"Number of Floor/Plots Currently Sanctioned: 24
Number of Floor/Plots Proposed: 24
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0757,TOWER 5,"Number of Floor/Plots Currently Sanctioned: 24
Number of Floor/Plots Proposed: 24
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0757,TOWER 6,"Number of Floor/Plots Currently Sanctioned: 24
Number of Floor/Plots Proposed: 24
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0757,CLUB-2,"Number of Floor/Plots Currently Sanctioned: 2
Number of Floor/Plots Proposed: 2
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0757,COMMERCIAL BLOCK,"Number of Floor/Plots Currently Sanctioned: 2
Number of Floor/Plots Proposed: 2
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0757,CLUB-1,"Number of Floor/Plots Currently Sanctioned: 3
Number of Floor/Plots Proposed: 5
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0748,BLOCK-A1,"Number of Floor/Plots Currently Sanctioned: 18
Number of Floor/Plots Proposed: 18
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0748,BLOCK-B,"Number of Floor/Plots Currently Sanctioned: 18
Number of Floor/Plots Proposed: 18
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0748,BLOCK-C,"Number of Floor/Plots Currently Sanctioned: 17
Number of Floor/Plots Proposed: 17
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0748,BLOCK-A,"Number of Floor/Plots Currently Sanctioned: 18
Number of Floor/Plots Proposed: 18
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0748,COMMERCIAL BLOCK,"Number of Floor/Plots Currently Sanctioned: 0
Number of Floor/Plots Proposed: 1
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0685,COMMERCIAL SHOPS,"Number of Floor/Plots Currently Sanctioned: 30
Number of Floor/Plots Proposed: 30
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0685,RESIDENTIAL UNITS- TOWER 1,"Number of Floor/Plots Currently Sanctioned: 22
Number of Floor/Plots Proposed: 22
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0685,RESIDENTIAL UNITS- TOWER 2,"Number of Floor/Plots Currently Sanctioned: 22
Number of Floor/Plots Proposed: 22
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0685,RESIDENTIAL UNITS- TOWER 3,"Number of Floor/Plots Currently Sanctioned: 22
Number of Floor/Plots Proposed: 22
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0685,RESIDENTIAL UNITS- TOWER 4,"Number of Floor/Plots Currently Sanctioned: 22
Number of Floor/Plots Proposed: 22
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0685,RESIDENTIAL UNITS- TOWER 5,"Number of Floor/Plots Currently Sanctioned: 22
Number of Floor/Plots Proposed: 22
Number of Floors Constructed: 0"
PBRERA-SAS81-PR0685,RESIDENTIAL UNITS- TOWER 6,"Number of Floor/Plots Currently Sanctioned: 22
Number of Floor/Plots Proposed: 22
Number of Floors Constructed: 0"
