District Name,Project Name,Project Type,Promoter Name,Application No.,Registration No,Tehsil,Street/ Locality,Open Area (In sq. meters),Total Area Of Project (In sq. meters),Sanctioned Number Of Apartments / Plots
Jaipur,Ashiana Nitara Phase 2,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2024-10119,RAJ/P/2025/3468 (08/01/2025),Jaipur,"Lalkothi, Tonk Road",7524.73,32693.75,32
Jaipur,Palmera Garden Phase - 1,PLOTTED,JAINA INDIA INFRAEDGE LLP,RAJ-RERA-APP-P-2024-10140,RAJ/P/2024/3427 (10/12/2024),Jaipur,"Okhla Industrial Area, Phase-1, Okhla Industrial Area Phase-i, Okhla, New Delhi",18006.07,101500.00,0
Jaipur,Viaan's Radiant,GROUP HOUSING,Viaan Builders and Developers,RAJ-RERA-APP-P-2024-10136,RAJ/P/2024/3420 (07/12/2024),Jaipur,"Pawan Putra D colony, Sirsi Road , Panchyawala",461.61,1012.98,0
Kota,PARSHAVNATH CITY C- BLOCK,PLOTTED,PRANATI BUILDCON,RAJ-RERA-APP-P-2024-10064,RAJ/P/2024/3353 (29/10/2024),Ladpura,CANAL ROAD,6295.72,15200.00,12
Jaipur,EMPRESS (PHASE-1),GROUP HOUSING,RICHWELL ENTERPRISES PRIVATE LIMITED,RAJ-RERA-APP-P-2024-10073,RAJ/P/2024/3341 (25/10/2024),Jaipur,"SHYAM NAGAR, JAIPUR",13575.63,48465.47,217
Kota,GOLD BELLAGIO,GROUP HOUSING,KGV INFRA PRIVATE LIMITED,RAJ-RERA-APP-P-2024-10079,RAJ/P/2024/3322 (18/10/2024),Ladpura,TALWANDI,1664.70,2340.00,12
Jaipur,SHIVAM PRIME,GROUP HOUSING,SHIVAM BUILDERS AND DEVELOPERS,RAJ-RERA-APP-P-2024-10009,RAJ/P/2024/3277 (23/09/2024),Jaipur,"KALA NAGRI, GOVINDPURA, KALWAR ROAD",422.83,1120.03,0
Jaipur,SANKALP SPECTRUM 21,Mixed (Residential And Commercial),SANKALP BUILD DEVELOPERS LLP,RAJ-RERA-APP-P-2024-10004,RAJ/P/2024/3261 (17/09/2024),Jaipur,"BEHIND IOC PETROL PUMP, SAHAKAR MARG,",4818.38,7795.96,1
Jaipur,S S HOMES,GROUP HOUSING,Shree Salasar Traders,RAJ-RERA-APP-P-2024-9885,RAJ/P/2024/3238 (02/09/2024),Jaipur,"Vinayak Vihar, Gokulpura Kalwar Road",497.87,1048.41,0
Jaipur,S S HOMES,GROUP HOUSING,Shree Salasar Traders,RAJ-RERA-APP-P-2024-9885,RAJ/P/2024/3238 (02/09/2024),Jaipur,"Vinayak Vihar, Gokulpura Kalwar Road",497.87,1048.41,0
Jaipur,Samridhi Residency,PLOTTED,SHRI GARGI BUILDHOME PRIVATE LIMITED,RAJ-RERA-APP-P-2024-9959,RAJ/P/2024/3223 (21/08/2024),Jaipur,NIRMAN NAGAR AJMER ROAD,5730.32,14210.36,12
Kota,Shubh Arena,Mixed (Residential And Commercial),Sumangalam Infra Projects,RAJ-RERA-APP-P-2024-9948,RAJ/P/2024/3220 (16/08/2024),Ladpura,Vivekanand Nagar,1500.70,2398.60,-68
Jaipur,SHUBHASHISH PRAKASH Phase-II,GROUP HOUSING,Shubhashish Homes Realty LLP,RAJ-RERA-APP-P-2024-9943,RAJ/P/2024/3218 (13/08/2024),Jaipur,"Queens Road, Vaishali Nagar, Jaipur",1463.12,8843.96,0
Jaipur,SHUBHASHISH PRAKASH Phase-II,GROUP HOUSING,Shubhashish Homes Realty LLP,RAJ-RERA-APP-P-2024-9943,RAJ/P/2024/3218 (13/08/2024),Jaipur,"Queens Road, Vaishali Nagar, Jaipur",1463.12,8843.96,0
Jaipur,Trimurty Crimson,GROUP HOUSING,Trimurty Landcon INDIA Pvt Ltd,RAJ-RERA-APP-P-2024-9899,RAJ/P/2024/3196 (29/07/2024),Jaipur,"G-8, Geeta Enclave, Vinoba Marg, C-Scheme",609.01,947.76,0
Jaipur,MANGLAM'S GRAND CITY EXT. BLOCK A (PART-I),PLOTTED,MANGLAM BUILD DEVELOPERS LIMITED,RAJ-RERA-APP-P-2024-9937,RAJ/P/2024/3193 (26/07/2024),Jaipur,"LALKOTHI, TONK ROAD",5589.33,10500.00,19
Jaipur,AYANSH PRIME-24,GROUP HOUSING,Quality King Constructions Company,RAJ-RERA-APP-P-2024-9909,RAJ/P/2024/3183 (24/07/2024),Jaipur,"Near Iskcon Temple, Mansarovar",423.30,824.58,0
Jaipur,AYANSH PRIME-24,GROUP HOUSING,Quality King Constructions Company,RAJ-RERA-APP-P-2024-9909,RAJ/P/2024/3183 (24/07/2024),Jaipur,"Near Iskcon Temple, Mansarovar",423.30,824.58,0
Jaipur,VAISHALI ONE,GROUP HOUSING,SHRI KHATU SHYAM REAL ESTATE PRIVATE LIMITED,RAJ-RERA-APP-P-2024-9851,RAJ/P/2024/3154 (02/07/2024),Jaipur,AJMER ROAD,1033.03,2195.91,0
Jaipur,ONE44 Phase 2,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2024-9862,RAJ/P/2024/3128 (03/06/2024),Jaipur,"Lalkothi, Tonk Road",3458.25,14602.92,0
Udaipur,ISHAAN ATULYAM,GROUP HOUSING,RGATE INFRAPROJECTS LLP,RAJ-RERA-APP-P-2024-9818,RAJ/P/2024/3117 (22/05/2024),Girwa,"NEW ASHOK VIHAR, ROAD NO 4, UDAIPUR CITY, BHOPALPURA, GIRWA,UDAIPUR",1151.04,1805.00,0
Udaipur,RADHE KRISHNA VRINDAVANN-1,GROUP HOUSING,Mahalaxmi Buildhome Limited,RAJ-RERA-APP-P-2024-9785,RAJ/P/2024/3111 (13/05/2024),Girwa,Bhupalpura,1100.87,1702.41,0
Jaipur,SHRI VATSAL,PLOTTED,KEDIA BUILDERS AND COLONIZERS PRIVATE LIMITED,RAJ-RERA-APP-P-2024-9844,RAJ/P/2024/3100 (10/05/2024),Jaipur,BENAD ROAD JHOTWARA,8487.12,19260.00,12
Jaipur,Satyam Utopia,GROUP HOUSING,Satyam Construction,RAJ-RERA-APP-P-2024-9771,RAJ/P/2024/3063 (21/03/2024),Jaipur,"Veer Hanuman Nagar, Gokulpura, Kalwar Road,",626.25,1155.12,0
Jaipur,Satyam Utopia,GROUP HOUSING,Satyam Construction,RAJ-RERA-APP-P-2024-9771,RAJ/P/2024/3063 (21/03/2024),Jaipur,"Veer Hanuman Nagar, Gokulpura, Kalwar Road,",626.25,1155.12,0
Jaipur,Parth Sunrise,GROUP HOUSING,Parth Sarthi And Sons,RAJ-RERA-APP-P-2024-9758,RAJ/P/2024/3054 (14/03/2024),Jaipur,"Officers enclave, Gokulpura, kalwar road, Jhotwara",503.01,1052.63,0
Jaipur,ALORA,GROUP HOUSING,VARDHAMAN ENTERPRISES,RAJ-RERA-APP-P-2024-9725,RAJ/P/2024/3016 (20/02/2024),Jaipur,"Kardhani Yojna, Govindpura, kalwar Road, Jhotwara, Jaipur",569.16,1091.25,0
Jaipur,ASKG Heights II,GROUP HOUSING,ASKG BUILDHOME,RAJ-RERA-APP-P-2024-9657,RAJ/P/2024/3000 (15/02/2024),Jaipur,"Jai dadi Nagar, Gokulpura, Kalwar Road,Jhotwara",578.87,1134.05,0
Jaipur,ONE44 Phase 1 and 1A,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2023-9642,RAJ/P/2024/2923 (13/01/2024),Jaipur,"Lalkothi, Tonk Road",8352.45,14602.92,0
Kota,Horizon Park,PLOTTED,BHATIA COLONIZERS,RAJ-RERA-APP-P-2023-9645,RAJ/P/2024/2915 (11/01/2024),Ladpura,Industrial Estate,14530.00,31800.00,22
Jaipur,VISION 204,GROUP HOUSING,VANSHDEEP BUILDERS PRIVATE lIMITED,RAJ-RERA-APP-P-2023-9594,RAJ/P/2024/2905 (01/01/2024),Sanganer,Jagatpura,1187.31,1713.59,0
Jaipur,Parth Enclave,GROUP HOUSING,Prem Mohan Buildtech,RAJ-RERA-APP-P-2023-9564,RAJ/P/2023/2877 (19/12/2023),Jaipur,"Officers enclave, Near Takiya Choki, kalwar road, Jhotwara",531.85,1176.39,0
Jaipur,Parth Enclave,GROUP HOUSING,Prem Mohan Buildtech,RAJ-RERA-APP-P-2023-9564,RAJ/P/2023/2877 (19/12/2023),Jaipur,"Officers enclave, Near Takiya Choki, kalwar road, Jhotwara",531.85,1176.39,0
Jaipur,BHAVYAA GREEN GRANDEUR,GROUP HOUSING,BHAVYAA GREEN BUILDERS,RAJ-RERA-APP-P-2023-9549,RAJ/P/2023/2856 (08/12/2023),Jaipur,"Ground Floor,Rear Portion,Malviya Nagar",2594.11,4080.00,0
Jaipur,Ashiana Nitara Phase 1 and 1A,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2023-9530,RAJ/P/2023/2841 (05/12/2023),Jaipur,"Lalkothi, Tonk Road",10493.58,32693.75,0
Jaipur,Dev Ratan,GROUP HOUSING,SUMITRA DEVELOPERS,RAJ-RERA-APP-P-2023-9536,RAJ/P/2023/2836 (01/12/2023),Sikar,"Ganpati Vihar, Dhod Road",568.08,1134.05,0
Jaipur,S B HIGHT II,GROUP HOUSING,SHREE BALAJI DEVELOPERS,RAJ-RERA-APP-P-2023-8949,RAJ/P/2023/2742 (06/10/2023),Jaipur,Vinayak Vihar – A,664.37,1499.37,0
Jaipur,Parth Prime B,GROUP HOUSING,Parth Sarthi Builders And Developers,RAJ-RERA-APP-P-2023-9427,RAJ/P/2023/2730 (06/10/2023),Jaipur,"Officers Enclave, Kalwar Road, Jhotwara",592.43,1344.15,0
Jaipur,ROYAL CRYSTA,GROUP HOUSING,VINAYAK BUILDERSAND DEVELOPERS,RAJ-RERA-APP-P-2023-8987,RAJ/P/2023/2719 (22/09/2023),Jaipur,"VINAYAKPURA A, GOKULPURA, KALWAR ROAD",1443.88,2400.00,0
Jaipur,ROYAL CRYSTA,GROUP HOUSING,VINAYAK BUILDERSAND DEVELOPERS,RAJ-RERA-APP-P-2023-8987,RAJ/P/2023/2719 (22/09/2023),Jaipur,"VINAYAKPURA A, GOKULPURA, KALWAR ROAD",1443.88,2400.00,0
Alwar,ASHIANA TARANG PHASE-V,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2023-9001,RAJ/P/2023/2700 (15/09/2023),Jaipur,"Lalkothi, Tonk Road",7975.95,52005.14,0
Jaipur,LOVE HOME JOYPUR,GROUP HOUSING,ACL INFRATECH PRIVATE LIMITED,RAJ-RERA-APP-P-2023-8918,RAJ/P/2023/2668 (25/08/2023),Jaipur,"Ria Avenue F-3, Subhash Marg, C-Scheme",7600.29,11965.00,0
Jaipur,Parth Prime A,GROUP HOUSING,Shiv Real Estate,RAJ-RERA-APP-P-2023-8503,RAJ/P/2023/2650 (07/08/2023),Jaipur,"Vinayak Enclave, Gokulpura, kalwar Road, Jhotwara",457.33,1451.66,0
Jaipur,Parth Palace A,GROUP HOUSING,G R Homes,RAJ-RERA-APP-P-2023-8502,RAJ/P/2023/2636 (27/07/2023),Jaipur,"Mall of Jaipur, Kuber Complex, Vaishali Nagar",573.72,1489.60,0
Kota,PARSHAVNATH CITY BLOCK-A,PLOTTED,PRANATI BUILDCON,RAJ-RERA-APP-P-2023-8257,RAJ/P/2023/2606 (10/07/2023),Ladpura,CANAL ROAD,3745.72,8400.00,0
Jaipur,SPACE VILLAS,GROUP HOUSING,One Realty Group,RAJ-RERA-APP-P-2023-8249,RAJ/P/2023/2600 (03/07/2023),Jaipur,Vaishali Nagar,2514.68,6580.00,0
Udaipur,MAHADEV TOWER,GROUP HOUSING,SHUBH CONSTRUCTIONS,RAJ-RERA-APP-P-2023-7658,RAJ/P/2023/2582 (14/06/2023),Girwa,C BLOCK,684.71,1400.81,0
Jaipur,KEDIA'S UMANG,GROUP HOUSING,BADRINATH INFRAPROJECTS PVT LTD,RAJ-RERA-APP-P-2023-8147,RAJ/P/2023/2571 (09/06/2023),Jaipur,"JHOTWARA, JAIPUR",9900.83,19421.00,16
Jaipur,KEDIA'S UMANG,GROUP HOUSING,BADRINATH INFRAPROJECTS PVT LTD,RAJ-RERA-APP-P-2023-8147,RAJ/P/2023/2571 (09/06/2023),Jaipur,"JHOTWARA, JAIPUR",9900.83,19421.00,16
Jaipur,SHUBHASHISH PRAKASH Phase-I,GROUP HOUSING,Shubhashish Homes Realty LLP,RAJ-RERA-APP-P-2023-8023,RAJ/P/2023/2544 (16/05/2023),Jaipur,"Queens Road, Vaishali Nagar, Jaipur",5413.70,8843.96,0
Jaipur,SHUBHASHISH PRAKASH Phase-I,GROUP HOUSING,Shubhashish Homes Realty LLP,RAJ-RERA-APP-P-2023-8023,RAJ/P/2023/2544 (16/05/2023),Jaipur,"Queens Road, Vaishali Nagar, Jaipur",5413.70,8843.96,0
Jaipur,THE SKY BUNGALOWS,GROUP HOUSING,ORG PROJECTS LLP,RAJ-RERA-APP-P-2023-7651,RAJ/P/2023/2512 (19/04/2023),Jaipur,"KALYAN TOWER, 3 RD FLOOR, OPP RAJUL AUGUSTA NEAR NURSERY CIRCLE VAISHALI NAGAR JAIPUR, RAJASTHAN",3332.42,5275.00,-81
Jaipur,NATURE HOMES' AMALTAS,GROUP HOUSING,NATURE HOMES BUILDERS AND DEVELOPERS LLP,RAJ-RERA-APP-P-2023-7278,RAJ/P/2023/2466 (30/03/2023),Jaipur,Lal Kothi,1601.38,2539.81,-71
Jaipur,“Galaxy Enclave” “The Urban Village Splendor”,PLOTTED,Galaxy Buildmart Private Limited,RAJ-RERA-APP-P-2023-7056,RAJ/P/2023/2426 (08/03/2023),Jaipur,"Pradhan Marg, Malviya Nagar",31544.25,347507.78,8
Jaipur,“Galaxy Enclave” “The Urban Village Extension”,PLOTTED,GALAXY REALMART PRIVATE LIMITED,RAJ-RERA-APP-P-2023-7057,RAJ/P/2023/2419 (04/03/2023),Jaipur,"GEM ENCLAVE, PRADAHAN MARG",13914.79,347507.78,0
Jaipur,“Galaxy Enclave” “The Urban Village Extension”,PLOTTED,GALAXY REALMART PRIVATE LIMITED,RAJ-RERA-APP-P-2023-7057,RAJ/P/2023/2419 (04/03/2023),Jaipur,"GEM ENCLAVE, PRADAHAN MARG",13914.79,347507.78,0
Jaipur,IMPERIAL VILLE,GROUP HOUSING,HI TECH DEVELOPERS,RAJ-RERA-APP-P-2022-6780,RAJ/P/2022/2306 (26/12/2022),Jaipur,VIDHYADHAR NAGAR,0.00,4183.00,12
Jaipur,CASATO,GROUP HOUSING,ADHARSHILA BUILDESTATE LLP,RAJ-RERA-APP-P-2022-6344,RAJ/P/2022/2254 (26/11/2022),Jaipur,"Ramnagariya Road, Jagatpura,",833.25,1834.53,0
Jaipur,CASATO,GROUP HOUSING,ADHARSHILA BUILDESTATE LLP,RAJ-RERA-APP-P-2022-6344,RAJ/P/2022/2254 (26/11/2022),Jaipur,"Ramnagariya Road, Jagatpura,",833.25,1834.53,0
Jaipur,CASATO,GROUP HOUSING,ADHARSHILA BUILDESTATE LLP,RAJ-RERA-APP-P-2022-6344,RAJ/P/2022/2254 (26/11/2022),Jaipur,"Ramnagariya Road, Jagatpura,",833.25,1834.53,0
Jaipur,THE AMELIAS,GROUP HOUSING,SAMANVAY BUILDTECH PRIVATE LIMITED,RAJ-RERA-APP-P-2022-6067,RAJ/P/2022/2225 (23/10/2022),Jaipur,"Queen Road, Vaishali Nagar",7703.51,10660.00,-24
Jaipur,Ashiana Umang Phase VI,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2022-6036,RAJ/P/2022/2212 (20/10/2022),Jaipur,"Lalkothi, Tonk Road",6073.00,79144.22,0
Jaipur,GEETA Phase-IV,GROUP HOUSING,Shubhashish Builders and Developers,RAJ-RERA-APP-P-2022-6079,RAJ/P/2022/2208 (20/10/2022),Jaipur,"Queens Road, Vaishali Nagar",4052.31,38116.51,0
Kota,GREEN COURTYARDS,PLOTTED,UNITED BUILDERS,RAJ-RERA-APP-P-2022-6057,RAJ/P/2022/2206 (19/10/2022),Ladpura,"Lajpat Rai Market, Lajpat Nagar, Baran Road, Borkheda",2912.40,7600.00,6
Jaipur,Empire Estate,GROUP HOUSING,EMPIRE ESTATE REALTY,RAJ-RERA-APP-P-2022-5635,RAJ/P/2022/2147 (21/09/2022),Jaipur,"S-21, Shyam Nagar",9202.49,13889.92,-3
Kota,BENCHMARK EXTENSION,PLOTTED,HADOTI PUNJI VIKAS LIMITED,RAJ-RERA-APP-P-2022-5344,RAJ/P/2022/2130 (04/09/2022),Ladpura,"Multimetals Ltd. Campus, Large Scale Industrial Area, Kansua Road",18302.40,50100.00,0
Kota,PARSHAVNATH CITY BLOCK-B,PLOTTED,PRANATI BUILDCON,RAJ-RERA-APP-P-2022-5295,RAJ/P/2022/2099 (13/08/2022),Ladpura,CANAL ROAD,8229.00,19900.00,16
Alwar,Ashiana Tarang Phase IV B,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2022-5132,RAJ/P/2022/2028 (23/06/2022),Jaipur,"Lalkothi, Tonk Road",4145.16,52005.14,0
Jaipur,Siddha Happyville Phase-II,GROUP HOUSING,SIDDHA INFRA PROJECTS PRIVATE LIMITED,RAJ-RERA-APP-P-2022-4725,RAJ/P/2022/2024 (22/06/2022),Jaipur,VAISHALI NAGAR,4296.62,51922.30,0
Jaipur,UTTAM HEIGHTS,GROUP HOUSING,UTTAM GLOBAL INFRA,RAJ-RERA-APP-P-2022-5085,RAJ/P/2022/2021 (22/06/2022),Jaipur,"OFFICERS CAMPUS, SIRSI ROAD",1965.00,2663.12,0
