District Name,Project Name,Project Type,Promoter Name,Application No.,Registration No,Tehsil,Street/ Locality,Open Area (In sq. meters),Total Area Of Project (In sq. meters),Sanctioned Number Of Apartments / Plots
Jaipur,"Mahima's Sansaar Phase - II ""Spring Villa - II""",GROUP HOUSING,MAHIMA REAL ESTATE PRIVATE LIMITED,RAJ-RERA-APP-P-2022-4636,RAJ/P/2022/2000 (04/06/2022),Jaipur,"22 Godam Circle, Sardar Patel Marg",3335.44,86533.75,0
Jaipur,KARDHANI HEIGHTS,Mixed (Residential And Commercial),M/s Shree Paramhans Enterprises and Builders,RAJ-RERA-APP-P-2022-4265,RAJ/P/2022/1977 (11/05/2022),Jaipur,"VIJAY BADI, PATH NO.3, TEEN DUKAN, DEHAR KA BALAJI, WARD NO. 8",1633.72,2385.00,0
Alwar,Ashiana Tarang Phase IV A,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2022-4671,RAJ/P/2022/1953 (27/04/2022),Jaipur,"Lalkothi, Tonk Road",3483.00,52005.14,0
Jaipur,VIRAT KRISHNAV PHASE 2,GROUP HOUSING,VIRAT MURLI INFRA LLP,RAJ-RERA-APP-P-2022-4461,RAJ/P/2022/1927 (07/04/2022),Jaipur,VAISHALI NAGAR,878.67,7744.80,0
Jaipur,AKSHAR,GROUP HOUSING,SPARKLER DEVELOPERS LLP,RAJ-RERA-APP-P-2022-4348,RAJ/P/2022/1884 (08/03/2022),Sanganer,JAGATPURA,13374.29,19939.00,70
Kota,SHAGUN PRIME,PLOTTED,OWAIS CONSTRUCTION COMPANY PRIVATE LIMITED,RAJ-RERA-APP-P-2022-4134,RAJ/P/2022/1836 (06/02/2022),Ladpura,"SHAKTI VIHAR, KOTA",6865.69,15400.00,10
Sri Ganganagar,RANGOLI GARDEN,PLOTTED,OM IMPERIAL HEIGHT LLP,RAJ-RERA-APP-P-2022-4171,RAJ/P/2022/1834 (06/02/2022),Ganganagar,JAWAHAR NAGAR,19976.10,38720.00,15
Jaipur,GEETA Phase-III,GROUP HOUSING,Shubhashish Builders and Developers,RAJ-RERA-APP-P-2022-4184,RAJ/P/2022/1819 (28/01/2022),Jaipur,"Queens Road, Vaishali Nagar",5580.44,38116.51,0
Jaipur,Ashiana Amantran Phase III,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2021-3959,RAJ/P/2021/1778 (23/12/2021),Jaipur,"Lalkothi, Tonk Road",11052.31,33607.37,0
Jaipur,Siddha Happyville - Phase I,GROUP HOUSING,SIDDHA INFRA PROJECTS PRIVATE LIMITED,RAJ-RERA-APP-P-2021-3913,RAJ/P/2021/1753 (04/12/2021),Jaipur,VAISHALI NAGAR,2702.32,51922.30,0
Jaipur,Jewel of India Phase-2,GROUP HOUSING,Suncity Projects Private Limited,RAJ-RERA-APP-P-2021-3785,RAJ/P/2021/1712 (02/11/2021),Jaipur,"JLN Marg,Jaipur",19198.32,71618.00,0
Jaipur,GALAXY ENCLAVE THE URBAN VILLAGE 5,GROUP HOUSING,GALAXY REALMART PRIVATE LIMITED,RAJ-RERA-APP-P-2021-3652,RAJ/P/2021/1698 (08/10/2021),Jaipur,"GEM ENCLAVE, PRADAHAN MARG",0.00,4421.55,0
Jaipur,Trimurty Divinity,GROUP HOUSING,TRIMURTY COLONIZERS AND BUILDERS PRIVATE LIMITED,RAJ-RERA-APP-P-2021-3517,RAJ/P/2021/1622 (20/08/2021),Jaipur,VINOBA MARG C-SCHEME,1646.63,2516.44,-59
Jaipur,"Kedia's ""THE KOTHI"" Phase 2",GROUP HOUSING,Kedia Real Estate LLP,RAJ-RERA-APP-P-2021-3157,RAJ/P/2021/1526 (09/04/2021),Jaipur,Ganesh Nagar 6th A Benar Road Near Nadi Ka Phatak Jaipur,24584.80,147625.00,0
Jaipur,"Kedia's ""THE KOTHI""",GROUP HOUSING,Kedia Real Estate LLP,RAJ-RERA-APP-P-2021-3153,RAJ/P/2021/1523 (09/04/2021),Jaipur,Ganesh Nagar 6th A Benar Road Near Nadi Ka Phatak Jaipur,41849.31,147625.40,0
Jaipur,VARDHMAN’S KINGS COURT,GROUP HOUSING,RICHWELL ENTERPRISES PRIVATE LIMITED,RAJ-RERA-APP-P-2021-2962,RAJ/P/2021/1473 (02/03/2021),Jaipur,"SHYAM NAGAR, JAIPUR",9889.34,15486.78,0
Jaipur,GALAXY ENCLAVE THE URBAN VILLAGE,GROUP HOUSING,GALAXY ENERGY SOLUTIONS LLP,RAJ-RERA-APP-P-2020-2818,RAJ/P/2021/1450 (06/02/2021),Jaipur,"PRADHAN MARG, MALVIYA NAGA",0.00,7431.89,0
Alwar,Ashiana Tarang Phase III,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2020-2636,RAJ/P/2020/1407 (11/12/2020),Jaipur,"Lalkothi, Tonk Road",2387.48,48478.88,0
Jaipur,ANANTARA- THE VILLAS,GROUP HOUSING,MANGLAMHOME CONSTRUCTION COMPANY LLP,RAJ-RERA-APP-P-2020-2660,RAJ/P/2020/1402 (26/11/2020),Jaipur,"LAL KOTHI, TONK ROAD,",0.00,25193.08,0
Jaipur,Jaipur Green Extension - Vaikunth New,PLOTTED,EMAAR India Ltd,RAJ-RERA-APP-P-2020-2638,RAJ/P/2020/1390 (11/11/2020),Sanganer,"306-308, Square-One, C-2, District Centre, Saket, New Delhi, South Delhi, Delhi, India.",13387.24,39207.36,13
Jaipur,GALAXY ENCLAVE THE URBAN VILLAGE 4,GROUP HOUSING,ANKIT DAGA,RAJ-RERA-APP-P-2020-2571,RAJ/P/2020/1364 (23/10/2020),Jaipur,"Pradhan Marg, Malviya Nagar",0.00,1591.71,0
Jaipur,Royal Gravitaz,GROUP HOUSING,RIDHI SIDHI PRIME REALTY LLP,RAJ-RERA-APP-P-2020-2482,RAJ/P/2020/1339 (30/09/2020),Jaipur,"GYAN VIHAR COLONY, NIRMAN NAGAR, AJMER ROAD",2277.55,3293.38,0
Jaipur,VIRAT KRISHNAV,GROUP HOUSING,VIRAT MURLI INFRA LLP,RAJ-RERA-APP-P-2020-2211,RAJ/P/2020/1266 (05/06/2020),Jaipur,VAISHALI NAGAR,1005.82,7744.80,26
Jaipur,Ashiana Amantran Phase II,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2020-2125,RAJ/P/2020/1221 (06/03/2020),Jaipur,"Lalkothi, Tonk Road",3469.87,33607.37,0
Jaipur,MANGLAM AANANDA PHASE III (B),GROUP HOUSING,MANGLAM BUILD DEVELOPERS LIMITED,RAJ-RERA-APP-P-2020-2152,RAJ/P/2020/1220 (06/03/2020),Jaipur,"LALKOTHI, TONK ROAD",11829.79,118960.52,0
Jaipur,Ashiana Amantran Phase I,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2019-1798,RAJ/P/2020/1180 (17/01/2020),Jaipur,"Lalkothi, Tonk Road",11627.02,33607.37,0
Alwar,Ashiana Tarang Phase II,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2019-1228,RAJ/P/2019/915 (15/03/2019),Jaipur,"Lalkothi, Tonk Road",1729.80,48478.88,0
Jaipur,Vatika Infotech City for Part- A,PLOTTED,VATIKA LIMITED,RAJ-RERA-APP-P-2018-1171,RAJ/P/2019/884 (08/03/2019),Sanganer,"INXT City Centre Ground Floor, Block A, Sector 83, Vatika India Next",113726.08,240732.88,0
Jaipur,Vaikunth Villa Plots at Jaipur Greens,PLOTTED,EMAAR India Ltd,RAJ-RERA-APP-P-2019-1648,RAJ/P/2019/1116 (15/10/2019),Sanganer,"306-308, Square-One, C-2, District Centre, Saket, New Delhi, South Delhi, Delhi, India.",22106.76,48912.33,0
Jaipur,Vaikunth Villa Plots at Jaipur Greens,PLOTTED,EMAAR India Ltd,RAJ-RERA-APP-P-2019-1648,RAJ/P/2019/1116 (15/10/2019),Sanganer,"306-308, Square-One, C-2, District Centre, Saket, New Delhi, South Delhi, Delhi, India.",22106.76,48912.33,0
Jaipur,MANGLAM VAISHALI ESTATE EWS & LIG,PLOTTED,MANGLAM BUILD DEVELOPERS LIMITED,RAJ-RERA-APP-P-2019-1543,RAJ/P/2019/1073 (22/08/2019),Jaipur,"LALKOTHI, TONK ROAD",0.00,1390.92,0
Jaipur,Mahima's Shubh Nilay Phase-I (Part 2),GROUP HOUSING,GREEN BUILDESTATE PRIVATE LIMITED,RAJ-RERA-APP-P-2018-1060,RAJ/P/2018/869 (11/12/2018),Jaipur,"22 Godam Circle, Sardar Patel Marg, Jaipur",5505.58,45915.83,0
Jaipur,Ashiana Umang Phase IV,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2018-1579,RAJ/P/2018/779 (26/06/2018),Jaipur,"Lalkothi, Tonk Road",5444.76,51213.52,0
Alwar,The Essentia Phase II,GROUP HOUSING,Star Raison Landmarks,RAJ-RERA-APP-P-2017-526,RAJ/P/2018/728 (18/05/2018),Tijara,"Sector-22, Alwar Bypass Road",6742.00,48648.12,0
Jaipur,THE FUTURE CITY A-I,PLOTTED,TRIMURTY COLONIZERS AND BUILDERS,RAJ-RERA-APP-P-2018-1410,RAJ/P/2018/676 (04/04/2018),Jaipur,GEETA ENCLAVE VINOBA MARG C SCHEME,404888.89,,0
Alwar,HFL-Presidency Estates- Phase I,GROUP HOUSING,Hindustan Fibres Limited,RAJ-RERA-APP-P-2017-731,RAJ/P/2017/532 (12/12/2017),Tijara,RAJENDRA PLACE,7816.43,22271.14,32
Jaipur,GALAXY ENCLAVE,PLOTTED,GALAXY REALMART PRIVATE LIMITED,RAJ-RERA-APP-P-2017-805,RAJ/P/2017/448 (17/11/2017),Jaipur,"GEM ENCLAVE, PRADAHAN MARG",116799.23,,18
Kota,AANANDAM,GROUP HOUSING,Om Constructions,RAJ-RERA-APP-P-2017-1022,RAJ/P/2017/412 (03/11/2017),Jaipur,"MALVIYA Marg, C-SCHEME",7133.48,10278.90,0
Jaipur,Pallacia,GROUP HOUSING,Om Metals Consortium Private Limited,RAJ-RERA-APP-P-2017-550,RAJ/P/2017/399 (31/10/2017),Jaipur,"Near Revenue Building, Prithviraj Road, C-Scheme, Jaipur",11555.51,19134.81,0
Jaipur,SYMPHONIA,GROUP HOUSING,GOLDENDUNES HEIGHTS LLP,RAJ-RERA-APP-P-2017-969,RAJ/P/2017/345 (13/10/2017),Jaipur,VAISHALI NAGAR,0.00,6761.17,0
Jaipur,MANGLAM AADHAR VAISHALI ESTATE,GROUP HOUSING,MANGLAMHOME CONSTRUCTION COMPANY LLP,RAJ-RERA-APP-P-2017-972,RAJ/P/2017/341 (13/10/2017),Jaipur,"LAL KOTHI, TONK ROAD,",2845.51,18410.20,0
Jaipur,MANGLAM AANANDA PHASE-II,GROUP HOUSING,MANGLAM BUILD DEVELOPERS LIMITED,RAJ-RERA-APP-P-2017-750,RAJ/P/2017/329 (11/10/2017),Jaipur,"LALKOTHI, TONK ROAD",6500.00,118960.52,0
Jaipur,GKB'S GRACE,GROUP HOUSING,GOVIND KRIPA INFRATECH PRIVATE LIMITED,RAJ-RERA-APP-P-2017-382,RAJ/P/2017/298 (06/10/2017),Jaipur,STATION ROAD,5651.61,8897.66,-112
Jaipur,Jewel of India-1,GROUP HOUSING,Suncity Projects Private Limited,RAJ-RERA-APP-P-2017-477,RAJ/P/2017/244 (27/09/2017),Jaipur,"JLN Marg,Jaipur",0.00,71618.00,0
Kota,Green AAlyam,GROUP HOUSING,K R P INDUSTRIES LIMITED,RAJ-RERA-APP-P-2017-341,RAJ/P/2017/213 (25/09/2017),Ladpura,MALA ROAD,6437.25,8934.82,0
Jaipur,ARG ANANTA-II,GROUP HOUSING,ARG Developers Private Limited,RAJ-RERA-APP-P-2017-835,RAJ/P/2017/209 (20/09/2017),Jaipur,"Chitranjan Marg, C-scheme",0.00,8880.00,0
Jaipur,Mahima's Sansaar Phase-I,GROUP HOUSING,MAHIMA REAL ESTATE PRIVATE LIMITED,RAJ-RERA-APP-P-2017-890,RAJ/P/2017/202 (19/09/2017),Jaipur,"22 Godam Circle, Sardar Patel Marg",26428.61,86533.75,0
Kota,SUWALKA RIDDHI SIDDHI RESIDENCY,Mixed (Residential And Commercial),SUWALKA AND SUWALKA PROPERTIES AND BUILDERS PRIVATE LIMITED,RAJ-RERA-APP-P-2017-602,RAJ/P/2017/169 (11/09/2017),Ladpura,SHOPPING CENTER,6548.58,10900.00,0
Kota,MERIDIAN HEIGHTS,GROUP HOUSING,PRANAY INFRA BUILD P L,RAJ-RERA-APP-P-2017-605,RAJ/P/2017/164 (08/09/2017),Ladpura,KUNHARI,4980.41,8211.39,28
Alwar,EWS / LIG - COSMOS GREENS,GROUP HOUSING,COSMOS INFRA ENGINEERING INDIA PVT LTD,RAJ-RERA-APP-P-2017-465,RAJ/P/2017/163 (08/09/2017),Tijara,"Tolstoy Marg,",382.00,129674.00,0
Alwar,EWS / LIG - COSMOS GREENS,GROUP HOUSING,COSMOS INFRA ENGINEERING INDIA PVT LTD,RAJ-RERA-APP-P-2017-465,RAJ/P/2017/163 (08/09/2017),Tijara,"Tolstoy Marg,",382.00,129674.00,0
Alwar,ASHOKA - COSMOS GREENS,GROUP HOUSING,COSMOS INFRA ENGINEERING INDIA PVT LTD,RAJ-RERA-APP-P-2017-467,RAJ/P/2017/162 (08/09/2017),Tijara,"Tolstoy Marg,",1857.00,129674.00,0
Alwar,Terra Elegance,GROUP HOUSING,Elegent Infrastructure Pvt Ltd,RAJ-RERA-APP-P-2017-535,RAJ/P/2017/158 (06/09/2017),Tijara,Bhiwadi - Alwar Highway,5002.48,19571.22,0
Alwar,Terra Heritage,GROUP HOUSING,TERRA DEVELOPERS,RAJ-RERA-APP-P-2017-544,RAJ/P/2017/157 (06/09/2017),Tijara,Bhiwadi-Alwar Highway,36228.00,43491.61,0
Jaipur,MAX HEIIGHTS MAJESTIC,GROUP HOUSING,Ayaan Buildtech Private Limited,RAJ-RERA-APP-P-2017-406,RAJ/P/2017/150 (05/09/2017),Jaipur,"Ring Road Mall, Mangalam Place, Sector-3, Rohini",0.00,31354.00,0
Jaipur,MAHIMA'S SHUBH NILAY Phase-I,GROUP HOUSING,GREEN BUILDESTATE PRIVATE LIMITED,RAJ-RERA-APP-P-2017-295,RAJ/P/2017/100 (28/08/2017),Jaipur,"22 Godam Circle, Sardar Patel Marg, Jaipur",10959.52,45915.83,-18
Jaipur,Siddha Aangan - Phase III (Mayur & Saras),GROUP HOUSING,SIDDHA INFRA PROJECTS PRIVATE LIMITED,RAJ-RERA-APP-P-2017-427,RAJ/P/2017/087 (24/08/2017),Jaipur,VAISHALI NAGAR,2026.00,12404.00,120
Jaipur,AMALTAS,Mixed (Residential And Commercial),PLATINUM REALMART LLP,RAJ-RERA-APP-P-2017-172,RAJ/P/2017/085 (24/08/2017),Jaipur,"Dhaka Nagar,Sirsi Road",9199.68,12581.92,0
Alwar,Eldeco Hillside,GROUP HOUSING,Eldeco Infrastructure and Properties Limited,RAJ-RERA-APP-P-2017-229,RAJ/P/2017/067 (22/08/2017),Neemrana,Japnese Zone,0.00,47663.00,0
Jaipur,ARG ANANTA,GROUP HOUSING,ARG CG Developers LLP,RAJ-RERA-APP-P-2017-149,RAJ/P/2017/054 (17/08/2017),Jaipur,"Chitranjan Marg , C- Scheme",0.00,11512.00,0
Jaipur,MAHIMA'S NIRVANA II,GROUP HOUSING,MAHIMA REAL ESTATE PRIVATE LIMITED,RAJ-RERA-APP-P-2017-201,RAJ/P/2017/041 (09/08/2017),Jaipur,"22 Godam Circle, Sardar Patel Marg",3182.44,4126.71,0
Alwar,Ashiana Tarang Phase I,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2017-96,RAJ/P/2017/031 (04/08/2017),Jaipur,"Lalkothi, Tonk Road",6947.00,48478.88,0
Jaipur,Trimurty's Arabella,GROUP HOUSING,Trimurty Landcon INDIA Pvt Ltd,RAJ-RERA-APP-P-2017-154,RAJ/P/2017/027 (04/08/2017),Jaipur,"G-8, Geeta Enclave, Vinoba Marg, C-Scheme",1955.22,3151.16,0
Jaipur,Ashiana Umang Phase III,GROUP HOUSING,Ashiana Housing Limited,RAJ-RERA-APP-P-2017-97,RAJ/P/2017/022 (04/08/2017),Jaipur,"Lalkothi, Tonk Road",6094.50,51213.52,0
Jaipur,MAHIMA'S BELLEVISTA,GROUP HOUSING,MAHIMA REAL ESTATE PRIVATE LIMITED,RAJ-RERA-APP-P-2017-85,RAJ/P/2017/019 (25/07/2017),Jaipur,"22 Godam Circle, Sardar Patel Marg",7271.89,9503.00,0
Jaipur,THE CROWN,GROUP HOUSING,GORBANDH FORT AND PALACE LLP,RAJ-RERA-APP-P-2017-32,RAJ/P/2017/001 (03/07/2017),Jaipur,"AIRPORT ENCLAVE SCHEME, TONK ROAD, JAIPUR",4955.58,7043.33,0
Jaipur,THE CROWN,GROUP HOUSING,GORBANDH FORT AND PALACE LLP,RAJ-RERA-APP-P-2017-32,RAJ/P/2017/001 (03/07/2017),Jaipur,"AIRPORT ENCLAVE SCHEME, TONK ROAD, JAIPUR",4955.58,7043.33,0
Jaipur,Jaipur Greens Extn - Savana,PLOTTED,EMAAR India Ltd,RAJ-RERA-APP-P-2024-9730,RAJ/P/2024/2997 (15/02/2024),Sanganer,"306-308, Square-One, C-2, District Centre, Saket, New Delhi, South Delhi, Delhi, India.",36699.21,71294.81,21
Jaipur,VEDANTA Phase-II,GROUP HOUSING,Renaissance Buildhome Pvt Ltd.,RAJ-RERA-APP-P-2022-5808,RAJ/P/2022/2207 (19/10/2022),Jaipur,Malviya Nagar,9070.58,39415.64,-115
Jaipur,Jaipur Green Extension - Vaikunth New,PLOTTED,EMAAR India Ltd,RAJ-RERA-APP-P-2020-2638,RAJ/P/2020/1390 (11/11/2020),Sanganer,"306-308, Square-One, C-2, District Centre, Saket, New Delhi, South Delhi, Delhi, India.",13387.24,39207.36,13
Jaipur,"Sky Lounges (A&B block of Platina Terraces ) Phase ""II""",GROUP HOUSING,ABHINANDAN LAND DEVELOPERS PRIVATE LIMITED,RAJ-RERA-APP-P-2017-174,RAJ/P/2017/051 (16/08/2017),Jaipur,"SURYA NAGAR,GOPALPURA BYE PASS",0.00,17488.75,0
