Project Name,XID No.,Review,Google Rating,Rejection Reason
Windsor Troika,R206111,"The amenities here are excellent, including a modern clubhouse, swimming pool, gym, and beautifully landscaped gardens. It's clear that a lot of attention has been given to providing a premium living experience for residents. Additionally, the Cauvery water connection ensures a reliable and consistent water supply, which is a huge plus.",5.0,Unknown reason
Windsor Troika,R206111,"Windsor Troika Apartment has truly exceeded my expectations in every aspect! The flats are incredibly spacious, with natural sunlight flooding every corner of the home, creating a bright and positive living environment. One of the standout features is the massive balconies that stretch along the entire length of all rooms, offering a perfect space to relax and enjoy fresh air. The amenities here are excellent, including a modern clubhouse, swimming pool, gym, and beautifully landscaped gardens. It's clear that a lot of attention has been given to providing a premium living experience for residents. Additionally, the Cauvery water connection ensures a reliable and consistent water supply, which is a huge plus. The entire buying process was seamless, from the initial inquiry to the final handover. Overall, I am thoroughly impressed with Windsor Troika and would highly recommend it to anyone looking for a spacious, well-ventilated home with great amenities!",5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,Great property with several amenities. It has been managed well by facility team. Project and CRM team are very responsive and supporting.,5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,The Pareena society is really going to be a nice place for living out of hustle busle of city. The CRM team has been extremely cooperative and helpful in carrying out all the work and still committed to good quality before hand over.,5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"Just received the keys of our flat here in Tower 5, Pareena Micasa. Tower 1,2,3 looks very much occupied, and in tower 5 also, people have started moving in and getting interiors done. Playground is functional and pool/ club would be functional within a month as per project manager here. The flat and overall Society looks in good condition. Looking forward to get shifted here soon :)",5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"Very good society and also all available facilities, CRM team members are very cooperative and politely and specially Very good behaviour of Mr Priyanshu Pandey and very supportive.",5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"Excellent environment with all facilities. CRM team, specially Priyanshu is very cooperative and provides me better service. Thank you Pareena Micassa.",5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"Overall experience with civil team, specially Mr.Kapil(Civil Manager @Micasa) is extremely cooperative throughout the construction process and guided us till handover and given confidence to provide technical support and help even beyond handover with smiling face. Lots of respect for such a kind personality. Thank you Team Pareena.",4.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,Nice place with all amenities. I took my flat handover from the Project team and it was very smooth. Mr. Kapil from the project team was a really helpful and happy person.,4.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"Pros: 1. Backup is available 2. Clubhouse (Active Amenities): Basketball, Badminton (Outdoor), Swimming Pool (Outdoor), Gym, Yoga Room (Though it can accommodate max. 5 people) 3. Clubhouse (In-progress Amenities): Banquet Hall, Amphitheatre 4. Commercial Complex: It's in-progress 5. Flat sizes (1000+ Sq Ft for 2 BHK, 1500+ & 2000+ Sq Ft. for 3BHKs) 6. Balcony size is good 7. Prices are lower than Tulip societies (with similar amenities) as it's in the same locality of Tulip Cons: 1. Maintenance team is very lazy. They don't do any work without following up minimum 5 times. They will send you to builder team and builder team will send you to maintenance for small small works. It's pathetic in this regard. 2. Construction finishing is not done well. You will have to spend 3-4 months to get the finishing done as they don't do the work without following up minimum 5 times. 3. On backup, even one AC is not working. 4. It gets a lot of cold in winters here as it's an open area with cool breezes.",3.0,Unknown reason
Pareena Mi Casa,R22804,Great property with several amenities. It has been managed well by facility team. Project and CRM team are very responsive and supporting.,5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"The only positive aspect of this society is that the flats are spacious and well-designed, offering ample living space. However, the overall experience is far from satisfactory. The construction quality is poor, with seepage issues appearing within the first year itself. The maintenance team is highly unresponsive, often ignoring complaints or taking weeks—sometimes even months—to resolve basic issues. One of the biggest concerns is electricity. Despite having a DG backup, power cuts are frequent, especially during summer, as the management seems to prefer running on DG to charge higher rates. While all nearby societies, including those around Pareena Micassa, have electricity, this society conveniently remains without power, as per the maintenance team’s explanation. The maintenance charges are also unreasonably high, yet the services provided are subpar. Another major drawback is the internet service. No external internet providers are allowed because the society has an exclusive tie-up with a local vendor, whose service is highly unreliable. Frequent disruptions make it frustrating, and to make matters worse, residents are forced to purchase the in-house Wi-Fi just to get an extension. Overall, the society functions in a monopolistic manner, prioritizing profits over resident welfare. Even rural areas seem to have better electricity availability than what is provided here.",1.0,Unknown reason
Pareena Mi Casa,R22804,The Pareena society is really going to be a nice place for living out of hustle busle of city. The CRM team has been extremely cooperative and helpful in carrying out all the work and still committed to good quality before hand over.,5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"Just received the keys of our flat here in Tower 5, Pareena Micasa. Tower 1,2,3 looks very much occupied, and in tower 5 also, people have started moving in and getting interiors done. Playground is functional and pool/ club would be functional within a month as per project manager here. The flat and overall Society looks in good condition. Looking forward to get shifted here soon :)",5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"Very good society and also all available facilities, CRM team members are very cooperative and politely and specially Very good behaviour of Mr Priyanshu Pandey and very supportive.",5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"Society is good , behaviour of crm team is good as well as maintained",4.0,Unknown reason
Pareena Mi Casa,R22804,"Excellent environment with all facilities. CRM team, specially Priyanshu is very cooperative and provides me better service. Thank you Pareena Micassa.",5.0,Review is overly positive with excessive praise or focuses on construction status
Pareena Mi Casa,R22804,"Overall experience with civil team, specially Mr.Kapil(Civil Manager @Micasa) is extremely cooperative throughout the construction process and guided us till handover and given confidence to provide technical support and help even beyond handover with smiling face. Lots of respect for such a kind personality. Thank you Team Pareena.",4.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,"Best construction quality and well thought out architecture hands down! We have been provided with the progress reports diligently and before hand over the flat, they asked us to inspect and point out any snag post which the final payment is taken. Worth every penny.",5.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,Best Construction quality with perfect finish. Rates are a bit competitive but justified with the location and quality finish.,5.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,"Superb quality of construction, maintained and managed very well. Sobha is living up to its name. Every condo has some problems, but what I like is the velocity at which Sobha responds to to concerns of its residents.",5.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,Great construction and a well maintained project. One of the best if someone is looking forward for end use. Prices are high if you compare with cheap overrated projects near by.But the quality they are offering is class apart. Besides the basic amenities they have ensured the optimum utilisation of the land and have kept landscaping in a tidy state. Even though the project is under construction the project is managed in a superb manner vis a vis many projects delivered in the area. This makes the project remarkable and Unique looking forward for the delivery.,4.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,Great project by sobha . Located in sector 108 .They have taken care of minor details in designing the project and executing it with keeping in mind what one would require to make their daily life easy and tension free .,4.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,"Located in Dwarka Expressway on the border of Delhi and Gurugram. Sobha is undoubtedly one of the most renowned and reliable real estate developers of India. Recently had a visit to Sobha City to know more about its project and was warmly received and entertained by the sales executives including by Deputy Manager, Sales Ms Sanju Saini. They also show us the sample flat and construction specifications and as to how their quality is superior and above mark. We were also taken to construction site and the building under construction. The quality of construction and overall planning seems very promising. Importance was given to even fine details. However price of appartment appears to be on a bit higher side and moreover Dwarka Expressway is still underdeveloped and that's the only matter of concern. If anyone looking for quality construction and a reputable developer then should give a visit to Sobha city in my opinion.",4.0,Focuses on sales team/process rather than actual living experience; Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,"8 months agoSobha is a big name and that's why we invested our hard earn money in Sector 108, gurgaon project. Recently they handed C4 TOWER. We are very disheartened to see the blunder mistake they did with our apartment they handed to us. The passage marble flooring was in 2 different colour marble and totally mismatched from the living area. First their team tried to convince us by giving many excuses. But when we escalated the matter to higher authorities they ready to change it. Now it has been almost more then a month, they changed the passage marble twice and still it is mismatched and cracked as well. They put 4 different slabs with different color and size as well. No one is helping us in this matter and all the Sobha personnels trying to put this mistake on each other or sometime they don't even bother to reply us. If any person knows Mr. RAVI MENON'S contact number or the way we can reach to him, please let us know. Thanks ""The team is just wasting our time.""",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Sobha City,R256111,"5 months agoIt’s very clean and having a cricket, Basketball other grounds and a small and beautiful kid’s Swings. Also having Open Jim and in house club. Well connected to Dwarkaand Mumbai Expressway and also from Biswasan and Najafgarh. Flats price are on higher side.",5.0,Unknown reason
Sobha City,R256111,2 months agoThe society is fine but be careful if you are looking to invest here specifically in the apartments at the back side . There is an open drain near the society because of which at random times a very bad smell comes all around the society. During night time specially and it becomes impossible to sleep due to the smell. The society is doing nothing about it and you cannot expect the govt to do anything anytime soon.,1.0,Unknown reason
Sobha City,R256111,Great construction and a well maintained project. One of the best if someone is looking forward for end use. Prices are high if you compare with cheap overrated projects near by.But the quality they are offering is class apart. Besides the basic amenities they have ensured the optimum utilisation of the land and have kept landscaping in a tidy state. Even though the project is under construction the project is managed in a superb manner vis a vis many projects delivered in the area. This makes the project remarkable and Unique looking forward for the delivery.,4.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,"Best construction quality and well thought out architecture hands down! We have been provided with the progress reports diligently and before hand over the flat, they asked us to inspect and point out any snag post which the final payment is taken. Worth every penny.",5.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,"10 months agoNot a tenant friendly society. They have mandatory introduced moving in and moving out charges of Rs. 5900 both times that too only for tenants. Their tractor rule to transfer goods is totally a waste and makes you feel miserable. No authority lies with the people sitting in their FMD department and they never respond to tenants over email and if you want to discuss anything they never pick tenants phone. Simply, tenant can not talk and discuss with management for anything. In winters it’s too cold to live and in summers it’s too hot. No proper system of water, dg backup and lots of things despite this they are charging maintenance heavily. Even normal electricity is 7.2 per unit and is disastrous in summer as they won’t have proper backup system. You will find cats and dogs roam freely in parking and underneath your car.",1.0,Unknown reason
Sobha City,R256111,Great project by sobha . Located in sector 108 .They have taken care of minor details in designing the project and executing it with keeping in mind what one would require to make their daily life easy and tension free .,4.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,"Located in Dwarka Expressway on the border of Delhi and Gurugram. Sobha is undoubtedly one of the most renowned and reliable real estate developers of India. Recently had a visit to Sobha City to know more about its project and was warmly received and entertained by the sales executives including by Deputy Manager, Sales Ms Sanju Saini. They also show us the sample flat and construction specifications and as to how their quality is superior and above mark. We were also taken to construction site and the building under construction. The quality of construction and overall planning seems very promising. Importance was given to even fine details. However price of appartment appears to be on a bit higher side and moreover Dwarka Expressway is still underdeveloped and that's the only matter of concern. If anyone looking for quality construction and a reputable developer then should give a visit to Sobha city in my opinion.",4.0,Focuses on sales team/process rather than actual living experience; Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,Best Construction quality with perfect finish. Rates are a bit competitive but justified with the location and quality finish.,5.0,Review is overly positive with excessive praise or focuses on construction status
Sobha City,R256111,"8 months agoSobha is a big name and that's why we invested our hard earn money in Sector 108, gurgaon project. Recently they handed C4 TOWER. We are very disheartened to see the blunder mistake they did with our apartment they handed to us. The passage marble flooring was in 2 different colour marble and totally mismatched from the living area. First their team tried to convince us by giving many excuses. But when we escalated the matter to higher authorities they ready to change it. Now it has been almost more then a month, they changed the passage marble twice and still it is mismatched and cracked as well. They put 4 different slabs with different color and size as well. No one is helping us in this matter and all the Sobha personnels trying to put this mistake on each other or sometime they don't even bother to reply us. If any person knows Mr. RAVI MENON'S contact number or the way we can reach to him, please let us know. Thanks ""The team is just wasting our time.""",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Sobha City,R256111,"Only good thing is infrastructure in the society not out there, There is no road to travel, even village roads are better then roads available, I have visited as I got intrest to buy flat there but after seeing roads conditions I dropped this location and project, kindly check all things outside also before investing your hard earned money.",1.0,Unknown reason
Aishwaryam Courtyard Gold,R265661,"Deciding on Aishwaryam Comfortgold has completely changed my home search. The spacious layouts bring a luxurious lifestyle that's unmatched. The location is fantastic, making it easy to get to everything I need. I'm really happy with my new home decision!",5.0,Review is overly positive with excessive praise or focuses on construction status
Aishwaryam Courtyard Gold,R265661,"The largest master bedroom is a game-changer! Aishwaryam Comfortgold offers a lifestyle of opulence. The location is unbeatable, with easy access to everything you need. So glad we made this choice for our new home.",5.0,Review is overly positive with excessive praise or focuses on construction status
Aishwaryam Courtyard Gold,R265661,"Worst builder , worst staff ,no quality check at all .People took possession 2 years before , still there is no handover, no amenities ready yet.False promise by builder and his team. Builder don't bother about anything people tried to reach him but he simply don't care about people's health , hygeine.",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"What a fraud.building material used is 3rd class 3rd class society and people living here.Oversmart people,wanna be hifi. They also trouble shopkeepers. Builder is a scammer sells flats and shops delay giving property papers",1.0,Contains inappropriate language or offensive words; Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"0 star is not an option, We purchased a flat here and getting the worst experience we could get. Quality is way below expectations.. construction quality is Third grade. Worst class site Engineers and supervisors. An unfinished flat with 50+ mistakes looks to them as a flat ready for possession. Seepage issue at large. Management does not care about customer satisfaction at all. DO NOT WASTE YOUR HARD EARNED MONEY HERE. GO FOR BIG BRAND NAMES.",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"""DON'T BUY WORRIES FOR YOUR LIFE OUT OF YOUR HARD EARNED MONEY"" Worst ever builder and management i have seen. According to them possesion means flats with four walls only. Not A single work is checked for Its quality.. Everywhere there are flaws. Even after 10 months of possesion they are asking People to beg for their own parking. Everywhere leakages, improper concreting and plaster. No time for Issue resolution. Not A single person in their team is staying with them for A month. You give 10 lakhs more somewhere else but Dont buy headache for life by booking in Aishwaryam group. Now this is the 5th time the project engineer has left the organization. BIG management issue. There is nobody to take care now. -- Just to add up... Everything is as usual and they are fooling people. No changes at all. They even do not bother about internal finishing(stair cases, lift sides, railings ) of the building even after 2.5 years and now crying to move out. Everywhere you will see the cement hills on the pillars from the dry balcony of every flat. Always remember 'If you buy any house in Essen group you are buying REPENTANCE'",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"Can't give ""0"" star. Pathetic planning. Built ""sewage treatment plant"" in open. Coming horrible foul smell. Lot of pump noise coming from STP 24*7. Pathetic builder.",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"Worst builder , worst staff ,no quality check at all .People took possession 2 years before , still there is no handover, no amenities ready yet.False promise by builder and his team. Builder don't bother about anything people tried to reach him but he simply don't care about people's health , hygeine.",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"What a fraud.building material used is 3rd class 3rd class society and people living here.Oversmart people,wanna be hifi. They also trouble shopkeepers. Builder is a scammer sells flats and shops delay giving property papers",1.0,Contains inappropriate language or offensive words; Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"0 star is not an option, We purchased a flat here and getting the worst experience we could get. Quality is way below expectations.. construction quality is Third grade. Worst class site Engineers and supervisors. An unfinished flat with 50+ mistakes looks to them as a flat ready for possession. Seepage issue at large. Management does not care about customer satisfaction at all. DO NOT WASTE YOUR HARD EARNED MONEY HERE. GO FOR BIG BRAND NAMES.",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"""DON'T BUY WORRIES FOR YOUR LIFE OUT OF YOUR HARD EARNED MONEY"" Worst ever builder and management i have seen. According to them possesion means flats with four walls only. Not A single work is checked for Its quality.. Everywhere there are flaws. Even after 10 months of possesion they are asking People to beg for their own parking. Everywhere leakages, improper concreting and plaster. No time for Issue resolution. Not A single person in their team is staying with them for A month. You give 10 lakhs more somewhere else but Dont buy headache for life by booking in Aishwaryam group. Now this is the 5th time the project engineer has left the organization. BIG management issue. There is nobody to take care now. -- Just to add up... Everything is as usual and they are fooling people. No changes at all. They even do not bother about internal finishing(stair cases, lift sides, railings ) of the building even after 2.5 years and now crying to move out. Everywhere you will see the cement hills on the pillars from the dry balcony of every flat. Always remember 'If you buy any house in Essen group you are buying REPENTANCE'",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"Can't give ""0"" star. Pathetic planning. Built ""sewage treatment plant"" in open. Coming horrible foul smell. Lot of pump noise coming from STP 24*7. Pathetic builder.",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Aishwaryam Courtyard Gold,R265661,"Bakwas builder. All kitchen trolleys came out within 6 months of possession. Roofs are leaking in many flats. Walls are hollow, We cannot put a 10 ltr geyzer also due to weakness in construction of walls.",2.0,Unknown reason
Aishwaryam Courtyard Gold,R265661,"Deciding on Aishwaryam Comfortgold has completely changed my home search. The spacious layouts bring a luxurious lifestyle that's unmatched. The location is fantastic, making it easy to get to everything I need. I'm really happy with my new home decision!",5.0,Review is overly positive with excessive praise or focuses on construction status
Aishwaryam Courtyard Gold,R265661,"The largest master bedroom is a game-changer! Aishwaryam Comfortgold offers a lifestyle of opulence. The location is unbeatable, with easy access to everything you need. So glad we made this choice for our new home.",5.0,Review is overly positive with excessive praise or focuses on construction status
Aishwaryam Courtyard Gold,R265661,Facing leakage issue in my flat aishwaryam courtyard phase 2 C building. Think Before investing,1.0,Unknown reason
Aishwaryam Courtyard Gold,R265661,As owner of a flat here kindly avoid buying new flats at any cost DO NOT BUY HOME AT AISHWARYAM 1. The flats claim to be tallest in PCMC so he ready to climb up stairs every single time especially for people on top floors so if you want to shed weight go ahead LIFTS DONT WORK 2. If you pay Rs X you get comfort and construction quality of -X pathetic material bad quality leaks and damages and fittings of worst possible quality for premium home,1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
SBP City of Dreams,R267281,Good VIBE TO LIVE CLEAN ATMOSPHERE GOOD SECURITY CCTV CAMERA ON EVERY 6 APARTMENTS JUST A CONSTRUCTION GOING ON WHICH MAY DISTURBS YOU,5.0,Review is overly positive with excessive praise or focuses on construction status
