XID,URL,Project Name,Phase,Rera Number
2,https://www.squareyards.com/noida-residential-property/omaxe-twin-towers/536/project,Omaxe Twin Towers,Single phase,N/A
87,https://www.squareyards.com/ghaziabad-residential-property/ats-advantage/3848/project,ATS Advantage,Single phase,N/A
303,https://www.squareyards.com/noida-residential-property/jaypee-greens-kalypso-court/108194/project,Jaypee Greens Kalypso Court,Single phase,N/A
352,https://www.squareyards.com/faridabad-residential-property/bptp-parkland-pride/452/project,BPTP Parkland Pride,Single phase,HRERA-PKL-FBD-187-2019
1027,https://www.squareyards.com/bangalore-residential-property/mantri-serenity/1672/project,Mantri Serenity,Single phase,PRM/KA/RERA/1251/310/PR/171019/000504
1223,https://www.squareyards.com/noida-residential-property/sikka-kaamna-greens/664/project,Sikka Kaamna Greens,Single phase,UPRERAPRJ5596
1498,https://www.squareyards.com/hyderabad-residential-property/modi-emerald-heights/12244/project,Modi Emerald Heights,Single phase,N/A
1852,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-luxuria/19728/project,Salarpuria Sattva Luxuria,Single phase,N/A
4872,https://www.squareyards.com/chennai-residential-property/pace-anusa/76051/project,Pace Anusa,Single phase,N/A
5144,https://www.squareyards.com/bangalore-residential-property/bhartiya-city-nikoo-homes-6/240973/project,Bhartiya City Nikoo Homes 6,Single phase,PRM/KA/RERA/1251/472/PR/160124/006543
6936,https://www.squareyards.com/thane-residential-property/sheth-vasant-lawns/8749/project,Sheth Vasant Lawns,Single phase,P51700003655
7662,https://www.squareyards.com/greater-noida-residential-property/paramount-golfforeste-villas/9152/project,Paramount Golfforeste Villas,Single phase,N/A
7894,https://www.squareyards.com/greater-noida-residential-property/capital-athena/1041/project,Capital Athena,Single phase,UPRERAPRJ6310
8130,https://www.squareyards.com/navi-mumbai-residential-property/paradise-sai-miracle/6450/project,Paradise Sai Miracle,Single phase,N/A
8408,https://www.squareyards.com/bangalore-residential-property/provident-sunworth/1606/project,Provident Sunworth,Single phase,N/A
10130,https://www.squareyards.com/noida-residential-property/ats-pristine/705/project,ATS Pristine,Single phase,N/A
10356,https://www.squareyards.com/greater-noida-residential-property/oasis-grandstand/1236/project,Oasis GrandStand,Single phase,UPRERAPRJ6908
10412,https://www.squareyards.com/greater-noida-residential-property/purvanchal-royal-city/1183/project,Purvanchal Royal City,Single phase,UPRERAPRJ3137
11112,https://www.squareyards.com/bangalore-residential-property/shriram-sameeksha/1506/project,Shriram Sameeksha,Single phase,PRM/KA/RERA/1251/309/PR/171010/001126
16778,https://www.squareyards.com/bangalore-residential-property/hm-indigo/7927/project,HM Indigo,Single phase,PR/KN/170818/001329
23442,https://www.squareyards.com/bangalore-residential-property/snn-raj-viviente/99126/project,SNN Raj Viviente,Single phase,PRM/KA/RERA/1251/310/PR/011022/005290
24198,https://www.squareyards.com/bangalore-residential-property/total-environment-pursuit-of-a-radical-rhapsody/19480/project,Total Environment Pursuit of a Radical Rhapsody,Single phase,PRM/KA/RERA/1251/446/PR/220922/005261
25082,https://www.squareyards.com/thane-residential-property/runwal-eirene/2784/project,Runwal Eirene,Single phase,P51700004574
30998,https://www.squareyards.com/bangalore-residential-property/the-presidential-tower/9404/project,The Presidential Tower,Single phase,PRM/KA/RERA/1251/309/PR/171014/000565
33782,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-magnificia/17499/project,Salarpuria Sattva Magnificia,Single phase,N/A
40476,https://www.squareyards.com/mumbai-residential-property/godrej-platinum-mumbai/3022/project,Godrej Platinum Mumbai,Single phase,P51800013802
49816,https://www.squareyards.com/greater-noida-residential-property/sikka-kaamya-greens/972/project,Sikka Kaamya Greens,Single phase,UPRERAPRJ5790
50184,https://www.squareyards.com/vadodara-residential-property/pacifica-san-lucas/318474/project,Pacifica San Lucas,Single phase,PR/GJ/VADODARA/VADODARA/Others/RAA00378/071017
55744,https://www.squareyards.com/bangalore-residential-property/fortuna-acacia/19397/project,Fortuna Acacia,Single phase,PRM/KA/RERA/1251/309/PR/171015/000834
58272,https://www.squareyards.com/chandigarh-residential-property/omaxe-lake/9070/project,Omaxe Lake,Single phase,PBRERA-SAS80-PR0040
59796,https://www.squareyards.com/mumbai-residential-property/chandak-34-park-estate/100855/project,Chandak 34 Park Estate,Single phase,P51800006729
61839,https://www.squareyards.com/bangalore-residential-property/mahidhara-fortune-city/14806/project,Mahidhara Fortune City,Single phase,N/A
62053,https://www.squareyards.com/kolkata-residential-property/mounthill-essence/4989/project,Mounthill Essence,Single phase,N/A
65394,https://www.squareyards.com/hyderabad-residential-property/modi-lotus-homes/12157/project,Modi Lotus Homes,Single phase,N/A
65774,https://www.squareyards.com/hyderabad-residential-property/modi-edifice/112413/project,Modi Edifice,Single phase,P02200001454
67272,https://www.squareyards.com/hyderabad-residential-property/modi-elegance/70679/project,Modi Elegance,Single phase,P02200001493
69896,https://www.squareyards.com/hyderabad-residential-property/madhu-park-ville/70345/project,Madhu Park Ville,Single phase,P01100002105
75215,https://www.squareyards.com/hyderabad-residential-property/anantha-vayun-meadows/68430/project,Anantha Vayun Meadows,Single phase,P02200003526
115417,https://www.squareyards.com/hyderabad-residential-property/modi-paradise-apartment/30162/project,Modi Paradise Apartment,Single phase,P02400000970
125349,https://www.squareyards.com/hyderabad-residential-property/modi-golden-county/13018/project,Modi Golden County,Single phase,P02200000551
141819,https://www.squareyards.com/bangalore-residential-property/baldota-thumbprint-villas/19030/project,Baldota Thumbprint Villas,Single phase,N/A
168649,https://www.squareyards.com/pune-residential-property/f5-felicia/23778/project,F5 Felicia,Single phase,P52100028478
180623,https://www.squareyards.com/chandigarh-residential-property/altus-muirwood-ecocity/250047/project,Altus Muirwood Ecocity,Single phase,PBRERA-SAS80-PR0903
197671,https://www.squareyards.com/bangalore-residential-property/keerthi-krishna-viva/14780/project,Keerthi Krishna Viva,Single phase,PRM/KA/RERA/1251/446/PR/171031/001600
210905,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-northland/17723/project,Salarpuria Sattva Northland,Single phase,N/A
240490,https://www.squareyards.com/chennai-residential-property/doshi-risington/79939/project,Doshi Risington,Single phase,TN/29/Building/0379/2024
257873,https://www.squareyards.com/jaipur-residential-property/trimurthi-arabella/49663/project,Trimurthi Arabella,Single phase,RAJ/P/2017/027
260686,https://www.squareyards.com/bangalore-residential-property/brigade-laguna/15344/project,Brigade Laguna,Single phase,PRM/KA/RERA/1251/309/PR/170322/004775
262668,https://www.squareyards.com/bangalore-residential-property/sipani-royal-heritage/17272/project,Sipani Royal Heritage,Single phase,PRM/KA/RERA/1251/308/PR/180328/002366
265191,https://www.squareyards.com/coimbatore-residential-property/green-fields-crown-city/316876/project,Green Fields Crown City,Single phase,N/A
267047,https://www.squareyards.com/mumbai-residential-property/runwal-nirvana/28734/project,Runwal Nirvana,Single phase,P51900010100
267635,https://www.squareyards.com/thane-residential-property/godrej-emerald/8617/project,Godrej Emerald,Single phase,P51700000120
268137,https://www.squareyards.com/mumbai-residential-property/runwal-timeless/104724/project,Runwal Timeless,Single phase,P51900005685
269167,https://www.squareyards.com/greater-noida-residential-property/godrej-golf-links-evoke/9146/project,Godrej Golf Links Evoke,Single phase,N/A
269397,https://www.squareyards.com/noida-residential-property/ats-picturesque-reprieves/8650/project,ATS Picturesque Reprieves,Single phase,UPRERAPRJ631
269844,https://www.squareyards.com/jaipur-residential-property/anukampa-sky-lounges/9686/project,Anukampa Sky Lounges,Single phase,N/A
270000,https://www.squareyards.com/noida-residential-property/tata-eureka-park/10953/project,Tata Eureka Park,Single phase,UPRERAPRJ5448
270729,https://www.squareyards.com/greater-noida-residential-property/ats-rhapsody/8676/project,ATS Rhapsody,Single phase,UPRERAPRJ4115
272201,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-opus/8771/project,Salarpuria Sattva Opus,Single phase,PRM/KA/RERA/1251/309/PR/170921/000747
273851,https://www.squareyards.com/chennai-residential-property/shantiniketan-vega/306917/project,Shantiniketan Vega,Single phase,TN/01/Building/0012/2017
273879,https://www.squareyards.com/greater-noida-residential-property/arihant-abode/100304/project,Arihant Abode,Single phase,UPRERAPRJ15792
274711,https://www.squareyards.com/bangalore-residential-property/renaissance-reserva/94390/project,Renaissance Reserva,Single phase,PRM/KA/RERA/1251/309/PR/190614/002602
275013,https://www.squareyards.com/bangalore-residential-property/pc-amansara/94002/project,PC Amansara,Single phase,N/A
278033,https://www.squareyards.com/thane-residential-property/puranik-grand-central/9250/project,Puranik Grand Central,Single phase,P51700034467
282227,https://www.squareyards.com/mumbai-residential-property/hubtown-25-south/11052/project,Hubtown 25 South,Single phase,P51900006860
290685,https://www.squareyards.com/noida-residential-property/godrej-nest/9255/project,Godrej Nest,Single phase,UPRERAPRJ13521
292929,https://www.squareyards.com/mumbai-residential-property/tridhaatu-morya/10935/project,Tridhaatu Morya,Single phase,P51800047341
293745,https://www.squareyards.com/bangalore-residential-property/sona-vistaas/103200/project,Sona Vistaas,Single phase,PRM/KA/RERA/1251/310/PR/171103/001748
293775,https://www.squareyards.com/bangalore-residential-property/sb-skanda-lake-front/154099/project,SB Skanda Lake Front,Single phase,PRM/KA/RERA/1251/310/PR/171102/001895
295673,https://www.squareyards.com/kolkata-residential-property/tata-88-east/111156/project,Tata 88 East,Single phase,HIRA/P/KOL/2019/000383
296293,https://www.squareyards.com/bangalore-residential-property/provident-park-square/9661/project,Provident Park Square,Single phase,PRM/KA/RERA/1251/310/PR/190129/002307
297055,https://www.squareyards.com/gurgaon-residential-property/godrej-nature-plus/9676/project,Godrej Nature Plus,Single phase,18
298821,https://www.squareyards.com/noida-residential-property/kalpataru-vista/10765/project,Kalpataru Vista,Single phase,UPRERAPRJ14980
299863,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-misty-charm/9848/project,Salarpuria Sattva Misty Charm,Single phase,PRM/KA/RERA/1251/310/PR/180507/001635
302349,https://www.squareyards.com/bangalore-residential-property/sb-temple-tree/109959/project,SB Temple Tree,Single phase,PRM/KA/RERA/1251/310/PR/171223/002016
302889,https://www.squareyards.com/greater-noida-residential-property/ats-happy-trails/10038/project,ATS Happy Trails,Single phase,UPRERAPRJ15574
303401,https://www.squareyards.com/kolkata-residential-property/ps-jiva/112256/project,PS Jiva,Single phase,HIRA/P/SOU/2018/000015
303427,https://www.squareyards.com/bangalore-residential-property/vijaya-aqua-green/231879/project,Vijaya Aqua Green,Single phase,PRM/KA/RERA/1251/309/PR/160623/005997
305417,https://www.squareyards.com/bangalore-residential-property/amrutha-platinum-towers/25406/project,Amrutha Platinum Towers,Single phase,PRM/KA/RERA/1251/446/PR/180420/001525
305723,https://www.squareyards.com/pune-residential-property/vtp-hilife/10163/project,VTP HiLife,Single phase,P52100024885
306189,https://www.squareyards.com/bangalore-residential-property/rohan-upavan/6585/project,Rohan Upavan,Single phase,PRM/KA/RERA/1251/309/PR/180507/001646
306221,https://www.squareyards.com/bangalore-residential-property/jrc-palladio/101295/project,JRC Palladio,Single phase,PRM/KA/RERA/1251/308/PR/180504/001600
306817,https://www.squareyards.com/bangalore-residential-property/concorde-hill-crest/102108/project,Concorde Hill Crest,Single phase,PRM/KA/RERA/1254/460/PR/180521/001784
311999,https://www.squareyards.com/bangalore-residential-property/peace-paramount/103090/project,Peace Paramount,Single phase,PRM/KA/RERA/1251/472/PR/180728/001967
317381,https://www.squareyards.com/bangalore-residential-property/trendsquare-ortus-apartment/106644/project,Trendsquare Ortus Apartment,Single phase,PRM/KA/RERA/1251/309/PR/181210/002201
319475,https://www.squareyards.com/pune-residential-property/adani-atelier-greens/10656/project,Adani Atelier Greens,Single phase,P52100018596
321459,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-serene-life/10413/project,Salarpuria Sattva Serene Life,Single phase,N/A
324247,https://www.squareyards.com/bangalore-residential-property/puravankara-purva-zenium/10487/project,Puravankara Purva Zenium,Single phase,PRM/KA/RERA/1251/309/PR/190129/002311
324633,https://www.squareyards.com/bangalore-residential-property/puravankara-purva-atmosphere/29974/project,Puravankara Purva Atmosphere,Single phase,PRM/KA/RERA/1251/472/PR/190204/002350
326229,https://www.squareyards.com/noida-residential-property/ats-homekraft-pious-hideaways/10400/project,ATS Homekraft Pious Hideaways,Single phase,UPRERAPRJ442430
326693,https://www.squareyards.com/pune-residential-property/gagan-klara/10662/project,Gagan Klara,Single phase,P52100019739
327273,https://www.squareyards.com/noida-residential-property/aba-county-107/10931/project,ABA County 107,Single phase,UPRERAPRJ837374
2,https://www.squareyards.com/noida-residential-property/omaxe-twin-towers/536/project,Omaxe Twin Towers,Single phase,N/A
2,https://www.squareyards.com/noida-residential-property/omaxe-twin-towers/536/project,Omaxe Twin Towers,Single phase,N/A
2,https://www.squareyards.com/noida-residential-property/omaxe-twin-towers/536/project,Omaxe Twin Towers,Single phase,N/A
87,https://www.squareyards.com/ghaziabad-residential-property/ats-advantage/3848/project,N/A,Single phase,N/A
