xid,name ,city,phase,url_squareyard
305417,Amrutha Platinum Towers,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/amrutha-platinum-towers/25406/project
305723,VTP Hilife,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/vtp-hilife/10163/project
306189,Rohan Upavan,Bangalore North,Single phase,https://www.squareyards.com/bangalore-residential-property/rohan-upavan/6585/project
306221,JRC Palladio,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/jrc-palladio/101295/project
306817,Concorde Hill Crest,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/concorde-hill-crest/102108/project
311999,Peace Paramount,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/peace-paramount/103090/project
317381,Trendsquares Ortus,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/trendsquare-ortus-apartment/106644/project
319475,Adani Atelier Greens,Pune,Single phase,https://www.squareyards.com/pune-residential-property/adani-atelier-greens/10656/project
321459,Sattva Serene Life,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-serene-life/10413/project
324247,Purva Zenium,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/puravankara-purva-zenium/10487/project
324633,Purva Atmosphere,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/puravankara-purva-atmosphere/29974/project
326229,ATS Pious Hideaways,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ats-homekraft-pious-hideaways/10400/project
326693,Gagan Klara,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/gagan-klara/10662/project
327273,County 107,Noida,Single phase,https://www.squareyards.com/noida-residential-property/aba-county-107/10931/project
328903,L and T Seawoods Residences,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/l-and-t-seawoods-residences/10544/project
331815,One Akshar,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/akshar-one-akshar/13670/project
332507,Godrej 24,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/godrej-24-sarjapur/10583/project
332831,Prateek Canary,Noida,Single phase,https://www.squareyards.com/noida-residential-property/prateek-canary/10620/project
332999,Mega Sarovar,ROI,Single phase,https://www.squareyards.com/vijayawada-residential-property/mega-sarovar/102857/project
333811,ATS Nobility,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/ats-nobility/10909/project
333823,Tulip Infinity World,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/tulip-infinity-world/107368/project
334009,Modi Lake View,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-lakeview/226455/project
334013,Modi Sterling Heights,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-sterling-heights/112394/project
334919,GP Aditya,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/gp-aditya/102748/project
336331,ATS Destinaire,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/ats-destinaire/10912/project
337519,Risland The Ace,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/risland-the-ace/101867/project
337581,Praneeth Pranav Townsquare,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/praneeth-apr-pranav-townsquare/13674/project
339289,Godrej Nirvaan,Thane Outskirts,Single phase,https://www.squareyards.com/thane-residential-property/godrej-nirvaan/10886/project
342591,JCSV Pride,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/jcsv-pride/220704/project
343921,Pranavas One Hyderabad,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/pranava-one-hyderabad/154000/project
344037,Vantage Twenty One,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/yashada-vivanta-vantage-twenty-one/30306/project
344375,Mahavir Spring,Thane,Single phase,https://www.squareyards.com/thane-residential-property/damji-shamji-mahavir-spring-tulip-phase-1/30240/project
344889,Gulshan Dynasty,Noida,Single phase,https://www.squareyards.com/noida-residential-property/gulshan-dynasty/29919/project
345245,Alcove New Kolkata Sangam,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/alcove-new-kolkata-sangam/111379/project
347175,Sri Krishna Vilas,ROI,Single phase,https://www.squareyards.com/varanasi-residential-property/shreemaa-sri-krishna-vilas/106699/project
348287,Kalpataru Vienta,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/kalpataru-vienta/30226/project
351117,ANP Atlantis,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/anp-atlantis/101389/project
351351,Baashyaams Le Chalet Smart Choice,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/baashyaam-le-chalet-smart-choice-homes/101842/project
351831,Lakshmi Cadillac,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/lakshmi-cadillac/114532/project
351977,Park Astra,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/pride-purple-park-astra/101239/project
352115,Godrej Exquisite,Thane,Single phase,https://www.squareyards.com/thane-residential-property/godrej-exquisite/30430/project
353221,Ganga Altus,Pune East,Single phase,https://www.squareyards.com/pune-residential-property/goel-ganga-altus/101610/project
353830,Supreme Estia,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/supreme-estia-phase-1/101756/project
353930,Lodha Bella Vista,Thane,Single phase,https://www.squareyards.com/thane-residential-property/lodha-bellavista/234218/project
354160,Mantra Monarch,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/mantra-monarch/185623/project
354428,Piya Hill View,ROI,Single phase,https://www.squareyards.com/guwahati-residential-property/piya-hill-view/309356/project
355218,Viceroy SAVANA,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/viceroy-savana/30431/project
355530,Runwal The Central Park,Pune North,Single phase,https://www.squareyards.com/pune-residential-property/runwal-the-central-park/100625/project
366854,Arvind Bel Air,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/arvind-bel-air/101291/project
367139,Hallmark Sunnyside,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/hallmark-sunnyside/101296/project
368900,Prestige Waterford,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/prestige-waterford/29258/project
369336,Om Sree Brilliance,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/om-sree-brilliance/104017/project
369372,Om Sree Heights,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/om-sree-heights/192991/project
369448,Abhignas Misty Woods,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/abhigna-misty-woods/113533/project
369997,Casagrand First City,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-first-city/101785/project
370278,Twin Towers by Namishree,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/namishree-bps-twin-towers/112437/project
370562,T and T Eutopia,Ghaziabad,Single phase,https://www.squareyards.com/ghaziabad-residential-property/t-and-t-eutopia-phase-1/101257/project
371039,Bhagwati Greens 2,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/bhagwati-greens-2/102513/project
371185,Palm Springs,Pune,Single phase,https://www.squareyards.com/pune-residential-property/divine-palm-springs/116166/project
371290,Godrej Green Cove,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/godrej-green-cove/102012/project
371291,Rahul Aston,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/rahul-aston/102092/project
371344,BSCPL Bollineni Zion,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/bscpl-bollineni-zion/82304/project
371964,Nyati Exuberance,Pune,Single phase,https://www.squareyards.com/pune-residential-property/nyati-exuberance-1/102650/project
372021,Millennium Pacific,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/millennium-pacific/129291/project
372203,Sanarelli Apartment by Speed Housing LLP,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/sanarelli-apartment-of-contentment/108813/project
372334,Southern Vista,Kolkata South,Single phase,https://www.squareyards.com/kolkata-residential-property/rajat-southern-vista/111364/project
373727,Goel Ganga Asmi,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/goel-ganga-asmi/103559/project
373839,Civitech Strings,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/civitech-strings/103214/project
374132,Cybercity Westbrook,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/cybercity-west-brook/113503/project
374315,Shalimar One World Valencia County,ROI,Single phase,https://www.squareyards.com/lucknow-residential-property/shalimar-one-world-valencia-county/107777/project
374375,Sheth 72 West,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/sheth-72-west/113051/project
374899,Trident Embassy Reso,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/trident-embassy-reso/110578/project
374970,DSR Elixir,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/dsr-elixir/108806/project
374996,Vertex Kingston Park,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/vertex-kingston-park/111838/project
375353,SKA Orion,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ska-orion/103593/project
375399,Ira Miracle,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/ira-miracle/112056/project
375497,Concorde Abode 99,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/concorde-abode-99/103438/project
375577,IRA Aspiration,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/ira-aspiration/112045/project
375851,Triaxis Splendour Plus,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/triaxis-splendour/103765/project/photos
375852,DS Max Sky Shubham,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-sky-shubham/111119/project
375918,Aparna Sarovar Zicon,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/aparna-sarovar-zicon/103915/project
376104,Modi Serene Park,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/modi-serene-park/113601/project
376145,Shriram The Poem,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/shriram-the-poem/231351/project
376373,Vertex Viraat,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/vertex-viraat/212676/project
376632,Dreamland Harnarain Aeropolis,ROI,Single phase,https://www.squareyards.com/varanasi-residential-property/dreamland-harnarain-aeropolis/248110/project
376683,Solaris Plus,ROI,Single phase,https://www.squareyards.com/vadodara-residential-property/solaris-plus/318469/project
376821,ATS Kingston Heath,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ats-kingston-heath/103548/project
377050,Benchmark Aspire,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/benchmark-aspire/192259/project
377188,The Celest,ROI,Single phase,https://www.squareyards.com/vizag-residential-property/terra-alpha-the-celest/9993/project
377702,Sobha Manhattan Towers Town Park,Bangalore South,Single phase,https://www.squareyards.com/bangalore-residential-property/sobha-manhattan-towers-town-park/105219/project
377935,Kala Sagar Skies,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/kalasagar-skyz/5789/project
378115,Hallmark Skyrena,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/hallmark-skyrena/111070/project
378409,Ace Starlit,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ace-starlit/105330/project
378411,Ecolife Eon Akash,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ecolife-eon-akash/113115/project
378617,Suchirindia The Tales of Greek,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/suchirindia-the-tales-of-greek/109005/project
378890,Green Field Diamond Avenue,ROI,Single phase,https://www.squareyards.com/coimbatore-residential-property/green-field-diamond-avenue-peedampalli/317432/project
378931,L and T Veridian at Emerald Isle,Central Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/lnt-veridian/108804/project
379234,Sri Vathsas Sterling Abode,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/sri-vathsa-sterling-abode/143703/project
379240,Provident Sunworth City,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/provident-sunworth/1606/project
379347,ARV Uthville,Pune East,Single phase,https://www.squareyards.com/pune-residential-property/arv-uthville/113345/project
379399,Sattva Ashraya,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-ashraya/112609/project
379586,Excellaa Tremont,Pune East,Single phase,https://www.squareyards.com/pune-residential-property/excellaa-tremont/107456/project
379597,Agarwal Floresta,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/agarwal-floresta-maple/111251/project
379727,Gothic Pentagon Clouds,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/gothic-pentagon-clouds/111125/project
379760,Hallmark Treasor,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/hallmark-treasor/111746/project
379918,Nimbus Express Park View 2 Low Rise,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/nimbus-express-park-view-ii/1187/project
379927,Prescon Midtown Bay,Mumbai South,Single phase,https://www.squareyards.com/mumbai-residential-property/prescon-midtown-bay/111905/project
380395,Vision Aristo,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/vision-aristo/112706/project
380808,Swati Senor,Ahmedabad West,Single phase,https://www.squareyards.com/ahmedabad-residential-property/swati-senor/249370/project
380922,Silpas Kalpavriksha,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/golden-kalpavriksha/113760/project
381481,Platinum 53 West,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/platinum-53-west/113172/project
381615,Kunal The Canary,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/kunal-the-canary/129289/project
381755,GK Aarcon,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/gk-aarcon/146925/project
381799,DRA D Elite,Chennai South,Single phase,https://www.squareyards.com/chennai-residential-property/dra-d-elite/189819/project
382046,ATS Homekraft Pious Orchards,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ats-homekraft-pious-orchards/112460/project
382172,Sukhwani Kingsley,Pune North,Single phase,https://www.squareyards.com/pune-residential-property/sukhwani-kingsley/122732/project
382236,Merlin Rise,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/merlin-rise/115420/project
382262,Suraj Vitalis,Mumbai South,Single phase,https://www.squareyards.com/mumbai-residential-property/suraj-vitalis/146938/project
382710,VTP Verve,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/vtp-verve/118473/project
382816,Srijan Botanica,Kolkata South,Single phase,https://www.squareyards.com/kolkata-residential-property/srijan-botanica/47978/project
382996,Regents Park Kharghar,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/satyam-regents-park/113934/project
383398,Praneeth Kkrs Pranav Jaitra,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/praneeth-pranav-jaitra/112983/project
383662,Primark Eco Nest,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/primark-eco-nest/114071/project
383708,Aparna Zenon,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/aparna-zenon/128842/project
383882,Rustomjee Uptown Urbania,Thane,Single phase,https://www.squareyards.com/thane-residential-property/rustomjee-uptown-urbania/121648/project
383939,Concorde Opus 2,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/concorde-opus-2/112862/project
383945,Eden Willow Estate,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/eden-willow-estate/175210/project
384098,Roseate Homes,ROI,Single phase,https://www.squareyards.com/zirakpur-residential-property/roseate-homes/111631/project
384290,Godrej Park Retreat,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/godrej-park-retreat/115887/project
384755,Ace Abode,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/jhamtani-ace-abode/141376/project
384964,Sheth Vasant Blossom,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/sheth-vasant-blossom/149429/project
385000,Assetz Marq 3,Bangalore East,Single phase,https://www.squareyards.com/bangalore-residential-property/assetz-marq/19859/project
385178,Nambiar Millennia,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/nambiar-millennia/130220/project
385349,Meridian Park at The Prestige City,Bangalore East,Single phase,https://www.squareyards.com/bangalore-residential-property/meridian-park-at-the-prestige-city/142272/project
385408,Nyati Era,Pune,Single phase,https://www.squareyards.com/pune-residential-property/nyati-era/146906/project
386131,Venkatesh Erandwane Central,Pune,Single phase,https://www.squareyards.com/pune-residential-property/venkatesh-erandwane-central/158009/project
386719,DLH Legacy,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/dlh-legacy/150244/project
386756,Mantra Mirari,Pune,Single phase,https://www.squareyards.com/pune-residential-property/mantra-mirari/123236/project
386817,Shevi Utopia Gold,Pune,Single phase,https://www.squareyards.com/pune-residential-property/shevi-utopia-gold/149787/project
386987,DS Max Sukruth,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-sukruth/129926/project
386991,Heavie Eden,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/heavie-eden/122694/project
386994,Sumadhura Aspire Amber,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sumadhura-aspire-amber/123784/project
386997,Land Capital Calista,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/land-capital-calista/220754/project
387255,L and T Elixir Reserve,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/lnt-elixir-reserve/141429/project
387280,Supercity JOY,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/supercity-joy/222439/project
387488,Radhey Raaga,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/radhey-raaga/129796/project
387813,Lodha Bellagio,Central Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/lodha-bellagio/141362/project
388006,Paradise Sai Suncity,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/paradise-sai-suncity/167325/project
388125,Safal Riviera Aspire,Ahmedabad West,Single phase,https://www.squareyards.com/ahmedabad-residential-property/goyal-riviera-aspire/228546/project
388179,VTP Bellissimo,Pune,Single phase,https://www.squareyards.com/pune-residential-property/vtp-bellissimo/153577/project
388209,Sharanya Altura,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/sharanya-altura/228301/project
388275,Aishwaryam Insignia,Pune,Single phase,https://www.squareyards.com/pune-residential-property/aishwaryam-insignia/152338/project
388670,Kalyans Skyway 9,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/kalyan-skyway-9/177303/project
389184,Eminence 96,Ahmedabad West,Single phase,https://www.squareyards.com/ahmedabad-residential-property/arista-eminence-96/247565/project
389216,Sureka Sunrise Aura,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/sureka-sunrise-aura/192544/project
389272,Casagrand Aquene,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/casagrand-aquene/147200/project
389421,Pride Panorama,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/pride-panorama-mumbai/189130/project
390295,Paradigm Anantaara,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/paradigm-anantaara/242331/project
390851,Raghav Paradise,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/raghav-paradise/158101/project
391272,Sukra Majesticka Grande,ROI,Single phase,https://www.squareyards.com/coimbatore-residential-property/sukra-majesticka-grande/316725/project
391738,Sattva Aeropolis,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-aeropolis/151032/project
391740,Sattva Aqua Vista,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-aqua-vista/100647/project
391741,TVS Emerald Jardin,Bangalore South,Single phase,https://www.squareyards.com/bangalore-residential-property/tvs-emerald-jardin/152261/project
391947,Ananyas AA Garden,ROI,Single phase,https://www.squareyards.com/coimbatore-residential-property/ananyas-garden-at-vadavalli/316735/project
391991,Theme Imperial,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/theme-imperial/182464/project
392369,DSR Highland Greenz,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/dsr-highland-greenz/113071/project
393021,Gemini Aster,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/arboretum-gemini-aster/250570/project
393052,DSR Skymarq,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/dsr-sky-marq/218582/project
393562,Polaris Casarica,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/polaris-casarica/247253/project
393708,The Islands by Gaurs,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/gaurs-the-islands/159282/project
393900,EKA Elitas,Pune,Single phase,https://www.squareyards.com/pune-residential-property/eka-elitas/216819/project
394019,Mohan Precious Greens,Thane Outskirts,Single phase,https://www.squareyards.com/thane-residential-property/mohan-precious-greens/159199/project
394292,Ashwamedh Ratnaprabha,Pune,Single phase,https://www.squareyards.com/pune-residential-property/ashwamedh-ratnaprabha/212392/project
