xid,name ,city,phase,url_squareyard
394631,Altezza by The Palm,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/the-palm-altezza/250608/project
394748,Adish Aradhra,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/adish-aradhra/213337/project
394877,My Home Wakad,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/goyal-my-homes-wakad/180487/project
394878,Aaiji Crystal,Pune East,Single phase,https://www.squareyards.com/pune-residential-property/aaiji-crystal/184799/project
394931,Raj High Gardens,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/snn-raj-high-gardens/134095/project
395174,Promax Dreamville Home,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/promax-dreamville-home/189019/project
395251,Vishwanath Sarathya West,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/vishwanath-sarathya-west/246510/project
395412,Ashiana Malhar,Pune,Single phase,https://www.squareyards.com/pune-residential-property/ashiana-malhar/166799/project
395606,Maple Sky Residences at Navins Starwood,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/navins-starwood-towers/250803/project
395609,Ambuja Urvisha The Condoville,Kolkata East,Single phase,https://www.squareyards.com/kolkata-residential-property/ambuja-urvisha-the-condoville/137220/project
395716,Fusion The Brook,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/fusion-the-brook/162900/project
395806,DAC Prathyangira,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/dac-prathyangira/224885/project
396053,Vivaan Ixora,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/vivaan-ixora/229679/project
396174,Dharti Skyline,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/dharti-skyline/228966/project
396695,JRC Wild Woods,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/jrc-wild-woods/179874/project
396698,Mars Planet,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/mars-the-planet/188072/project
396796,Pristine iLife,Pune East,Single phase,https://www.squareyards.com/pune-residential-property/pristine-ilife/190363/project
396799,Keya Around The Life,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/keya-around-the-life/188759/project
396805,Prestige Glenbrook,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/prestige-glenbrook/234743/project
396925,Majestique The Ornate,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/majestique-the-ornate/170725/project
396980,Atri Rays,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/atri-rays/247319/project
397113,Sanctorum,Kolkata North,Single phase,https://www.squareyards.com/kolkata-residential-property/eden-the-sanctorum/192002/project
397582,Om Sree Gallaxy,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/om-sree-gallaxy/180582/project
397709,Godrej Woodsville,Pune,Single phase,https://www.squareyards.com/pune-residential-property/godrej-woodsville/176225/project
397833,Brigade Horizon,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/brigade-horizon/175481/project
397983,Pavani Mirabilia,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/pavani-mirabilia/180232/project
398191,Godrej Green Estate,ROI,Single phase,https://www.squareyards.com/sonipat-residential-property/godrej-green-estate/214503/project
398215,EIPL Corner Stone,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/eipl-corner-stone/188610/project
398444,Radiance Flourish,Chennai North,Single phase,https://www.squareyards.com/chennai-residential-property/radiance-flourish/189253/project
398586,Ceratec Presidential Towers,Pune,Single phase,https://www.squareyards.com/pune-residential-property/ceratec-presidential-towers/180236/project
398743,Nahar Grandeur,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/nahar-grandeur/307430/project
398757,Trendsquares Ortus 3,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/trendsquare-ortus-apartment/106644/project
398803,Swati Symphony,Ahmedabad West,Single phase,https://www.squareyards.com/ahmedabad-residential-property/swati-symphony/229764/project
399073,SBR Minara,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sbr-minara/204785/project
399106,Arihant One,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/arihant-one/213558/project
399112,Radiance Majestic,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/radiance-majestic/189946/project
399334,Chheda Avighna,Mira Bhayandar,Single phase,https://www.squareyards.com/thane-residential-property/chheda-avighna/188829/project
399575,DGS Sheetal Mayra,Beyond Mira Road,Single phase,https://www.squareyards.com/palghar-residential-property/dgs-sheetal-mayra/188853/project
399608,DAC Manapark,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/dac-manapark/231804/project
399694,Vinayak Atlantis,Kolkata East,Single phase,https://www.squareyards.com/kolkata-residential-property/vinayak-atlantis/223237/project
399826,Samanvay The Amelias,ROI,Single phase,https://www.squareyards.com/resale-2-bhk-954-sq-ft-apartment-in-samanvay-the-amelias/7376984
399887,Ambrosia by Adani Realty,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/adani-ambrosia/229506/project
400347,Saradeuz Olympus,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/saradeuz-olympus/323921/project
400423,Vaanya,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/ps-vaanya/211024/project
400435,CRC Joyous,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/crc-joyous/111068/project
400436,Ivory County,Noida,Single phase,https://www.squareyards.com/noida-residential-property/ivory-county/231028/project
400481,DAC Medallion,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/dac-medallion/239596/project
400534,Amolik Aster Woods,Faridabad,Single phase,https://www.squareyards.com/faridabad-residential-property/amolik-aster-woods/217581/project
400934,Visions Arsha,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/vision-arsha/220707/project
401138,Roswalt Zaiden,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/roswalt-zaiden/205689/project
401530,Raj Bay Vista,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/snn-raj-bay-vista/220265/project
401542,Casagrand Aria,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-aria/234740/project
401645,Riviera Majestica,Ahmedabad West,Single phase,https://www.squareyards.com/ahmedabad-residential-property/goyal-riviera-majestica/228545/project
401648,Keya Spring,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/keya-springs/234530/project
401796,Bramhacorp August Towers,Pune East,Single phase,https://www.squareyards.com/pune-residential-property/bramhacorp-august-towers/210649/project
401902,Bhagwati Elysia 2,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/bhagwati-elysia/143592/project
402370,Vasavi Crown East,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/vasavi-crown-east/217337/project
402421,Mahidhara Harmony,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/mahidhara-harmony/210647/project
402429,Mathapathi Grand Field,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/mathapathi-grand-field/220875/project
402612,Kopren Park View,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/shoolin-kopren-park-view/250625/project
402728,Sublime Spring Elmas,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/sublime-spring-elmas/217291/project
402881,SNR Safa,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/snr-safa/212076/project
402904,Godrej Athena,Bangalore East,Single phase,https://www.squareyards.com/bangalore-residential-property/godrej-athena/216095/project
402982,Gala Ikebana,Ahmedabad West,Single phase,https://www.squareyards.com/ahmedabad-residential-property/gala-ikebana/244487/project
402990,Shriram Pristine Estates,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/shriram-pristine-estates/210697/project
403083,Prestige Elm Park,Bangalore East,Single phase,https://www.squareyards.com/bangalore-residential-property/prestige-elm-park/216110/project
403086,Sattva Bliss,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/salarpuria-sattva-bliss/217595/project
403366,DS Max Samyak,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-samyak/217412/project
403416,Casagrand Primrose,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-primrose/244642/project
403482,Kolte Patil Life Republic Aros,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/kolte-patil-life-republic-aros/243061/project
403616,DS Max Shreshta,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-shresta/217421/project
403699,Godrej Five Gardens,Mumbai South,Single phase,https://www.squareyards.com/mumbai-residential-property/godrej-five-gardens/216193/project
403847,Adore Smart City,Faridabad,Single phase,https://www.squareyards.com/faridabad-residential-property/adore-smart-city/217530/project
403945,Irish Platinum,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/irish-platinum/245846/project
404559,Casagrand Majestica,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-majestica/222937/project
404560,CasaGrand Elysium,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-elysium/222051/project
404561,Etha Su Casa Valley,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/etha-su-casa-royal/111402/project
404615,Russel Lions Gate,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/russel-lions-gate/248321/project
404653,Yuva Sunrise,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/yuva-sunrise/218166/project
404764,Vivaan Essence,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/vivaan-essence/229599/project
404811,APR Praveens Eterno,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/apr-praveens-eterno/223469/project
404929,Chandak Treesourus,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/chandak-treesourus/213009/project
405003,Radhey Skye,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/radhey-skye/225598/project
405130,Pranathis Kiara,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/pranathi-kiara/220340/project
405131,Lodha Panache,Pune,Single phase,https://www.squareyards.com/pune-residential-property/lodha-panache/219514/project
405172,Jains Fairmount Sri Ram Garden 2,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/jain-sri-ram-garden/29913/project
405318,Prestige Lavender Fields,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/prestige-lavender-fields/221459/project
405502,VVIP Namah,Ghaziabad,Single phase,https://www.squareyards.com/ghaziabad-residential-property/vvip-namah/231025/project
405663,Satyam Altura,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/satyam-altura/210302/project
405789,Pacific One Pyramid,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/pacific-one-pyramid/220426/project
405940,Abhilasha By Shlok Group,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/shlok-abhilasha/250291/project
406108,Lodha Aura New Cuffe Parade,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/lodha-new-cuffe-parade/2823/project
406621,Casagrand Zaiden,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/casagrand-zaiden/222135/project
406639,Oblong Vega 4,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/oblong-the-vega/251915/project
406866,5 Dugar,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/5-dugar/248186/project
406892,Nirala Trio,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/nirala-trio/109588/project
406898,Highline by AG Group,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/ag-highline/228352/project
407065,Casagrand Aspires,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-aspires/222648/project
407338,Levonor Egeira,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/levonor-egeira/221759/project
407744,Purva Blubelle,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/purva-blubelle/220579/project
407935,Sowparnika Life On The Green,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sowparnika-life-on-the-green/223278/project
407956,Techno Aakasa,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/techno-aakasa/221824/project
408305,Ram Address One,Pune,Single phase,https://www.squareyards.com/pune-residential-property/ram-india-address-one/224723/project
408676,Vivaan Oliver,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/vivaan-oliver/246162/project
409008,Sobha Neopolis,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sobha-neopolis/220345/project
409011,Fusion The Rivulet,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/fusion-the-rivulet/224848/project
409166,Dream Elegance,Pune,Single phase,https://www.squareyards.com/pune-residential-property/dream-elegance/223833/project
409476,Casagrand Hanford,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/casagrand-handford/222966/project
409515,Sameera IRIS,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/sameera-iris/189596/project
409549,Protech Pride,ROI,Single phase,https://www.squareyards.com/guwahati-residential-property/protech-pride/309395/project
409651,ORO Constella,ROI,Single phase,https://www.squareyards.com/lucknow-residential-property/oro-constella/228333/project
409753,Godrej Tropical Isle,Noida,Single phase,https://www.squareyards.com/noida-residential-property/godrej-tropical-isle/227972/project
409859,Nest Art,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/the-nest-art/223847/project
409873,Radiance Regalia,ROI,Single phase,https://www.squareyards.com/coimbatore-residential-property/radiance-regalia/317029/project
410064,Vivaan Aura,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/vivaan-aura/229652/project
410244,Sapthagiri Sandalwoods,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sapthagiri-sandalwoods/229049/project
410304,Super Shaligram,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/super-shaligram/232304/project
410443,Kavisha Aer,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/kavisha-aer/229633/project
410449,Prestige Park Grove,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/prestige-park-grove/229414/project
410494,Esteem South Park,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/esteem-south-park/222984/project
410501,GP Homes Valencia Ruby,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/gp-valencia-ruby/247906/project
410569,Gracewood Elegance,ROI,Single phase,https://www.squareyards.com/vadodara-residential-property/gracewood-elegance/318496/project
410631,M3M The Cullinan,Noida,Single phase,https://www.squareyards.com/noida-residential-property/m3m-the-cullinan/224290/project
410658,Sacred Shivansh,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/sacred-shivansh/247379/project
410741,Sattva Lake Ridge,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/sattva-lakeridge/224841/project
411449,ATCO La Vivant,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/atco-lavivant/231662/project
411514,Bachraj Legend,Beyond Mira Road,Single phase,https://www.squareyards.com/palghar-residential-property/bachraj-legend/225163/project
411643,Vivaan Solitaire,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/vivaan-solitaire/229720/project
411745,Anuhar Gautami Heights,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/anuhar-gautami-heights/227790/project
411844,Unique Luxuria,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/unique-luxuria-ahmedabad/229569/project
411905,Polaris Calice,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/polaris-calice/246778/project
411947,Kamaxi Avenue,ROI,Single phase,https://www.squareyards.com/vadodara-residential-property/kamaxi-avenue/318563/project
412358,Kohinoor Famville,Pune,Single phase,https://www.squareyards.com/pune-residential-property/kohinoor-famville/226233/project
412360,ANP Autograph,Pune West,Single phase,https://www.squareyards.com/pune-residential-property/anp-autograph/226331/project
412508,Swati Premier,Ahmedabad West,Single phase,https://www.squareyards.com/ahmedabad-residential-property/swati-premier/246054/project
412517,Vivaan Orbit,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/vivaan-orbit/246069/project
412546,DLF Privana South,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/dlf-privana-south/238058/project
412548,Ruby Horizon,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/ruby-horizon/245952/project
413358,Urbanrise The World of Joy,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/urbanrise-the-world-of-joy/229567/project
413380,Birla Trimaya,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/birla-trimaya/228605/project
413381,DNR Parklink,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/dnr-parklink/230156/project
413382,Shriram Solitaire,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/shriram-solitaire/225557/project
413590,Godrej Emerald Waters,Pune North,Single phase,https://www.squareyards.com/pune-residential-property/godrej-emerald-waters/224444/project
413980,Sri Balaji Serene,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sri-balaji-serene/235371/project
413990,Rohan Ekam,Pune,Single phase,https://www.squareyards.com/pune-residential-property/rohan-ekam/229491/project
414339,Experion Elements,Noida,Single phase,https://www.squareyards.com/noida-residential-property/experion-elements/246908/project
414367,Adarsh Welkin Park,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/adarsh-welkin-park/222634/project
414403,Aarohi Avinya,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/siddhi-aarohi-avinya/247620/project
414839,Patteeswarar Paradise Magizham,ROI,Single phase,https://www.squareyards.com/coimbatore-residential-property/patteeswarar-paradise-magizham/316697/project
415113,Golfland at Vanaha,Pune,Single phase,https://www.squareyards.com/pune-residential-property/shapoorji-pallonji-vanaha-golfland/231944/project
415216,Sampada Central Residency,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/sampada-central-residency/231032/project
415396,Raheja Exotica Cyprus,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/raheja-exotica-cyprus/232376/project
415650,Eldeco La Vida Bella,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/eldeco-la-vida-bella/247493/project
415717,Bhoo Aabharana,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/bhoo-aabharana/234295/project
415825,Purti The Varanda,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/purti-the-varanda/231906/project
415896,Emerald Gardenia,ROI,Single phase,https://www.squareyards.com/indore-residential-property/emerald-gardenia/315880/project
415958,JRC Sanzio,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/jrc-sanzio/250072/project
416159,Lodha Mirabelle,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/lodha-mirabelle/233846/project
416283,Bharat Alta Vistas,Western Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/bharat-alta-vistas/232957/project
416461,Shubh Tristar,Pune,Single phase,https://www.squareyards.com/pune-residential-property/shubh-tristar/239004/project
416670,Casagrand Flamingo,Bangalore,Single phase,https://housing.com/in/buy/projects/page/308161-casagrand-flamingo-by-casagrand-builder-private-limited-in-hsr-layout
416684,SR Serenity,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sr-serenity/164369/project
417011,Neelkanth Palm President,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/neelkanth-palm-president/235005/project
417023,Rohan Harita,Pune,Single phase,https://www.squareyards.com/pune-residential-property/rohan-harita/233269/project
417100,Lodha Riservo,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/lodha-riservo/234355/project
417556,The Sovereign,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/ashima-the-sovereign/246844/project?utm_source=chatgptcom
417559,Adani Embrace,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/adani-embrace/238173/project
417864,Luxuria,Mumbai(All),Single phase,https://www.squareyards.com/thane-residential-property/vihang-luxuria/235432/project
417888,Posh Ville,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/saamarth-posh-ville/249980/project
418319,Brigade Sanctuary,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/brigade-sanctuary/234550/project
418615,Edmont Aurelia,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/sheth-edmont-aurelia/234701/project
418623,Kanakia Beverly Heights,Mumbai(All),Single phase,https://www.squareyards.com/thane-residential-property/kanakia-beverly-heights/226952/project
418697,Provident Deansgate,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/provident-deansgate/234552/project
418840,SKYi 5 Racecourse,Pune,Single phase,https://www.squareyards.com/pune-residential-property/skyi-5-racecourse/235521/project
418866,Hill Crest Oaks,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/crest-oaks/237837/project
