xid,name ,city,phase,url_squareyard
418966,NSL East Luxoria,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/nsl-east-luxoria/237202/project
419028,Goldenkey Meraki,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/goldenkey-meraki/195445/project
419031,Kavisha The Portrait,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/kavisha-the-portrait/246051/project
419421,Purva Soukhyam,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/purva-soukhyam/244577/project
419500,Goyal Orchid Salisbury,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/goyal-orchid-salisbury/236314/project
419821,Aadhya Arambh,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/shikhar-aadhya-arambh/247861/project
419935,Vista Residences,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/hiranandani-vista-residences/237277/project
419984,Supreme Towers,Pune,Single phase,https://www.squareyards.com/pune-residential-property/eastwood-supreme-towers/237525/project
420047,Devaloke Sonarcity,Kolkata(All),Single phase,https://www.squareyards.com/kolkata-residential-property/devaloke-sonar-city/223226/project
420281,Kakkad Bella Casa,Pune,Single phase,https://www.squareyards.com/pune-residential-property/kakkad-bella-casa/143331/project
420301,Tarc Kailasa,Delhi,Single phase,https://www.squareyards.com/delhi-residential-property/tarc-kailasa/240026/project
420326,Rajapushpa Casa Luxura,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/rajapushpa-casa-luxura/236900/project
420338,Capital Royal Casa,ROI,Single phase,https://www.squareyards.com/dehradun-residential-property/capital-royal-casa/306685/project
420343,Concorde Antares,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/concorde-antares/238169/project
420469,Sri Nandana Galaxy,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sri-nandana-galaxy/237260/project
420665,Grand La Palazzo,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/tbc-grand-la-palazzo/237699/project
420851,Suraj Lumina,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/suraj-lumina/247964/project
421123,Sri Garudadri Gardens,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sri-garudadri-gardenia/113517/project
421126,Ruby Arcadia,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/ruby-arcadia/246661/project
421330,Anamika High Point,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/constera-anamika-high-point/244764/project
421404,SG Vista,Ghaziabad,Single phase,https://www.squareyards.com/ghaziabad-residential-property/sg-vista/239320/project
421530,DS Max Sista Grand,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-sista-grand/237651/project
421768,Goyal Orchid Life,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/goyal-orchid-life/237652/project
421806,Mantra Magnus,Pune,Single phase,https://www.squareyards.com/pune-residential-property/mantra-magnus/239793/project
421898,Falcon by BHP Housing,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/bhavisha-falcon/240846/project
422115,Vaibhavis Vihaan Shikhara,Hyderabad,Single phase,https://www.squareyards.com/resale-3-bhk-pooja-room-1450-sq-ft-apartment-in-vaibhavi-vihaan-shikhara/7809871
422149,SNN Estates Felicity,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/snn-felicity/241919/project
422150,Godrej Woodscapes,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/godrej-woodscapes/239203/project
422453,Assetz 66 and Shibui,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/assetz-66-and-shibui/243243/project
422558,Godrej Reserve,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/godrej-reserve-kandivali/243614/project
422868,DS Max Sky Samurai,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-sky-samurai/244584/project
422910,Casagrand Medora,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-medora/243843/project
422935,SSVR Niyaara,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ssvr-niyaara/244662/project
422985,Serenity Shivam,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/serenity-shivam/246845/project
422989,Melodies of Life,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/assetz-inspira-melodies-of-life/242619/project
423085,Raheja Solaris 3,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/raheja-solaris/112762/project
423182,Pristine O2 World,Pune,Single phase,https://www.squareyards.com/pune-residential-property/pristine-o2-world/245239/project
423193,Aanya Crystal Antara,Mumbai(All),Single phase,https://www.squareyards.com/thane-residential-property/luxora-crystal-antara/242574/project
423236,Prestige Somerville,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/prestige-somerville/245675/project
423306,Kochar Gagan,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/kochar-gagan/246042/project
423376,Casagrand Mercury,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-mercury/245448/project
423585,Casagrand Suncity,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-suncity/245804/project
423851,Ramsons East Park Residences,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ramsons-trendsquares-east-park-residences/245889/project
423882,Malabar Retreat a Project by Ganesh Housing,Ahmedabad(All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/ganesh-malabar-retreat/245980/project
424010,Elite X,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/elite-x/245845/project
424098,Modern Spaaces Engrace Vista,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/modern-engrace-vista/245808/project
424173,Assetz Sora and Saki,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/assetz-sora-and-saki/245805/project
424323,Codename Triumph,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/adani-airica/245769/project
424417,Vajram Newtown 2,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/vajram-newtown/13636/project
424433,Provident Botanico,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/provident-botanico/233454/project
424563,Mana Skandas The Right Life,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/mana-the-right-life/246696/project
424721,Kiwale Navyam,Pune,Single phase,https://www.squareyards.com/pune-residential-property/kiwale-navyam/245888/project
425033,Ace Terra,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/ace-terra/246906/project
425268,Godrej Jardinia,Noida,Single phase,https://www.squareyards.com/noida-residential-property/godrej-jardinia/246953/project
425392,Realmark Amora,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/realmark-amora/247025/project
425506,Casagrand Amor,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/casagrand-amor/246140/project
425507,DS Max Sky Blossom,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-sky-blossom/246459/project
425871,Renaissance The Baya Sunrise,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/the-baya-sunrise/247119/project
425958,Krisala 41 Luxovert,Pune,Single phase,https://www.squareyards.com/pune-residential-property/krisala-41-luxovert/246974/project
425959,Astrana,Pune,Single phase,https://www.squareyards.com/pune-residential-property/holystico-astrana/247031/project
426003,Kesineni Northscape,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/kesineni-northscape/247170/project
426079,Darsshan Promesa Fremont,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/promesa-fremont/245719/project
426127,Sobha Elysia,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/sobha-elysia/247645/project
426150,Vaswani Starlight,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/vaswani-starlight/247126/project
426159,Nimbus The Palm Village,Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/nimbus-the-palm-village/247100/project
426335,Paradise Sai Platinum,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/paradise-sai-platinum/247141/project
426518,DSR The Courtyard,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/dsr-the-courtyard/246702/project
426539,Aristo The Regal,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/aristo-the-regal/250057/project
426628,Promise of Spring,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/assetz-promise-of-spring/246863/project
426710,Isha HILife,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/isha-hilife/247666/project
426777,Trifecta Vanto,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/trifecta-vanto/247157/project
426778,Tricity Aura,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/tricity-aura/247854/project
426786,Casagrand Casablanca,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/casagrand-casablanca/247733/project
426815,Pavitra Luxury Residences,Mohali,Single phase,https://www.squareyards.com/zirakpur-residential-property/pavitra-luxury-residences/251540/project
426888,United Sai Silicon Heights,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/united-sai-silicon-heights/308229/project
426925,RRL Palacio,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/rrl-palacio/247218/project
426926,Casagrand Vivacity,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/casagrand-vivacity/247214/project
426929,Green Edge Signature,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/green-edge-signature/247217/project
427026,Axis Oaklyn,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/axis-oaklyn/246767/project
427038,Casagrand Hola Chennai,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-hola/247940/project
427043,Casagrand French Town,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-french-town/247905/project
427272,Sanjeevini Aarna,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sanjeevini-aarna/148428/project
427295,MP Kumudham Enclave Yamuna,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/mp-kumudham-enclave/312281/project
427386,Saamarth Twinland,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/saamarth-twinland/250001/project
427388,Jashn Elevate,ROI,Single phase,https://www.squareyards.com/lucknow-residential-property/jashn-elevate/249128/project
427454,SJRS Infracity,ROI,Single phase,https://www.squareyards.com/varanasi-residential-property/sjrs-infracity/247948/project
427484,Parth Kiona,Pune,Single phase,https://www.squareyards.com/pune-residential-property/parth-kiona/247237/project
427769,Sattva Green Groves,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sattva-green-groves/247757/project
427851,Vaishno Serene,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/vaishno-serene/248790/project
427907,Brigade Insignia,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/brigade-insignia/248548/project
427979,Concorde Mayfair,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/concorde-mayfair/91391/project
428040,Myhna Orchid,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/myhna-orchid/248399/project
428221,Kabra Embraze,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/kabra-embraze/249337/project
428235,Kohinoor Central Park,Pune,Single phase,https://www.squareyards.com/pune-residential-property/kohinoor-central-park/249248/project
428365,Gami Satyam Palacio,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/gami-satyam-palacio/248482/project
428567,Polaris Callisto,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/polaris-callisto/248517/project
428573,Ekarth Sarvam,Ahmedabad (All),Single phase,https://www.squareyards.com/ahmedabad-residential-property/ekarth-sarvam/249645/project
428601,Kochar Jewel,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/kochar-jewel/244404/project
428685,MP Golden Heights,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/mp-golden-heights/306361/project
428703,Ruby Courtyard,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/ruby-courtyard/323947/project
428716,Shriram 122 West,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/shriram-122-west/237576/project
428719,Century Regalia,Bangalore(All),Single phase,https://www.squareyards.com/bangalore-residential-property/century-regalia/248496/project
428931,Saranya Swarovski,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/saranya-swarovski/248682/project
429180,Bhagwati Celestria,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/bhagwati-celestria/247268/project
429182,The Olympia,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/kalpana-the-olympia/251900/project
429184,Nava Vajra,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/nava-vajra/247743/project
429275,Casagrand Estilo,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-estilo/306295/project
429358,SPR Binny Sky Tower 1,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/spr-binny-sky/306358/project
429365,Vindhya Primrose,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/vindhya-primrose/250198/project
429459,Kolte Patil Springshire,Pune,Single phase,https://www.squareyards.com/pune-residential-property/kolte-patil-springshire/252000/project
429477,Vishnupriya,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/vishnu-priya/251012/project
429486,Claremont by Origin,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/origin-claremont/248152/project
429659,Purvanchal Royal Atlantis,ROI,Single phase,https://www.squareyards.com/lucknow-residential-property/purvanchal-royal-atlantis/306787/project
429967,Dosti Willow,Mumbai(All),Single phase,https://www.squareyards.com/thane-residential-property/dosti-willow/251905/project
429968,TVS Isle of Trees,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/tvs-emerald-isle-of-trees/306171/project
430075,Prestige Raintree Park,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/prestige-raintree-park/308195/project
430082,Euphoria in The East,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sowparnika-euphoria/306394/project
430204,Casagrand Avenuepark,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-avenue-park/306283/project
430209,Casagrand Laurels,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/casagrand-laurels/247020/project
430213,Sattva Springs,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sattva-springs/306851/project
430219,Eros Sampoornam 3,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/eros-sampoornam-iii/20711/project
430231,Godrej Nurture,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/godrej-nurture-mumbai/306678/project
430241,Sumadhura Epitome,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sumadhura-epitome/308782/project
430246,Avianna Invicta,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/avianna-invicta/198763/project
430372,Godrej River Crest,Pune,Single phase,https://www.squareyards.com/pune-residential-property/godrej-river-crest/306823/project
430588,CRC Maesta,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/crc-maesta/305975/project
430664,PRANAMI BLISS,Mumbai(All),Single phase,https://www.squareyards.com/mumbai-residential-property/pranami-bliss/306800/project
430890,Malhar Magnus Evoq,Pune,Single phase,https://www.squareyards.com/pune-residential-property/malhar-magnus-evoq/306021/project
430897,Satra Nexus,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/satra-nexus/307146/project
430928,Zodiac Anjaneshwar,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/zodiac-anjaneshwar/312319/project
430976,Rewild Doddaballapura,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/rewild-doddaballapura/248492/project
430987,Kolte Canvas,Pune,Single phase,https://www.squareyards.com/pune-residential-property/kolte-patil-life-republic-canvas/306275/project
430996,Pride Euphora,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/pride-euphora/307500/project
431064,Forest Hills at The Prestige City,Mumbai,Single phase,https://www.squareyards.com/mumbai-residential-property/the-prestige-city/152232/project
431532,Kalpataru Advay,Mumbai,Single phase,https://housing.com/in/buy/projects/page/328657-kalpataru-advay-by-kalpataru-group-in-borivali-west
431965,Gaur NYC Residences,Ghaziabad,Single phase,https://housing.com/in/buy/projects/page/329136-gaursons-nyc-residencies-by-gaurs-group-in-bamheta-village
432133,Agarwal Emerald Kingsvilla,ROI,Single phase,https://www.squareyards.com/indore-residential-property/agarwal-emerald-nirvana/316090/project
432470,Mahagun My Laagoon,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/mahagun-my-laagoon/308317/project
432489,Sri Sai Nandana Royal,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sri-nandana-royal/13684/project
432506,Nambiar District 25,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/nambiar-district-25/324750/project
432510,Birla Ojasvi,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/birla-ojasvi/308446/project
432522,Sattva Songbird,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sattva-songbird/308458/project
432543,Sattva Lumina,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sattva-lumina/308457/project
432547,DSR The Address,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/dsr-the-address/308455/project
432566,DS MAX SkySanman,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-sky-sanman/307912/project
433250,Rohan Saroha,Pune,Single phase,https://www.squareyards.com/pune-residential-property/rohan-saroha/251914/project
433575,Royal Castle,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/amarprakash-the-royal-castle/80287/project
433611,Renox Thrive,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/renowned-renox-thrive/308677/project
433630,Arihant Avanti Palace,Mumbai(All),Single phase,https://www.squareyards.com/thane-residential-property/arihant-avanti/307509/project
433641,Wave Eden,Ghaziabad,Single phase,https://www.squareyards.com/ghaziabad-residential-property/uchdpl-eden/308777/project
433734,Purvi Arvindam,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sai-purvi-arvindam/308772/project
433742,Godrej Lakeside Orchard,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/godrej-lakeside-orchard/309030/project
433805,DS MAX Sky Sisira,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/ds-max-sky-sisira/323726/project
433855,Ace Hanei,Greater Noida,Single phase,https://www.squareyards.com/greater-noida-residential-property/ace-hanei/312065/project
433863,Kamdhenu Crown,Navi Mumbai,Single phase,https://www.squareyards.com/navi-mumbai-residential-property/kamdhenu-crown/312364/project
434518,Artemis Address,Bangalore(All),Single phase,https://www.squareyards.com/bangalore-residential-property/artemis-address/234354/project
434519,Ananda The Legacey,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/ananda-the-legacey/307555/project
434528,Rohaan Ashoka,Chennai,Single phase,https://www.squareyards.com/chennai-residential-property/rohaan-ashoka/249686/project
434535,Concorde Neo,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/concorde-neo/309007/project
434549,Lorven Cascade Garden,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/lorven-cascade-garden/324737/project
434568,Brigade Citrine,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/brigade-citrine/324569/project
434570,Sattva Bhumi,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/sattva-bhumi/312424/project
434593,Rechi Anandi View,Kolkata,Single phase,https://rechi-anandi-view.mavenoak.in/
434608,Eldeco Fairway Reserve,Gurugram,Single phase,https://www.squareyards.com/gurgaon-residential-property/eldeco-fairway-reserve/324073/project
434959,Millennium Samriddhi,Pune,Single phase,https://www.squareyards.com/pune-residential-property/millennium-samriddhi/251953/project
435520,Satyam Stella,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/satyam-stella/312422/project
435636,Adarsh Lumina,Bangalore(All),Single phase,https://www.squareyards.com/bangalore-residential-property/adarsh-lumina/311984/project
435892,Vertex Florenza,Hyderabad,Single phase,https://www.squareyards.com/hyderabad-residential-property/vertex-florenza/181593/project
435926,Godrej Blue,Kolkata,Single phase,https://www.squareyards.com/kolkata-residential-property/godrej-blue/324353/project
436183,Godrej Evergreen Square,Pune,Single phase,https://www.squareyards.com/pune-residential-property/godrej-evergreen-square/324419/project
436841,Navanaami Courtyard Of Life,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/navanaami-courtyard-of-life/312427/project
437068,Dream Meadows,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/dream-meadows/324967/project
437293,Eastfield by Urbanest Realty,Bangalore,Single phase,https://www.squareyards.com/bangalore-residential-property/urbanest-east-field/324573/project
437900,EV 23 Malibu West,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/ev-23-malibu-west/324186/project
437982,Nova 10 Elegance,Mumbai(All),Single phase,https://www.squareyards.com/navi-mumbai-residential-property/nova-10-elegance/325020/project
